/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 60/1000 [00:00<00:01, 598.48it/s]
 15%|█▍        | 148/1000 [00:00<00:01, 763.73it/s]
 24%|██▍       | 238/1000 [00:00<00:00, 823.88it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 852.62it/s]
 42%|████▏     | 419/1000 [00:00<00:00, 872.36it/s]
 51%|█████     | 510/1000 [00:00<00:00, 884.78it/s]
 60%|██████    | 601/1000 [00:00<00:00, 892.13it/s]
 69%|██████▉   | 692/1000 [00:00<00:00, 895.76it/s]
 78%|███████▊  | 782/1000 [00:00<00:00, 890.61it/s]
 87%|████████▋ | 872/1000 [00:01<00:00, 893.11it/s]
 96%|█████████▋| 963/1000 [00:01<00:00, 895.62it/s]
100%|██████████| 1000/1000 [00:01<00:00, 871.92it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:39:05,  5.95s/it]
  0%|          | 2/1000 [00:12<1:43:21,  6.21s/it]
  0%|          | 3/1000 [00:19<1:52:05,  6.75s/it]
  0%|          | 4/1000 [00:27<1:55:27,  6.96s/it]
  0%|          | 5/1000 [00:34<1:55:37,  6.97s/it]
  1%|          | 6/1000 [00:40<1:51:38,  6.74s/it]
  1%|          | 7/1000 [00:47<1:52:02,  6.77s/it]
  1%|          | 8/1000 [00:53<1:52:04,  6.78s/it]
  1%|          | 9/1000 [01:00<1:50:49,  6.71s/it]
  1%|          | 10/1000 [01:06<1:49:13,  6.62s/it]
  1%|          | 11/1000 [01:13<1:48:25,  6.58s/it]
  1%|          | 12/1000 [01:19<1:47:05,  6.50s/it]
  1%|▏         | 13/1000 [01:25<1:45:37,  6.42s/it]
  1%|▏         | 14/1000 [01:32<1:44:58,  6.39s/it]
  2%|▏         | 15/1000 [01:38<1:44:15,  6.35s/it]
  2%|▏         | 16/1000 [01:44<1:44:10,  6.35s/it]
  2%|▏         | 17/1000 [01:52<1:50:27,  6.74s/it]
  2%|▏         | 18/1000 [01:58<1:48:22,  6.62s/it]
  2%|▏         | 19/1000 [02:05<1:47:04,  6.55s/it]
  2%|▏         | 20/1000 [02:11<1:46:08,  6.50s/it]
  2%|▏         | 21/1000 [02:18<1:46:34,  6.53s/it]
  2%|▏         | 22/1000 [02:24<1:44:34,  6.42s/it]
  2%|▏         | 23/1000 [02:31<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:37<1:46:54,  6.57s/it]
  2%|▎         | 25/1000 [02:44<1:46:10,  6.53s/it]
  3%|▎         | 26/1000 [02:51<1:47:36,  6.63s/it]
  3%|▎         | 27/1000 [02:57<1:46:51,  6.59s/it]
  3%|▎         | 28/1000 [03:04<1:46:05,  6.55s/it]
  3%|▎         | 29/1000 [03:10<1:44:46,  6.47s/it]
  3%|▎         | 30/1000 [03:16<1:45:26,  6.52s/it]
  3%|▎         | 31/1000 [03:23<1:46:40,  6.60s/it]
  3%|▎         | 32/1000 [03:30<1:47:20,  6.65s/it]
  3%|▎         | 33/1000 [03:36<1:44:58,  6.51s/it]
  3%|▎         | 34/1000 [03:43<1:44:07,  6.47s/it]
  4%|▎         | 35/1000 [03:49<1:43:42,  6.45s/it]
  4%|▎         | 36/1000 [03:55<1:42:03,  6.35s/it]
  4%|▎         | 37/1000 [04:01<1:40:38,  6.27s/it]
 29%|██▉       | 293/1000 [30:58<1:13:35,  6.25s/it]
 29%|██▉       | 294/1000 [31:04<1:12:40,  6.18s/it]
 30%|██▉       | 295/1000 [31:11<1:12:58,  6.21s/it]
 30%|██▉       | 296/1000 [31:17<1:14:56,  6.39s/it]
 30%|██▉       | 297/1000 [31:24<1:14:24,  6.35s/it]
 30%|██▉       | 298/1000 [31:30<1:13:57,  6.32s/it]
 30%|██▉       | 299/1000 [31:36<1:14:07,  6.34s/it]
 30%|███       | 300/1000 [31:43<1:13:37,  6.31s/it]
 30%|███       | 301/1000 [31:49<1:13:02,  6.27s/it]
 30%|███       | 302/1000 [31:55<1:12:33,  6.24s/it]
 30%|███       | 303/1000 [32:01<1:12:35,  6.25s/it]
 30%|███       | 304/1000 [32:07<1:12:30,  6.25s/it]
 30%|███       | 305/1000 [32:13<1:11:21,  6.16s/it]
 31%|███       | 306/1000 [32:20<1:11:57,  6.22s/it]
 31%|███       | 307/1000 [32:26<1:12:02,  6.24s/it]
 31%|███       | 308/1000 [32:32<1:11:11,  6.17s/it]
 31%|███       | 309/1000 [32:38<1:11:00,  6.17s/it]
 31%|███       | 310/1000 [32:44<1:10:31,  6.13s/it]
 31%|███       | 311/1000 [32:50<1:10:01,  6.10s/it]
 31%|███       | 312/1000 [32:56<1:10:10,  6.12s/it]
 31%|███▏      | 313/1000 [33:02<1:09:48,  6.10s/it]
 31%|███▏      | 314/1000 [33:09<1:09:30,  6.08s/it]
 32%|███▏      | 315/1000 [33:15<1:09:53,  6.12s/it]
 32%|███▏      | 316/1000 [33:21<1:11:11,  6.25s/it]
 32%|███▏      | 317/1000 [33:27<1:10:42,  6.21s/it]
 32%|███▏      | 318/1000 [33:34<1:10:51,  6.23s/it]
 32%|███▏      | 319/1000 [33:40<1:10:11,  6.18s/it]
 32%|███▏      | 320/1000 [33:47<1:12:21,  6.39s/it]
 32%|███▏      | 321/1000 [33:53<1:11:09,  6.29s/it]
 32%|███▏      | 322/1000 [33:59<1:11:19,  6.31s/it]
 32%|███▏      | 323/1000 [34:06<1:12:00,  6.38s/it]
 32%|███▏      | 324/1000 [34:12<1:11:57,  6.39s/it]
 32%|███▎      | 325/1000 [34:18<1:10:27,  6.26s/it]
 33%|███▎      | 326/1000 [34:25<1:11:25,  6.36s/it]
 33%|███▎      | 327/1000 [34:30<1:09:55,  6.23s/it]
 33%|███▎      | 328/1000 [34:37<1:09:30,  6.21s/it]
 33%|███▎      | 329/1000 [34:43<1:09:00,  6.17s/it]
 33%|███▎      | 330/1000 [34:49<1:08:10,  6.11s/it]
 33%|███▎      | 331/1000 [34:55<1:08:12,  6.12s/it]
 33%|███▎      | 332/1000 [35:01<1:09:36,  6.25s/it]
 33%|███▎      | 333/1000 [35:08<1:09:39,  6.27s/it]
 33%|███▎      | 334/1000 [35:14<1:10:51,  6.38s/it]
 34%|███▎      | 335/1000 [35:20<1:09:50,  6.30s/it]
 34%|███▎      | 336/1000 [35:27<1:11:37,  6.47s/it]
 34%|███▎      | 337/1000 [35:34<1:11:18,  6.45s/it]
 34%|███▍      | 338/1000 [35:40<1:10:37,  6.40s/it]
 34%|███▍      | 339/1000 [35:46<1:10:11,  6.37s/it]
 34%|███▍      | 340/1000 [35:53<1:09:56,  6.36s/it]
 34%|███▍      | 341/1000 [35:59<1:09:08,  6.29s/it]
 34%|███▍      | 342/1000 [36:05<1:09:15,  6.32s/it]
 34%|███▍      | 343/1000 [36:12<1:09:42,  6.37s/it]
 34%|███▍      | 344/1000 [36:18<1:10:17,  6.43s/it]
 34%|███▍      | 345/1000 [36:24<1:09:00,  6.32s/it]
 35%|███▍      | 346/1000 [36:31<1:09:43,  6.40s/it]
 35%|███▍      | 347/1000 [36:37<1:09:39,  6.40s/it]
 35%|███▍      | 348/1000 [36:43<1:08:44,  6.33s/it]
 35%|███▍      | 349/1000 [36:50<1:08:35,  6.32s/it]
 35%|███▌      | 350/1000 [36:56<1:07:57,  6.27s/it]
 35%|███▌      | 351/1000 [37:02<1:07:43,  6.26s/it]
 35%|███▌      | 352/1000 [37:09<1:08:19,  6.33s/it]
 35%|███▌      | 353/1000 [37:15<1:09:03,  6.40s/it]
 35%|███▌      | 354/1000 [37:22<1:10:29,  6.55s/it]
 36%|███▌      | 355/1000 [37:29<1:12:09,  6.71s/it]
 36%|███▌      | 356/1000 [37:36<1:10:56,  6.61s/it]
 36%|███▌      | 357/1000 [37:42<1:09:52,  6.52s/it]
 36%|███▌      | 358/1000 [37:48<1:08:11,  6.37s/it]
 36%|███▌      | 359/1000 [37:54<1:07:46,  6.34s/it]
 36%|███▌      | 360/1000 [38:01<1:08:21,  6.41s/it]
 36%|███▌      | 361/1000 [38:07<1:06:51,  6.28s/it]
 36%|███▌      | 362/1000 [38:13<1:06:12,  6.23s/it]
 36%|███▋      | 363/1000 [38:19<1:06:49,  6.29s/it]
 36%|███▋      | 364/1000 [38:26<1:07:06,  6.33s/it]
 36%|███▋      | 365/1000 [38:32<1:07:32,  6.38s/it]
 37%|███▋      | 366/1000 [38:39<1:07:31,  6.39s/it]
 37%|███▋      | 367/1000 [38:45<1:07:33,  6.40s/it]
 37%|███▋      | 368/1000 [38:51<1:07:42,  6.43s/it]
 37%|███▋      | 369/1000 [38:58<1:07:11,  6.39s/it]
 37%|███▋      | 370/1000 [39:04<1:06:06,  6.30s/it]
 37%|███▋      | 371/1000 [39:10<1:05:50,  6.28s/it]
 37%|███▋      | 372/1000 [39:16<1:04:58,  6.21s/it]
 37%|███▋      | 373/1000 [39:22<1:05:02,  6.22s/it]
 37%|███▋      | 374/1000 [39:28<1:04:26,  6.18s/it]
 38%|███▊      | 375/1000 [39:35<1:04:29,  6.19s/it]
 38%|███▊      | 376/1000 [39:41<1:04:39,  6.22s/it]
 38%|███▊      | 377/1000 [39:47<1:04:05,  6.17s/it]
 38%|███▊      | 378/1000 [39:54<1:04:52,  6.26s/it]
 38%|███▊      | 379/1000 [40:00<1:05:16,  6.31s/it]
 38%|███▊      | 380/1000 [40:06<1:04:32,  6.25s/it]
 38%|███▊      | 381/1000 [40:12<1:03:39,  6.17s/it]
 38%|███▊      | 382/1000 [40:18<1:03:30,  6.17s/it]
 38%|███▊      | 383/1000 [40:24<1:02:39,  6.09s/it]
 38%|███▊      | 384/1000 [40:30<1:02:29,  6.09s/it]
 38%|███▊      | 385/1000 [40:36<1:02:57,  6.14s/it]
 39%|███▊      | 386/1000 [40:43<1:02:40,  6.12s/it]
 39%|███▊      | 387/1000 [40:49<1:03:10,  6.18s/it]
 39%|███▉      | 388/1000 [40:55<1:03:15,  6.20s/it]
 39%|███▉      | 389/1000 [41:01<1:02:50,  6.17s/it]
 39%|███▉      | 390/1000 [41:07<1:02:47,  6.18s/it]
 39%|███▉      | 391/1000 [41:14<1:02:40,  6.18s/it]
 39%|███▉      | 392/1000 [41:20<1:02:23,  6.16s/it]
 39%|███▉      | 393/1000 [41:26<1:01:51,  6.11s/it]
 39%|███▉      | 394/1000 [41:32<1:01:58,  6.14s/it]
 40%|███▉      | 395/1000 [41:38<1:03:12,  6.27s/it]
 40%|███▉      | 396/1000 [41:45<1:03:17,  6.29s/it]
 40%|███▉      | 397/1000 [41:51<1:03:33,  6.32s/it]
 40%|███▉      | 398/1000 [41:58<1:04:31,  6.43s/it]
 40%|███▉      | 399/1000 [42:04<1:04:51,  6.47s/it]
 40%|████      | 400/1000 [42:11<1:04:14,  6.42s/it]
 40%|████      | 401/1000 [42:17<1:04:09,  6.43s/it]
 40%|████      | 402/1000 [42:24<1:03:57,  6.42s/it]
 40%|████      | 403/1000 [42:30<1:02:54,  6.32s/it]
 40%|████      | 404/1000 [42:36<1:04:07,  6.45s/it]
 40%|████      | 405/1000 [42:43<1:03:59,  6.45s/it]
 41%|████      | 406/1000 [42:49<1:04:03,  6.47s/it]
 41%|████      | 407/1000 [42:56<1:02:57,  6.37s/it]
 41%|████      | 408/1000 [43:02<1:02:05,  6.29s/it]
 41%|████      | 409/1000 [43:08<1:02:07,  6.31s/it]
 41%|████      | 410/1000 [43:15<1:03:15,  6.43s/it]
 41%|████      | 411/1000 [43:21<1:02:43,  6.39s/it]
 41%|████      | 412/1000 [43:27<1:02:12,  6.35s/it]
 41%|████▏     | 413/1000 [43:34<1:01:51,  6.32s/it]
 41%|████▏     | 414/1000 [43:40<1:01:47,  6.33s/it]
 42%|████▏     | 415/1000 [43:46<1:01:39,  6.32s/it]
 42%|████▏     | 416/1000 [43:53<1:01:33,  6.33s/it]
 42%|████▏     | 417/1000 [43:59<1:01:05,  6.29s/it]
 42%|████▏     | 418/1000 [44:05<1:00:43,  6.26s/it]
 42%|████▏     | 419/1000 [44:11<1:00:34,  6.26s/it]
 42%|████▏     | 420/1000 [44:18<1:00:50,  6.29s/it]
 42%|████▏     | 421/1000 [44:24<1:00:04,  6.23s/it]
 42%|████▏     | 422/1000 [44:30<1:00:00,  6.23s/it]
 42%|████▏     | 423/1000 [44:36<1:00:07,  6.25s/it]
 42%|████▏     | 424/1000 [44:42<1:00:09,  6.27s/it]
 42%|████▎     | 425/1000 [44:49<1:00:31,  6.32s/it]
 43%|████▎     | 426/1000 [44:55<59:23,  6.21s/it]  
 43%|████▎     | 427/1000 [45:01<59:54,  6.27s/it]
 43%|████▎     | 428/1000 [45:08<1:00:05,  6.30s/it]
 43%|████▎     | 429/1000 [45:14<59:43,  6.28s/it]  
 43%|████▎     | 430/1000 [45:20<1:00:04,  6.32s/it]
 43%|████▎     | 431/1000 [45:26<59:34,  6.28s/it]  
 43%|████▎     | 432/1000 [45:33<59:36,  6.30s/it]
 43%|████▎     | 433/1000 [45:39<59:31,  6.30s/it]
 43%|████▎     | 434/1000 [45:45<59:41,  6.33s/it]
 44%|████▎     | 435/1000 [45:52<59:50,  6.36s/it]
 44%|████▎     | 436/1000 [45:58<59:13,  6.30s/it]
 44%|████▎     | 437/1000 [46:04<59:23,  6.33s/it]
 44%|████▍     | 438/1000 [46:11<58:46,  6.27s/it]
 44%|████▍     | 439/1000 [46:17<57:45,  6.18s/it]
 44%|████▍     | 440/1000 [46:23<57:53,  6.20s/it]
 44%|████▍     | 441/1000 [46:29<57:14,  6.14s/it]
 44%|████▍     | 442/1000 [46:35<57:20,  6.17s/it]
 44%|████▍     | 443/1000 [46:41<57:30,  6.20s/it]
 44%|████▍     | 444/1000 [46:48<57:31,  6.21s/it]
 44%|████▍     | 445/1000 [46:54<58:11,  6.29s/it]
 45%|████▍     | 446/1000 [47:00<57:56,  6.27s/it]
 45%|████▍     | 447/1000 [47:08<1:00:44,  6.59s/it]
 45%|████▍     | 448/1000 [47:14<59:24,  6.46s/it]  
 45%|████▍     | 449/1000 [47:20<59:03,  6.43s/it]
 45%|████▌     | 450/1000 [47:26<58:11,  6.35s/it]
 45%|████▌     | 451/1000 [47:33<58:00,  6.34s/it]
 45%|████▌     | 452/1000 [47:39<58:10,  6.37s/it]
 45%|████▌     | 453/1000 [47:45<57:23,  6.30s/it]
 45%|████▌     | 454/1000 [47:51<56:39,  6.23s/it]
 46%|████▌     | 455/1000 [47:57<56:15,  6.19s/it]
 46%|████▌     | 456/1000 [48:03<56:01,  6.18s/it]
 46%|████▌     | 457/1000 [48:10<55:27,  6.13s/it]
 46%|████▌     | 458/1000 [48:16<55:26,  6.14s/it]
 46%|████▌     | 459/1000 [48:22<55:33,  6.16s/it]
 46%|████▌     | 460/1000 [48:28<56:01,  6.22s/it]
 46%|████▌     | 461/1000 [48:35<56:02,  6.24s/it]
 46%|████▌     | 462/1000 [48:41<55:19,  6.17s/it]
 46%|████▋     | 463/1000 [48:47<55:27,  6.20s/it]
 46%|████▋     | 464/1000 [48:53<55:29,  6.21s/it]
 46%|████▋     | 465/1000 [48:59<55:07,  6.18s/it]
 47%|████▋     | 466/1000 [49:05<54:53,  6.17s/it]
 47%|████▋     | 467/1000 [49:11<54:08,  6.10s/it]
 47%|████▋     | 468/1000 [49:18<55:26,  6.25s/it]
 47%|████▋     | 469/1000 [49:24<55:18,  6.25s/it]
 47%|████▋     | 470/1000 [49:30<54:54,  6.22s/it]
 47%|████▋     | 471/1000 [49:36<54:55,  6.23s/it]
 47%|████▋     | 472/1000 [49:43<54:28,  6.19s/it]
 47%|████▋     | 473/1000 [49:49<54:24,  6.20s/it]
 47%|████▋     | 474/1000 [49:55<54:02,  6.17s/it]
 48%|████▊     | 475/1000 [50:01<54:17,  6.20s/it]
 48%|████▊     | 476/1000 [50:07<54:25,  6.23s/it]
 48%|████▊     | 477/1000 [50:14<54:03,  6.20s/it]
 48%|████▊     | 478/1000 [50:20<54:34,  6.27s/it]
 48%|████▊     | 479/1000 [50:26<53:44,  6.19s/it]
 48%|████▊     | 480/1000 [50:33<55:03,  6.35s/it]
 48%|████▊     | 481/1000 [50:39<54:37,  6.31s/it]
 48%|████▊     | 482/1000 [50:45<54:43,  6.34s/it]
 48%|████▊     | 483/1000 [50:52<55:00,  6.38s/it]
 48%|████▊     | 484/1000 [50:59<56:27,  6.57s/it]
 48%|████▊     | 485/1000 [51:05<55:00,  6.41s/it]
 49%|████▊     | 486/1000 [51:11<53:34,  6.25s/it]
 49%|████▊     | 487/1000 [51:17<53:26,  6.25s/it]
 49%|████▉     | 488/1000 [51:23<53:14,  6.24s/it]
 49%|████▉     | 489/1000 [51:29<52:40,  6.18s/it]
 49%|████▉     | 490/1000 [51:36<53:59,  6.35s/it]
 49%|████▉     | 491/1000 [51:43<55:40,  6.56s/it]
 49%|████▉     | 492/1000 [51:51<58:51,  6.95s/it]
 49%|████▉     | 493/1000 [51:58<58:27,  6.92s/it]
 49%|████▉     | 494/1000 [52:05<57:49,  6.86s/it]
 50%|████▉     | 495/1000 [52:11<56:26,  6.71s/it]
 50%|████▉     | 496/1000 [52:17<55:00,  6.55s/it]
 50%|████▉     | 497/1000 [52:23<53:43,  6.41s/it]
 50%|████▉     | 498/1000 [52:29<52:35,  6.29s/it]
 50%|████▉     | 499/1000 [52:35<51:51,  6.21s/it]
 50%|█████     | 500/1000 [52:41<51:52,  6.23s/it]
 50%|█████     | 501/1000 [52:48<52:38,  6.33s/it]
 50%|█████     | 502/1000 [52:54<52:28,  6.32s/it]
 50%|█████     | 503/1000 [53:00<51:53,  6.27s/it]
 50%|█████     | 504/1000 [53:07<51:20,  6.21s/it]
 50%|█████     | 505/1000 [53:13<51:00,  6.18s/it]
 51%|█████     | 506/1000 [53:19<50:34,  6.14s/it]
 51%|█████     | 507/1000 [53:25<50:34,  6.16s/it]
 51%|█████     | 508/1000 [53:31<50:55,  6.21s/it]
 51%|█████     | 509/1000 [53:37<50:29,  6.17s/it]
 51%|█████     | 510/1000 [53:44<50:46,  6.22s/it]
 51%|█████     | 511/1000 [53:50<51:11,  6.28s/it]
 51%|█████     | 512/1000 [53:56<50:51,  6.25s/it]
 51%|█████▏    | 513/1000 [54:03<51:06,  6.30s/it]
 51%|█████▏    | 514/1000 [54:09<51:27,  6.35s/it]
 52%|█████▏    | 515/1000 [54:15<51:21,  6.35s/it]
 52%|█████▏    | 516/1000 [54:22<50:53,  6.31s/it]
 52%|█████▏    | 517/1000 [54:28<51:04,  6.34s/it]
 52%|█████▏    | 518/1000 [54:35<51:06,  6.36s/it]
 52%|█████▏    | 519/1000 [54:41<50:18,  6.28s/it]
 52%|█████▏    | 520/1000 [54:47<50:09,  6.27s/it]
 52%|█████▏    | 521/1000 [54:53<50:00,  6.26s/it]
 52%|█████▏    | 522/1000 [55:00<50:51,  6.38s/it]
 52%|█████▏    | 523/1000 [55:06<50:29,  6.35s/it]
 52%|█████▏    | 524/1000 [55:12<50:27,  6.36s/it]
 52%|█████▎    | 525/1000 [55:19<50:38,  6.40s/it]
 53%|█████▎    | 526/1000 [55:25<50:50,  6.44s/it]
 53%|█████▎    | 527/1000 [55:32<50:04,  6.35s/it]
 53%|█████▎    | 528/1000 [55:38<49:46,  6.33s/it]
 53%|█████▎    | 529/1000 [55:44<49:52,  6.35s/it]
 53%|█████▎    | 530/1000 [55:50<49:28,  6.32s/it]
 53%|█████▎    | 531/1000 [55:57<48:51,  6.25s/it]
 53%|█████▎    | 532/1000 [56:03<48:34,  6.23s/it]
 53%|█████▎    | 533/1000 [56:09<48:30,  6.23s/it]
 53%|█████▎    | 534/1000 [56:15<48:32,  6.25s/it]
 54%|█████▎    | 535/1000 [56:22<49:24,  6.38s/it]
 54%|█████▎    | 536/1000 [56:28<48:49,  6.31s/it]
 54%|█████▎    | 537/1000 [56:34<48:20,  6.26s/it]
 54%|█████▍    | 538/1000 [56:40<47:55,  6.22s/it]
 54%|█████▍    | 539/1000 [56:47<47:48,  6.22s/it]
 54%|█████▍    | 540/1000 [56:53<48:12,  6.29s/it]
 54%|█████▍    | 541/1000 [56:59<47:20,  6.19s/it]
 54%|█████▍    | 542/1000 [57:05<47:04,  6.17s/it]
 54%|█████▍    | 543/1000 [57:11<46:58,  6.17s/it]
 54%|█████▍    | 544/1000 [57:18<47:10,  6.21s/it]
 55%|█████▍    | 545/1000 [57:24<47:42,  6.29s/it]
 55%|█████▍    | 546/1000 [57:31<47:51,  6.32s/it]
 55%|█████▍    | 547/1000 [57:37<47:47,  6.33s/it]
 55%|█████▍    | 548/1000 [57:43<47:27,  6.30s/it]
 55%|█████▍    | 549/1000 [57:49<47:32,  6.32s/it]
 55%|█████▌    | 550/1000 [57:56<47:57,  6.40s/it]
 55%|█████▌    | 551/1000 [58:02<47:28,  6.34s/it]
 55%|█████▌    | 552/1000 [58:08<47:01,  6.30s/it]
 55%|█████▌    | 553/1000 [58:15<47:29,  6.38s/it]
 55%|█████▌    | 554/1000 [58:21<47:04,  6.33s/it]
 56%|█████▌    | 555/1000 [58:27<46:45,  6.30s/it]
 56%|█████▌    | 556/1000 [58:34<48:14,  6.52s/it]
 56%|█████▌    | 557/1000 [58:41<48:32,  6.57s/it]
 56%|█████▌    | 558/1000 [58:48<48:03,  6.52s/it]
 56%|█████▌    | 559/1000 [58:54<47:17,  6.43s/it]
 56%|█████▌    | 560/1000 [59:00<47:11,  6.44s/it]
 56%|█████▌    | 561/1000 [59:07<48:14,  6.59s/it]
 56%|█████▌    | 562/1000 [59:14<47:57,  6.57s/it]
 56%|█████▋    | 563/1000 [59:20<46:48,  6.43s/it]
 56%|█████▋    | 564/1000 [59:26<46:28,  6.40s/it]
 56%|█████▋    | 565/1000 [59:32<45:27,  6.27s/it]
 57%|█████▋    | 566/1000 [59:38<44:44,  6.19s/it]
 57%|█████▋    | 567/1000 [59:45<45:14,  6.27s/it]
 57%|█████▋    | 568/1000 [59:51<44:44,  6.22s/it]
 57%|█████▋    | 569/1000 [59:57<44:59,  6.26s/it]
 57%|█████▋    | 570/1000 [1:00:04<46:06,  6.43s/it]
 57%|█████▋    | 571/1000 [1:00:11<46:26,  6.50s/it]
 57%|█████▋    | 572/1000 [1:00:17<45:40,  6.40s/it]
 57%|█████▋    | 573/1000 [1:00:23<45:08,  6.34s/it]
 57%|█████▋    | 574/1000 [1:00:29<44:31,  6.27s/it]
 57%|█████▊    | 575/1000 [1:00:35<43:55,  6.20s/it]
 58%|█████▊    | 576/1000 [1:00:41<43:35,  6.17s/it]
 58%|█████▊    | 577/1000 [1:00:48<44:37,  6.33s/it]
 58%|█████▊    | 578/1000 [1:00:54<44:16,  6.29s/it]
 58%|█████▊    | 579/1000 [1:01:01<44:45,  6.38s/it]
 58%|█████▊    | 580/1000 [1:01:08<45:42,  6.53s/it]
 58%|█████▊    | 581/1000 [1:01:14<45:01,  6.45s/it]
 58%|█████▊    | 582/1000 [1:01:20<44:43,  6.42s/it]
 58%|█████▊    | 583/1000 [1:01:26<44:22,  6.38s/it]
 58%|█████▊    | 584/1000 [1:01:33<44:19,  6.39s/it]
 58%|█████▊    | 585/1000 [1:01:39<44:32,  6.44s/it]
 59%|█████▊    | 586/1000 [1:01:45<43:32,  6.31s/it]
 59%|█████▊    | 587/1000 [1:01:52<43:10,  6.27s/it]
 59%|█████▉    | 588/1000 [1:01:58<43:15,  6.30s/it]
 59%|█████▉    | 589/1000 [1:02:04<43:10,  6.30s/it]
 59%|█████▉    | 590/1000 [1:02:10<42:56,  6.28s/it]
 59%|█████▉    | 591/1000 [1:02:17<43:15,  6.35s/it]
 59%|█████▉    | 592/1000 [1:02:24<44:42,  6.57s/it]
 59%|█████▉    | 593/1000 [1:02:31<45:04,  6.64s/it]
 59%|█████▉    | 594/1000 [1:02:39<47:41,  7.05s/it]
 60%|█████▉    | 595/1000 [1:02:46<48:11,  7.14s/it]
 60%|█████▉    | 596/1000 [1:02:52<45:58,  6.83s/it]
 60%|█████▉    | 597/1000 [1:02:59<45:10,  6.73s/it]
 60%|█████▉    | 598/1000 [1:03:05<44:24,  6.63s/it]
 60%|█████▉    | 599/1000 [1:03:12<43:41,  6.54s/it]
 60%|██████    | 600/1000 [1:03:18<42:59,  6.45s/it]
 60%|██████    | 601/1000 [1:03:24<42:43,  6.43s/it]
 60%|██████    | 602/1000 [1:03:31<43:13,  6.52s/it]
 60%|██████    | 603/1000 [1:03:37<42:36,  6.44s/it]
 60%|██████    | 604/1000 [1:03:43<42:07,  6.38s/it]
 60%|██████    | 605/1000 [1:03:50<41:47,  6.35s/it]
 61%|██████    | 606/1000 [1:03:56<41:25,  6.31s/it]
 61%|██████    | 607/1000 [1:04:02<40:50,  6.24s/it]
 61%|██████    | 608/1000 [1:04:08<40:08,  6.14s/it]
 61%|██████    | 609/1000 [1:04:14<40:10,  6.16s/it]
 61%|██████    | 610/1000 [1:04:20<39:56,  6.15s/it]
 61%|██████    | 611/1000 [1:04:26<40:03,  6.18s/it]
 61%|██████    | 612/1000 [1:04:33<39:47,  6.15s/it]
 61%|██████▏   | 613/1000 [1:04:39<39:56,  6.19s/it]
 61%|██████▏   | 614/1000 [1:04:45<40:13,  6.25s/it]
 62%|██████▏   | 615/1000 [1:04:51<40:00,  6.24s/it]
 62%|██████▏   | 616/1000 [1:04:58<39:45,  6.21s/it]
 62%|██████▏   | 617/1000 [1:05:04<39:51,  6.24s/it]
 62%|██████▏   | 618/1000 [1:05:10<39:54,  6.27s/it]
 62%|██████▏   | 619/1000 [1:05:16<39:25,  6.21s/it]
 62%|██████▏   | 620/1000 [1:05:23<39:38,  6.26s/it]
 62%|██████▏   | 621/1000 [1:05:29<39:23,  6.24s/it]
 62%|██████▏   | 622/1000 [1:05:36<41:07,  6.53s/it]
 62%|██████▏   | 623/1000 [1:05:43<41:55,  6.67s/it]
