/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 603.78it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 767.38it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 820.72it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 847.43it/s]
 42%|████▏     | 417/1000 [00:00<00:00, 861.62it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.05it/s]
 60%|█████▉    | 596/1000 [00:00<00:00, 877.50it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 881.62it/s]
 78%|███████▊  | 776/1000 [00:00<00:00, 886.70it/s]
 87%|████████▋ | 866/1000 [00:01<00:00, 888.39it/s]
 96%|█████████▌| 956/1000 [00:01<00:00, 889.45it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.58it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:48:23,  6.51s/it]
  0%|          | 2/1000 [00:12<1:48:02,  6.50s/it]
  0%|          | 3/1000 [00:19<1:48:33,  6.53s/it]
  0%|          | 4/1000 [00:25<1:46:53,  6.44s/it]
  0%|          | 5/1000 [00:31<1:43:23,  6.23s/it]
  1%|          | 6/1000 [00:37<1:42:49,  6.21s/it]
  1%|          | 7/1000 [00:44<1:42:45,  6.21s/it]
  1%|          | 8/1000 [00:50<1:42:08,  6.18s/it]
  1%|          | 9/1000 [00:56<1:41:41,  6.16s/it]
  1%|          | 10/1000 [01:02<1:41:45,  6.17s/it]
  1%|          | 11/1000 [01:09<1:43:51,  6.30s/it]
  1%|          | 12/1000 [01:15<1:43:34,  6.29s/it]
  1%|▏         | 13/1000 [01:21<1:42:45,  6.25s/it]
  1%|▏         | 14/1000 [01:27<1:43:08,  6.28s/it]
  2%|▏         | 15/1000 [01:33<1:41:45,  6.20s/it]
  2%|▏         | 16/1000 [01:40<1:42:01,  6.22s/it]
  2%|▏         | 17/1000 [01:46<1:40:25,  6.13s/it]
  2%|▏         | 18/1000 [01:52<1:40:36,  6.15s/it]
  2%|▏         | 19/1000 [01:58<1:41:45,  6.22s/it]
  2%|▏         | 20/1000 [02:04<1:41:32,  6.22s/it]
  2%|▏         | 21/1000 [02:11<1:43:01,  6.31s/it]
  2%|▏         | 22/1000 [02:17<1:41:27,  6.22s/it]
  2%|▏         | 23/1000 [02:23<1:41:16,  6.22s/it]
  2%|▏         | 24/1000 [02:29<1:41:22,  6.23s/it]
  2%|▎         | 25/1000 [02:36<1:41:37,  6.25s/it]
  3%|▎         | 26/1000 [02:42<1:40:38,  6.20s/it]
  3%|▎         | 27/1000 [02:48<1:39:39,  6.15s/it]
  3%|▎         | 28/1000 [02:54<1:39:10,  6.12s/it]
  3%|▎         | 29/1000 [03:00<1:38:52,  6.11s/it]
  3%|▎         | 30/1000 [03:06<1:40:32,  6.22s/it]
  3%|▎         | 31/1000 [03:13<1:40:21,  6.21s/it]
  3%|▎         | 32/1000 [03:19<1:40:09,  6.21s/it]
  3%|▎         | 33/1000 [03:25<1:40:43,  6.25s/it]
  3%|▎         | 34/1000 [03:31<1:39:39,  6.19s/it]
  4%|▎         | 35/1000 [03:37<1:39:03,  6.16s/it]
  4%|▎         | 36/1000 [03:44<1:39:33,  6.20s/it]
  4%|▎         | 37/1000 [03:50<1:39:56,  6.23s/it]
 29%|██▉       | 293/1000 [30:31<1:13:42,  6.25s/it]
 29%|██▉       | 294/1000 [30:37<1:13:01,  6.21s/it]
 30%|██▉       | 295/1000 [30:44<1:13:25,  6.25s/it]
 30%|██▉       | 296/1000 [30:50<1:13:22,  6.25s/it]
 30%|██▉       | 297/1000 [30:56<1:13:21,  6.26s/it]
 30%|██▉       | 298/1000 [31:02<1:12:53,  6.23s/it]
 30%|██▉       | 299/1000 [31:09<1:12:20,  6.19s/it]
 30%|███       | 300/1000 [31:15<1:11:33,  6.13s/it]
 30%|███       | 301/1000 [31:21<1:11:45,  6.16s/it]
 30%|███       | 302/1000 [31:27<1:11:26,  6.14s/it]
 30%|███       | 303/1000 [31:33<1:11:08,  6.12s/it]
 30%|███       | 304/1000 [31:39<1:10:31,  6.08s/it]
 30%|███       | 305/1000 [31:45<1:10:25,  6.08s/it]
 31%|███       | 306/1000 [31:51<1:10:37,  6.11s/it]
 31%|███       | 307/1000 [31:58<1:11:41,  6.21s/it]
 31%|███       | 308/1000 [32:04<1:11:30,  6.20s/it]
 31%|███       | 309/1000 [32:10<1:11:26,  6.20s/it]
 31%|███       | 310/1000 [32:16<1:11:03,  6.18s/it]
 31%|███       | 311/1000 [32:22<1:10:50,  6.17s/it]
 31%|███       | 312/1000 [32:28<1:10:16,  6.13s/it]
 31%|███▏      | 313/1000 [32:35<1:10:44,  6.18s/it]
 31%|███▏      | 314/1000 [32:41<1:09:48,  6.11s/it]
 32%|███▏      | 315/1000 [32:47<1:09:20,  6.07s/it]
 32%|███▏      | 316/1000 [32:53<1:09:08,  6.06s/it]
 32%|███▏      | 317/1000 [32:59<1:09:22,  6.09s/it]
 32%|███▏      | 318/1000 [33:05<1:08:59,  6.07s/it]
 32%|███▏      | 319/1000 [33:11<1:09:40,  6.14s/it]
 32%|███▏      | 320/1000 [33:18<1:10:56,  6.26s/it]
 32%|███▏      | 321/1000 [33:24<1:11:03,  6.28s/it]
 32%|███▏      | 322/1000 [33:30<1:10:53,  6.27s/it]
 32%|███▏      | 323/1000 [33:36<1:10:35,  6.26s/it]
 32%|███▏      | 324/1000 [33:43<1:09:51,  6.20s/it]
 32%|███▎      | 325/1000 [33:49<1:09:47,  6.20s/it]
 33%|███▎      | 326/1000 [33:55<1:09:50,  6.22s/it]
 33%|███▎      | 327/1000 [34:01<1:09:45,  6.22s/it]
 33%|███▎      | 328/1000 [34:08<1:11:10,  6.35s/it]
 33%|███▎      | 329/1000 [34:14<1:10:54,  6.34s/it]
 33%|███▎      | 330/1000 [34:21<1:11:06,  6.37s/it]
 33%|███▎      | 331/1000 [34:27<1:09:52,  6.27s/it]
 33%|███▎      | 332/1000 [34:33<1:09:13,  6.22s/it]
 33%|███▎      | 333/1000 [34:40<1:11:05,  6.39s/it]
 33%|███▎      | 334/1000 [34:46<1:10:35,  6.36s/it]
 34%|███▎      | 335/1000 [34:52<1:10:52,  6.39s/it]
 34%|███▎      | 336/1000 [34:58<1:10:04,  6.33s/it]
 34%|███▎      | 337/1000 [35:05<1:09:25,  6.28s/it]
 34%|███▍      | 338/1000 [35:11<1:08:44,  6.23s/it]
 34%|███▍      | 339/1000 [35:17<1:08:03,  6.18s/it]
 34%|███▍      | 340/1000 [35:23<1:08:06,  6.19s/it]
 34%|███▍      | 341/1000 [35:29<1:08:09,  6.20s/it]
 34%|███▍      | 342/1000 [35:36<1:08:39,  6.26s/it]
 34%|███▍      | 343/1000 [35:43<1:10:36,  6.45s/it]
 34%|███▍      | 344/1000 [35:49<1:10:18,  6.43s/it]
 34%|███▍      | 345/1000 [35:55<1:09:07,  6.33s/it]
 35%|███▍      | 346/1000 [36:01<1:08:20,  6.27s/it]
 35%|███▍      | 347/1000 [36:07<1:07:55,  6.24s/it]
 35%|███▍      | 348/1000 [36:14<1:08:06,  6.27s/it]
 35%|███▍      | 349/1000 [36:20<1:08:38,  6.33s/it]
 35%|███▌      | 350/1000 [36:26<1:07:58,  6.28s/it]
 35%|███▌      | 351/1000 [36:33<1:08:12,  6.31s/it]
 35%|███▌      | 352/1000 [36:39<1:07:48,  6.28s/it]
 35%|███▌      | 353/1000 [36:45<1:07:42,  6.28s/it]
 35%|███▌      | 354/1000 [36:52<1:07:59,  6.32s/it]
 36%|███▌      | 355/1000 [36:58<1:07:38,  6.29s/it]
 36%|███▌      | 356/1000 [37:04<1:05:49,  6.13s/it]
 36%|███▌      | 357/1000 [37:10<1:05:39,  6.13s/it]
 36%|███▌      | 358/1000 [37:16<1:05:52,  6.16s/it]
 36%|███▌      | 359/1000 [37:23<1:07:33,  6.32s/it]
 36%|███▌      | 360/1000 [37:29<1:07:31,  6.33s/it]
 36%|███▌      | 361/1000 [37:35<1:06:51,  6.28s/it]
 36%|███▌      | 362/1000 [37:41<1:06:43,  6.27s/it]
 36%|███▋      | 363/1000 [37:47<1:05:58,  6.21s/it]
 36%|███▋      | 364/1000 [37:54<1:05:54,  6.22s/it]
 36%|███▋      | 365/1000 [38:00<1:06:14,  6.26s/it]
 37%|███▋      | 366/1000 [38:06<1:05:51,  6.23s/it]
 37%|███▋      | 367/1000 [38:13<1:06:10,  6.27s/it]
 37%|███▋      | 368/1000 [38:19<1:05:54,  6.26s/it]
 37%|███▋      | 369/1000 [38:25<1:06:08,  6.29s/it]
 37%|███▋      | 370/1000 [38:32<1:06:50,  6.37s/it]
 37%|███▋      | 371/1000 [38:38<1:05:56,  6.29s/it]
 37%|███▋      | 372/1000 [38:44<1:05:32,  6.26s/it]
 37%|███▋      | 373/1000 [38:50<1:05:25,  6.26s/it]
 37%|███▋      | 374/1000 [38:57<1:05:14,  6.25s/it]
 38%|███▊      | 375/1000 [39:03<1:04:58,  6.24s/it]
 38%|███▊      | 376/1000 [39:09<1:05:49,  6.33s/it]
 38%|███▊      | 377/1000 [39:16<1:05:44,  6.33s/it]
 38%|███▊      | 378/1000 [39:23<1:07:29,  6.51s/it]
 38%|███▊      | 379/1000 [39:29<1:06:25,  6.42s/it]
 38%|███▊      | 380/1000 [39:35<1:05:33,  6.34s/it]
 38%|███▊      | 381/1000 [39:41<1:04:25,  6.24s/it]
 38%|███▊      | 382/1000 [39:47<1:03:53,  6.20s/it]
 38%|███▊      | 383/1000 [39:53<1:03:51,  6.21s/it]
 38%|███▊      | 384/1000 [40:00<1:04:00,  6.23s/it]
 38%|███▊      | 385/1000 [40:06<1:03:39,  6.21s/it]
 39%|███▊      | 386/1000 [40:12<1:03:07,  6.17s/it]
 39%|███▊      | 387/1000 [40:18<1:03:16,  6.19s/it]
 39%|███▉      | 388/1000 [40:24<1:03:06,  6.19s/it]
 39%|███▉      | 389/1000 [40:31<1:03:45,  6.26s/it]
 39%|███▉      | 390/1000 [40:37<1:03:21,  6.23s/it]
 39%|███▉      | 391/1000 [40:43<1:03:12,  6.23s/it]
 39%|███▉      | 392/1000 [40:49<1:03:15,  6.24s/it]
 39%|███▉      | 393/1000 [40:55<1:03:05,  6.24s/it]
 39%|███▉      | 394/1000 [41:02<1:02:52,  6.23s/it]
 40%|███▉      | 395/1000 [41:08<1:02:35,  6.21s/it]
 40%|███▉      | 396/1000 [41:14<1:01:33,  6.11s/it]
 40%|███▉      | 397/1000 [41:20<1:01:33,  6.13s/it]
 40%|███▉      | 398/1000 [41:26<1:02:12,  6.20s/it]
 40%|███▉      | 399/1000 [41:32<1:01:36,  6.15s/it]
 40%|████      | 400/1000 [41:39<1:02:24,  6.24s/it]
 40%|████      | 401/1000 [41:45<1:01:54,  6.20s/it]
 40%|████      | 402/1000 [41:51<1:02:21,  6.26s/it]
 40%|████      | 403/1000 [41:57<1:02:10,  6.25s/it]
 40%|████      | 404/1000 [42:04<1:01:59,  6.24s/it]
 40%|████      | 405/1000 [42:10<1:01:50,  6.24s/it]
 41%|████      | 406/1000 [42:16<1:01:44,  6.24s/it]
 41%|████      | 407/1000 [42:23<1:01:57,  6.27s/it]
 41%|████      | 408/1000 [42:29<1:02:38,  6.35s/it]
 41%|████      | 409/1000 [42:36<1:03:12,  6.42s/it]
 41%|████      | 410/1000 [42:42<1:02:34,  6.36s/it]
 41%|████      | 411/1000 [42:48<1:01:17,  6.24s/it]
 41%|████      | 412/1000 [42:54<1:00:59,  6.22s/it]
 41%|████▏     | 413/1000 [43:00<1:01:12,  6.26s/it]
 41%|████▏     | 414/1000 [43:06<1:00:16,  6.17s/it]
 42%|████▏     | 415/1000 [43:13<1:01:15,  6.28s/it]
 42%|████▏     | 416/1000 [43:19<1:00:43,  6.24s/it]
 42%|████▏     | 417/1000 [43:25<1:01:07,  6.29s/it]
 42%|████▏     | 418/1000 [43:32<1:00:28,  6.24s/it]
 42%|████▏     | 419/1000 [43:38<59:59,  6.20s/it]  
 42%|████▏     | 420/1000 [43:44<1:00:28,  6.26s/it]
 42%|████▏     | 421/1000 [43:50<59:45,  6.19s/it]  
 42%|████▏     | 422/1000 [43:56<59:32,  6.18s/it]
 42%|████▏     | 423/1000 [44:02<59:36,  6.20s/it]
 42%|████▏     | 424/1000 [44:09<1:00:15,  6.28s/it]
 42%|████▎     | 425/1000 [44:15<59:25,  6.20s/it]  
 43%|████▎     | 426/1000 [44:21<59:32,  6.22s/it]
 43%|████▎     | 427/1000 [44:27<58:55,  6.17s/it]
 43%|████▎     | 428/1000 [44:33<58:25,  6.13s/it]
 43%|████▎     | 429/1000 [44:39<58:31,  6.15s/it]
 43%|████▎     | 430/1000 [44:46<58:28,  6.16s/it]
 43%|████▎     | 431/1000 [44:52<58:17,  6.15s/it]
 43%|████▎     | 432/1000 [44:58<57:58,  6.12s/it]
 43%|████▎     | 433/1000 [45:04<58:34,  6.20s/it]
 43%|████▎     | 434/1000 [45:11<59:10,  6.27s/it]
 44%|████▎     | 435/1000 [45:17<59:34,  6.33s/it]
 44%|████▎     | 436/1000 [45:23<58:35,  6.23s/it]
 44%|████▎     | 437/1000 [45:29<58:14,  6.21s/it]
 44%|████▍     | 438/1000 [45:36<58:13,  6.22s/it]
 44%|████▍     | 439/1000 [45:42<58:10,  6.22s/it]
 44%|████▍     | 440/1000 [45:48<59:04,  6.33s/it]
 44%|████▍     | 441/1000 [45:55<58:39,  6.30s/it]
 44%|████▍     | 442/1000 [46:01<57:58,  6.23s/it]
 44%|████▍     | 443/1000 [46:07<58:11,  6.27s/it]
 44%|████▍     | 444/1000 [46:13<57:31,  6.21s/it]
 44%|████▍     | 445/1000 [46:20<58:12,  6.29s/it]
 45%|████▍     | 446/1000 [46:26<58:30,  6.34s/it]
 45%|████▍     | 447/1000 [46:32<58:31,  6.35s/it]
 45%|████▍     | 448/1000 [46:39<58:48,  6.39s/it]
 45%|████▍     | 449/1000 [46:45<57:20,  6.24s/it]
 45%|████▌     | 450/1000 [46:51<57:59,  6.33s/it]
 45%|████▌     | 451/1000 [46:57<57:22,  6.27s/it]
 45%|████▌     | 452/1000 [47:04<57:45,  6.32s/it]
 45%|████▌     | 453/1000 [47:10<57:28,  6.30s/it]
 45%|████▌     | 454/1000 [47:16<56:39,  6.23s/it]
 46%|████▌     | 455/1000 [47:22<56:26,  6.21s/it]
 46%|████▌     | 456/1000 [47:28<55:03,  6.07s/it]
 46%|████▌     | 457/1000 [47:34<55:03,  6.08s/it]
 46%|████▌     | 458/1000 [47:40<54:44,  6.06s/it]
 46%|████▌     | 459/1000 [47:47<55:18,  6.13s/it]
 46%|████▌     | 460/1000 [47:53<56:11,  6.24s/it]
 46%|████▌     | 461/1000 [47:59<56:27,  6.28s/it]
 46%|████▌     | 462/1000 [48:06<57:09,  6.37s/it]
 46%|████▋     | 463/1000 [48:12<57:07,  6.38s/it]
 46%|████▋     | 464/1000 [48:19<56:37,  6.34s/it]
 46%|████▋     | 465/1000 [48:25<56:12,  6.30s/it]
 47%|████▋     | 466/1000 [48:31<56:50,  6.39s/it]
 47%|████▋     | 467/1000 [48:38<56:34,  6.37s/it]
 47%|████▋     | 468/1000 [48:44<55:58,  6.31s/it]
 47%|████▋     | 469/1000 [48:50<55:54,  6.32s/it]
 47%|████▋     | 470/1000 [48:57<55:56,  6.33s/it]
 47%|████▋     | 471/1000 [49:03<55:19,  6.28s/it]
 47%|████▋     | 472/1000 [49:09<55:07,  6.26s/it]
 47%|████▋     | 473/1000 [49:15<54:41,  6.23s/it]
 47%|████▋     | 474/1000 [49:21<54:44,  6.24s/it]
 48%|████▊     | 475/1000 [49:28<55:27,  6.34s/it]
 48%|████▊     | 476/1000 [49:34<54:33,  6.25s/it]
 48%|████▊     | 477/1000 [49:40<54:14,  6.22s/it]
 48%|████▊     | 478/1000 [49:46<54:00,  6.21s/it]
 48%|████▊     | 479/1000 [49:52<53:38,  6.18s/it]
 48%|████▊     | 480/1000 [49:59<53:33,  6.18s/it]
 48%|████▊     | 481/1000 [50:05<53:39,  6.20s/it]
 48%|████▊     | 482/1000 [50:11<53:11,  6.16s/it]
 48%|████▊     | 483/1000 [50:17<53:45,  6.24s/it]
 48%|████▊     | 484/1000 [50:24<53:24,  6.21s/it]
 48%|████▊     | 485/1000 [50:30<53:22,  6.22s/it]
 49%|████▊     | 486/1000 [50:36<53:30,  6.25s/it]
 49%|████▊     | 487/1000 [50:42<53:13,  6.22s/it]
 49%|████▉     | 488/1000 [50:48<52:47,  6.19s/it]
 49%|████▉     | 489/1000 [50:55<52:50,  6.21s/it]
 49%|████▉     | 490/1000 [51:01<53:13,  6.26s/it]
 49%|████▉     | 491/1000 [51:07<53:32,  6.31s/it]
 49%|████▉     | 492/1000 [51:13<52:43,  6.23s/it]
 49%|████▉     | 493/1000 [51:19<51:55,  6.14s/it]
 49%|████▉     | 494/1000 [51:26<52:16,  6.20s/it]
 50%|████▉     | 495/1000 [51:32<51:36,  6.13s/it]
 50%|████▉     | 496/1000 [51:38<51:30,  6.13s/it]
 50%|████▉     | 497/1000 [51:44<52:13,  6.23s/it]
 50%|████▉     | 498/1000 [51:51<52:46,  6.31s/it]
 50%|████▉     | 499/1000 [51:58<53:57,  6.46s/it]
 50%|█████     | 500/1000 [52:04<52:55,  6.35s/it]
 50%|█████     | 501/1000 [52:10<52:33,  6.32s/it]
 50%|█████     | 502/1000 [52:17<53:02,  6.39s/it]
 50%|█████     | 503/1000 [52:23<52:36,  6.35s/it]
 50%|█████     | 504/1000 [52:29<52:52,  6.40s/it]
 50%|█████     | 505/1000 [52:36<52:25,  6.35s/it]
 51%|█████     | 506/1000 [52:42<52:13,  6.34s/it]
 51%|█████     | 507/1000 [52:48<51:49,  6.31s/it]
 51%|█████     | 508/1000 [52:54<51:05,  6.23s/it]
 51%|█████     | 509/1000 [53:00<50:50,  6.21s/it]
 51%|█████     | 510/1000 [53:06<50:42,  6.21s/it]
 51%|█████     | 511/1000 [53:13<50:53,  6.24s/it]
 51%|█████     | 512/1000 [53:19<50:40,  6.23s/it]
 51%|█████▏    | 513/1000 [53:25<50:32,  6.23s/it]
 51%|█████▏    | 514/1000 [53:32<50:46,  6.27s/it]
 52%|█████▏    | 515/1000 [53:39<52:22,  6.48s/it]
 52%|█████▏    | 516/1000 [53:45<51:27,  6.38s/it]
 52%|█████▏    | 517/1000 [53:51<50:15,  6.24s/it]
 52%|█████▏    | 518/1000 [53:57<49:36,  6.18s/it]
 52%|█████▏    | 519/1000 [54:03<49:15,  6.14s/it]
 52%|█████▏    | 520/1000 [54:09<49:13,  6.15s/it]
 52%|█████▏    | 521/1000 [54:15<49:04,  6.15s/it]
 52%|█████▏    | 522/1000 [54:21<49:41,  6.24s/it]
 52%|█████▏    | 523/1000 [54:28<50:55,  6.41s/it]
 52%|█████▏    | 524/1000 [54:35<50:28,  6.36s/it]
 52%|█████▎    | 525/1000 [54:41<50:18,  6.36s/it]
 53%|█████▎    | 526/1000 [54:47<49:35,  6.28s/it]
 53%|█████▎    | 527/1000 [54:53<49:42,  6.30s/it]
 53%|█████▎    | 528/1000 [55:00<49:23,  6.28s/it]
 53%|█████▎    | 529/1000 [55:06<49:36,  6.32s/it]
 53%|█████▎    | 530/1000 [55:12<49:03,  6.26s/it]
 53%|█████▎    | 531/1000 [55:18<48:57,  6.26s/it]
 53%|█████▎    | 532/1000 [55:25<49:43,  6.37s/it]
 53%|█████▎    | 533/1000 [55:32<49:59,  6.42s/it]
 53%|█████▎    | 534/1000 [55:38<49:05,  6.32s/it]
 54%|█████▎    | 535/1000 [55:44<48:51,  6.30s/it]
 54%|█████▎    | 536/1000 [55:50<48:22,  6.26s/it]
 54%|█████▎    | 537/1000 [55:56<48:02,  6.23s/it]
 54%|█████▍    | 538/1000 [56:03<48:13,  6.26s/it]
 54%|█████▍    | 539/1000 [56:09<48:24,  6.30s/it]
 54%|█████▍    | 540/1000 [56:15<48:25,  6.32s/it]
 54%|█████▍    | 541/1000 [56:21<47:45,  6.24s/it]
 54%|█████▍    | 542/1000 [56:27<47:10,  6.18s/it]
 54%|█████▍    | 543/1000 [56:34<47:06,  6.18s/it]
 54%|█████▍    | 544/1000 [56:40<46:40,  6.14s/it]
 55%|█████▍    | 545/1000 [56:46<46:19,  6.11s/it]
 55%|█████▍    | 546/1000 [56:52<46:32,  6.15s/it]
 55%|█████▍    | 547/1000 [56:58<47:16,  6.26s/it]
 55%|█████▍    | 548/1000 [57:04<46:42,  6.20s/it]
 55%|█████▍    | 549/1000 [57:11<47:11,  6.28s/it]
 55%|█████▌    | 550/1000 [57:17<47:05,  6.28s/it]
 55%|█████▌    | 551/1000 [57:23<46:35,  6.23s/it]
 55%|█████▌    | 552/1000 [57:29<46:04,  6.17s/it]
 55%|█████▌    | 553/1000 [57:36<46:04,  6.18s/it]
 55%|█████▌    | 554/1000 [57:42<45:41,  6.15s/it]
 56%|█████▌    | 555/1000 [57:48<45:50,  6.18s/it]
 56%|█████▌    | 556/1000 [57:54<46:04,  6.23s/it]
 56%|█████▌    | 557/1000 [58:00<46:00,  6.23s/it]
 56%|█████▌    | 558/1000 [58:07<45:46,  6.21s/it]
 56%|█████▌    | 559/1000 [58:13<46:02,  6.26s/it]
 56%|█████▌    | 560/1000 [58:19<45:51,  6.25s/it]
 56%|█████▌    | 561/1000 [58:25<45:24,  6.21s/it]
 56%|█████▌    | 562/1000 [58:32<46:40,  6.39s/it]
 56%|█████▋    | 563/1000 [58:38<45:40,  6.27s/it]
 56%|█████▋    | 564/1000 [58:45<45:59,  6.33s/it]
 56%|█████▋    | 565/1000 [58:51<45:50,  6.32s/it]
 57%|█████▋    | 566/1000 [58:57<45:04,  6.23s/it]
 57%|█████▋    | 567/1000 [59:03<45:15,  6.27s/it]
 57%|█████▋    | 568/1000 [59:10<45:03,  6.26s/it]
 57%|█████▋    | 569/1000 [59:16<44:57,  6.26s/it]
 57%|█████▋    | 570/1000 [59:22<44:14,  6.17s/it]
 57%|█████▋    | 571/1000 [59:28<44:30,  6.23s/it]
 57%|█████▋    | 572/1000 [59:34<44:22,  6.22s/it]
 57%|█████▋    | 573/1000 [59:41<44:30,  6.25s/it]
 57%|█████▋    | 574/1000 [59:47<44:07,  6.21s/it]
 57%|█████▊    | 575/1000 [59:53<44:00,  6.21s/it]
 58%|█████▊    | 576/1000 [59:59<43:41,  6.18s/it]
 58%|█████▊    | 577/1000 [1:00:05<43:09,  6.12s/it]
 58%|█████▊    | 578/1000 [1:00:11<43:11,  6.14s/it]
 58%|█████▊    | 579/1000 [1:00:17<42:47,  6.10s/it]
 58%|█████▊    | 580/1000 [1:00:24<42:56,  6.14s/it]
 58%|█████▊    | 581/1000 [1:00:30<42:51,  6.14s/it]
 58%|█████▊    | 582/1000 [1:00:36<42:49,  6.15s/it]
 58%|█████▊    | 583/1000 [1:00:42<42:26,  6.11s/it]
 58%|█████▊    | 584/1000 [1:00:48<41:59,  6.06s/it]
 58%|█████▊    | 585/1000 [1:00:54<41:58,  6.07s/it]
 59%|█████▊    | 586/1000 [1:01:00<42:38,  6.18s/it]
 59%|█████▊    | 587/1000 [1:01:07<42:56,  6.24s/it]
 59%|█████▉    | 588/1000 [1:01:13<42:22,  6.17s/it]
 59%|█████▉    | 589/1000 [1:01:19<42:33,  6.21s/it]
 59%|█████▉    | 590/1000 [1:01:25<42:45,  6.26s/it]
 59%|█████▉    | 591/1000 [1:01:32<43:03,  6.32s/it]
 59%|█████▉    | 592/1000 [1:01:38<42:47,  6.29s/it]
 59%|█████▉    | 593/1000 [1:01:44<42:19,  6.24s/it]
 59%|█████▉    | 594/1000 [1:01:50<42:10,  6.23s/it]
 60%|█████▉    | 595/1000 [1:01:57<42:07,  6.24s/it]
 60%|█████▉    | 596/1000 [1:02:03<42:52,  6.37s/it]
 60%|█████▉    | 597/1000 [1:02:10<42:58,  6.40s/it]
 60%|█████▉    | 598/1000 [1:02:16<42:38,  6.37s/it]
 60%|█████▉    | 599/1000 [1:02:22<42:14,  6.32s/it]
 60%|██████    | 600/1000 [1:02:29<41:59,  6.30s/it]
 60%|██████    | 601/1000 [1:02:35<41:55,  6.30s/it]
 60%|██████    | 602/1000 [1:02:41<42:15,  6.37s/it]
 60%|██████    | 603/1000 [1:02:48<41:59,  6.35s/it]
 60%|██████    | 604/1000 [1:02:54<41:25,  6.28s/it]
 60%|██████    | 605/1000 [1:03:00<41:09,  6.25s/it]
 61%|██████    | 606/1000 [1:03:07<41:58,  6.39s/it]
 61%|██████    | 607/1000 [1:03:13<41:31,  6.34s/it]
 61%|██████    | 608/1000 [1:03:19<41:09,  6.30s/it]
 61%|██████    | 609/1000 [1:03:25<40:33,  6.22s/it]
 61%|██████    | 610/1000 [1:03:31<40:21,  6.21s/it]
 61%|██████    | 611/1000 [1:03:38<40:18,  6.22s/it]
 61%|██████    | 612/1000 [1:03:44<40:13,  6.22s/it]
 61%|██████▏   | 613/1000 [1:03:50<40:00,  6.20s/it]
 61%|██████▏   | 614/1000 [1:03:57<40:39,  6.32s/it]
 62%|██████▏   | 615/1000 [1:04:03<41:02,  6.40s/it]
 62%|██████▏   | 616/1000 [1:04:10<41:05,  6.42s/it]
 62%|██████▏   | 617/1000 [1:04:16<40:43,  6.38s/it]
 62%|██████▏   | 618/1000 [1:04:22<40:38,  6.38s/it]
 62%|██████▏   | 619/1000 [1:04:28<40:06,  6.32s/it]
 62%|██████▏   | 620/1000 [1:04:35<40:09,  6.34s/it]
 62%|██████▏   | 621/1000 [1:04:41<39:31,  6.26s/it]
 62%|██████▏   | 622/1000 [1:04:47<39:55,  6.34s/it]
 62%|██████▏   | 623/1000 [1:04:54<40:33,  6.45s/it]
 62%|██████▏   | 624/1000 [1:05:00<40:13,  6.42s/it]
