/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  5%|▌         | 51/1000 [00:00<00:01, 505.69it/s]
 12%|█▏        | 117/1000 [00:00<00:01, 592.04it/s]
 18%|█▊        | 185/1000 [00:00<00:01, 629.16it/s]
 25%|██▌       | 253/1000 [00:00<00:01, 646.87it/s]
 32%|███▏      | 320/1000 [00:00<00:01, 653.48it/s]
 39%|███▉      | 388/1000 [00:00<00:00, 661.29it/s]
 46%|████▌     | 456/1000 [00:00<00:00, 665.60it/s]
 52%|█████▏    | 524/1000 [00:00<00:00, 668.54it/s]
 59%|█████▉    | 592/1000 [00:00<00:00, 670.84it/s]
 66%|██████▌   | 660/1000 [00:01<00:00, 672.35it/s]
 73%|███████▎  | 728/1000 [00:01<00:00, 672.96it/s]
 80%|███████▉  | 796/1000 [00:01<00:00, 674.09it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 674.20it/s]
 93%|█████████▎| 932/1000 [00:01<00:00, 674.64it/s]
100%|██████████| 1000/1000 [00:01<00:00, 674.30it/s]
100%|██████████| 1000/1000 [00:01<00:00, 661.37it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:01:49,  7.32s/it]
  0%|          | 2/1000 [00:14<2:00:15,  7.23s/it]
  0%|          | 3/1000 [00:21<1:59:46,  7.21s/it]
  0%|          | 4/1000 [00:28<1:59:58,  7.23s/it]
  0%|          | 5/1000 [00:36<1:59:36,  7.21s/it]
  1%|          | 6/1000 [00:43<1:59:02,  7.19s/it]
  1%|          | 7/1000 [00:50<1:58:28,  7.16s/it]
  1%|          | 8/1000 [00:57<1:57:49,  7.13s/it]
  1%|          | 9/1000 [01:04<1:58:14,  7.16s/it]
  1%|          | 10/1000 [01:11<1:57:54,  7.15s/it]
  1%|          | 11/1000 [01:18<1:57:14,  7.11s/it]
  1%|          | 12/1000 [01:26<1:58:06,  7.17s/it]
  1%|▏         | 13/1000 [01:33<1:57:53,  7.17s/it]
  1%|▏         | 14/1000 [01:40<1:57:30,  7.15s/it]
  2%|▏         | 15/1000 [01:47<1:57:37,  7.17s/it]
  2%|▏         | 16/1000 [01:54<1:58:19,  7.22s/it]
  2%|▏         | 17/1000 [02:02<1:57:44,  7.19s/it]
  2%|▏         | 18/1000 [02:09<1:57:35,  7.18s/it]
  2%|▏         | 19/1000 [02:16<1:56:51,  7.15s/it]
  2%|▏         | 20/1000 [02:23<1:57:46,  7.21s/it]
  2%|▏         | 21/1000 [02:30<1:56:17,  7.13s/it]
  2%|▏         | 22/1000 [02:37<1:56:34,  7.15s/it]
  2%|▏         | 23/1000 [02:44<1:55:36,  7.10s/it]
  2%|▏         | 24/1000 [02:51<1:56:07,  7.14s/it]
  2%|▎         | 25/1000 [02:59<1:56:43,  7.18s/it]
  3%|▎         | 26/1000 [03:06<1:57:09,  7.22s/it]
  3%|▎         | 27/1000 [03:13<1:57:37,  7.25s/it]
  3%|▎         | 28/1000 [03:21<1:57:18,  7.24s/it]
  3%|▎         | 29/1000 [03:28<1:57:29,  7.26s/it]
  3%|▎         | 30/1000 [03:35<1:57:32,  7.27s/it]
  3%|▎         | 31/1000 [03:42<1:56:50,  7.24s/it]
  3%|▎         | 32/1000 [03:50<1:56:52,  7.24s/it]
  3%|▎         | 33/1000 [03:57<1:56:56,  7.26s/it]
  3%|▎         | 34/1000 [04:04<1:57:37,  7.31s/it]
  4%|▎         | 35/1000 [04:12<1:57:45,  7.32s/it]
  4%|▎         | 36/1000 [04:19<1:57:24,  7.31s/it]
  4%|▎         | 37/1000 [04:26<1:57:05,  7.30s/it]
 29%|██▊       | 286/1000 [35:42<2:38:02, 13.28s/it]
 29%|██▊       | 287/1000 [35:50<2:17:41, 11.59s/it]
 29%|██▉       | 288/1000 [35:58<2:04:29, 10.49s/it]
 29%|██▉       | 289/1000 [36:05<1:52:46,  9.52s/it]
 29%|██▉       | 290/1000 [36:12<1:44:24,  8.82s/it]
 29%|██▉       | 291/1000 [36:20<1:40:05,  8.47s/it]
 29%|██▉       | 292/1000 [36:27<1:37:01,  8.22s/it]
 29%|██▉       | 293/1000 [36:35<1:33:50,  7.96s/it]
 29%|██▉       | 294/1000 [36:43<1:33:37,  7.96s/it]
 30%|██▉       | 295/1000 [36:50<1:30:47,  7.73s/it]
 30%|██▉       | 296/1000 [36:58<1:31:32,  7.80s/it]
 30%|██▉       | 297/1000 [37:05<1:30:15,  7.70s/it]
 30%|██▉       | 298/1000 [37:14<1:31:47,  7.84s/it]
 30%|██▉       | 299/1000 [37:21<1:29:23,  7.65s/it]
 30%|███       | 300/1000 [37:28<1:29:19,  7.66s/it]
 30%|███       | 301/1000 [37:36<1:29:57,  7.72s/it]
 30%|███       | 302/1000 [37:44<1:28:52,  7.64s/it]
 30%|███       | 303/1000 [37:51<1:28:39,  7.63s/it]
 30%|███       | 304/1000 [37:59<1:29:13,  7.69s/it]
 30%|███       | 305/1000 [38:07<1:29:50,  7.76s/it]
 31%|███       | 306/1000 [38:16<1:32:41,  8.01s/it]
 31%|███       | 307/1000 [38:23<1:30:33,  7.84s/it]
 31%|███       | 308/1000 [38:31<1:31:24,  7.93s/it]
 31%|███       | 309/1000 [38:39<1:29:50,  7.80s/it]
 31%|███       | 310/1000 [38:47<1:29:39,  7.80s/it]
 31%|███       | 311/1000 [38:54<1:27:42,  7.64s/it]
 31%|███       | 312/1000 [39:02<1:28:27,  7.71s/it]
 31%|███▏      | 313/1000 [39:10<1:29:22,  7.81s/it]
 31%|███▏      | 314/1000 [39:17<1:27:47,  7.68s/it]
 32%|███▏      | 315/1000 [39:25<1:27:41,  7.68s/it]
 32%|███▏      | 316/1000 [39:32<1:27:06,  7.64s/it]
 32%|███▏      | 317/1000 [39:40<1:26:56,  7.64s/it]
 32%|███▏      | 318/1000 [39:47<1:26:05,  7.57s/it]
 32%|███▏      | 319/1000 [39:55<1:25:07,  7.50s/it]
 32%|███▏      | 320/1000 [40:02<1:24:54,  7.49s/it]
 32%|███▏      | 321/1000 [40:10<1:25:09,  7.52s/it]
 32%|███▏      | 322/1000 [40:17<1:24:23,  7.47s/it]
 32%|███▏      | 323/1000 [40:25<1:26:19,  7.65s/it]
 32%|███▏      | 324/1000 [40:33<1:26:11,  7.65s/it]
 32%|███▎      | 325/1000 [40:41<1:27:41,  7.79s/it]
 33%|███▎      | 326/1000 [40:48<1:26:25,  7.69s/it]
 33%|███▎      | 327/1000 [40:56<1:25:18,  7.61s/it]
 33%|███▎      | 328/1000 [41:04<1:26:14,  7.70s/it]
 33%|███▎      | 329/1000 [41:11<1:26:11,  7.71s/it]
 33%|███▎      | 330/1000 [41:19<1:25:01,  7.61s/it]
 33%|███▎      | 331/1000 [41:26<1:23:43,  7.51s/it]
 33%|███▎      | 332/1000 [41:33<1:22:43,  7.43s/it]
 33%|███▎      | 333/1000 [41:41<1:22:26,  7.42s/it]
 33%|███▎      | 334/1000 [41:48<1:21:15,  7.32s/it]
 34%|███▎      | 335/1000 [41:55<1:21:50,  7.38s/it]
 34%|███▎      | 336/1000 [42:03<1:20:53,  7.31s/it]
 34%|███▎      | 337/1000 [42:10<1:21:08,  7.34s/it]
 34%|███▍      | 338/1000 [42:17<1:21:07,  7.35s/it]
 34%|███▍      | 339/1000 [42:25<1:20:43,  7.33s/it]
 34%|███▍      | 340/1000 [42:32<1:20:16,  7.30s/it]
 34%|███▍      | 341/1000 [42:39<1:20:25,  7.32s/it]
 34%|███▍      | 342/1000 [42:46<1:19:42,  7.27s/it]
 34%|███▍      | 343/1000 [42:54<1:19:45,  7.28s/it]
 34%|███▍      | 344/1000 [43:01<1:19:32,  7.27s/it]
 34%|███▍      | 345/1000 [43:08<1:19:59,  7.33s/it]
 35%|███▍      | 346/1000 [43:16<1:20:10,  7.36s/it]
 35%|███▍      | 347/1000 [43:23<1:20:45,  7.42s/it]
 35%|███▍      | 348/1000 [43:31<1:21:57,  7.54s/it]
 35%|███▍      | 349/1000 [43:38<1:20:51,  7.45s/it]
 35%|███▌      | 350/1000 [43:46<1:20:19,  7.42s/it]
 35%|███▌      | 351/1000 [43:53<1:20:12,  7.41s/it]
 35%|███▌      | 352/1000 [44:00<1:19:41,  7.38s/it]
 35%|███▌      | 353/1000 [44:08<1:20:05,  7.43s/it]
 35%|███▌      | 354/1000 [44:15<1:19:17,  7.37s/it]
 36%|███▌      | 355/1000 [44:22<1:18:21,  7.29s/it]
 36%|███▌      | 356/1000 [44:34<1:31:12,  8.50s/it]
 36%|███▌      | 357/1000 [44:41<1:27:37,  8.18s/it]
 36%|███▌      | 358/1000 [44:49<1:25:43,  8.01s/it]
 36%|███▌      | 359/1000 [44:56<1:24:09,  7.88s/it]
 36%|███▌      | 360/1000 [45:03<1:21:55,  7.68s/it]
 36%|███▌      | 361/1000 [45:11<1:22:19,  7.73s/it]
 36%|███▌      | 362/1000 [45:19<1:20:43,  7.59s/it]
 36%|███▋      | 363/1000 [45:26<1:18:53,  7.43s/it]
 36%|███▋      | 364/1000 [45:33<1:17:59,  7.36s/it]
 36%|███▋      | 365/1000 [45:40<1:17:37,  7.33s/it]
 37%|███▋      | 366/1000 [45:47<1:17:14,  7.31s/it]
 37%|███▋      | 367/1000 [45:55<1:17:17,  7.33s/it]
 37%|███▋      | 368/1000 [46:02<1:16:47,  7.29s/it]
 37%|███▋      | 369/1000 [46:09<1:16:54,  7.31s/it]
 37%|███▋      | 370/1000 [46:17<1:16:27,  7.28s/it]
 37%|███▋      | 371/1000 [46:24<1:17:25,  7.38s/it]
 37%|███▋      | 372/1000 [46:32<1:17:43,  7.43s/it]
 37%|███▋      | 373/1000 [46:39<1:17:18,  7.40s/it]
 37%|███▋      | 374/1000 [46:46<1:16:02,  7.29s/it]
 38%|███▊      | 375/1000 [46:54<1:16:49,  7.37s/it]
 38%|███▊      | 376/1000 [47:01<1:17:02,  7.41s/it]
 38%|███▊      | 377/1000 [47:08<1:16:28,  7.37s/it]
 38%|███▊      | 378/1000 [47:16<1:16:25,  7.37s/it]
 38%|███▊      | 379/1000 [47:23<1:16:27,  7.39s/it]
 38%|███▊      | 380/1000 [47:31<1:17:21,  7.49s/it]
 38%|███▊      | 381/1000 [47:38<1:16:14,  7.39s/it]
 38%|███▊      | 382/1000 [47:45<1:16:13,  7.40s/it]
 38%|███▊      | 383/1000 [47:53<1:15:42,  7.36s/it]
 38%|███▊      | 384/1000 [48:00<1:16:16,  7.43s/it]
 38%|███▊      | 385/1000 [48:08<1:16:05,  7.42s/it]
 39%|███▊      | 386/1000 [48:15<1:15:04,  7.34s/it]
 39%|███▊      | 387/1000 [48:23<1:15:56,  7.43s/it]
 39%|███▉      | 388/1000 [48:30<1:16:11,  7.47s/it]
 39%|███▉      | 389/1000 [48:37<1:15:17,  7.39s/it]
 39%|███▉      | 390/1000 [48:45<1:15:07,  7.39s/it]
 39%|███▉      | 391/1000 [48:53<1:16:23,  7.53s/it]
 39%|███▉      | 392/1000 [49:00<1:15:53,  7.49s/it]
 39%|███▉      | 393/1000 [49:07<1:15:33,  7.47s/it]
 39%|███▉      | 394/1000 [49:15<1:15:26,  7.47s/it]
 40%|███▉      | 395/1000 [49:22<1:14:34,  7.40s/it]
 40%|███▉      | 396/1000 [49:29<1:14:07,  7.36s/it]
 40%|███▉      | 397/1000 [49:36<1:12:42,  7.23s/it]
 40%|███▉      | 398/1000 [49:43<1:12:10,  7.19s/it]
 40%|███▉      | 399/1000 [49:51<1:13:01,  7.29s/it]
 40%|████      | 400/1000 [49:58<1:13:34,  7.36s/it]
 40%|████      | 401/1000 [50:06<1:13:03,  7.32s/it]
 40%|████      | 402/1000 [50:13<1:12:42,  7.30s/it]
 40%|████      | 403/1000 [50:20<1:13:04,  7.34s/it]
 40%|████      | 404/1000 [50:28<1:13:42,  7.42s/it]
 40%|████      | 405/1000 [50:35<1:13:22,  7.40s/it]
 41%|████      | 406/1000 [50:43<1:14:06,  7.49s/it]
 41%|████      | 407/1000 [50:51<1:16:50,  7.77s/it]
 41%|████      | 408/1000 [50:59<1:15:17,  7.63s/it]
 41%|████      | 409/1000 [51:06<1:14:04,  7.52s/it]
 41%|████      | 410/1000 [51:13<1:13:31,  7.48s/it]
 41%|████      | 411/1000 [51:21<1:13:14,  7.46s/it]
 41%|████      | 412/1000 [51:28<1:13:00,  7.45s/it]
 41%|████▏     | 413/1000 [51:35<1:12:10,  7.38s/it]
 41%|████▏     | 414/1000 [51:43<1:11:47,  7.35s/it]
 42%|████▏     | 415/1000 [51:50<1:11:40,  7.35s/it]
 42%|████▏     | 416/1000 [51:58<1:12:50,  7.48s/it]
 42%|████▏     | 417/1000 [52:05<1:12:38,  7.48s/it]
 42%|████▏     | 418/1000 [52:13<1:12:31,  7.48s/it]
 42%|████▏     | 419/1000 [52:20<1:11:57,  7.43s/it]
 42%|████▏     | 420/1000 [52:27<1:11:38,  7.41s/it]
 42%|████▏     | 421/1000 [52:35<1:11:45,  7.44s/it]
 42%|████▏     | 422/1000 [52:42<1:11:35,  7.43s/it]
 42%|████▏     | 423/1000 [52:50<1:11:19,  7.42s/it]
 42%|████▏     | 424/1000 [52:57<1:11:18,  7.43s/it]
 42%|████▎     | 425/1000 [53:05<1:11:17,  7.44s/it]
 43%|████▎     | 426/1000 [53:12<1:10:51,  7.41s/it]
 43%|████▎     | 427/1000 [53:19<1:10:04,  7.34s/it]
 43%|████▎     | 428/1000 [53:27<1:10:38,  7.41s/it]
 43%|████▎     | 429/1000 [53:34<1:10:15,  7.38s/it]
 43%|████▎     | 430/1000 [53:42<1:10:51,  7.46s/it]
 43%|████▎     | 431/1000 [53:49<1:10:32,  7.44s/it]
 43%|████▎     | 432/1000 [53:57<1:10:15,  7.42s/it]
 43%|████▎     | 433/1000 [54:04<1:09:40,  7.37s/it]
 43%|████▎     | 434/1000 [54:11<1:08:48,  7.29s/it]
 44%|████▎     | 435/1000 [54:18<1:09:13,  7.35s/it]
 44%|████▎     | 436/1000 [54:26<1:10:04,  7.46s/it]
 44%|████▎     | 437/1000 [54:34<1:10:05,  7.47s/it]
 44%|████▍     | 438/1000 [54:41<1:09:42,  7.44s/it]
 44%|████▍     | 439/1000 [54:48<1:08:58,  7.38s/it]
 44%|████▍     | 440/1000 [54:55<1:08:39,  7.36s/it]
 44%|████▍     | 441/1000 [55:03<1:09:32,  7.46s/it]
 44%|████▍     | 442/1000 [55:11<1:09:36,  7.48s/it]
 44%|████▍     | 443/1000 [55:18<1:09:23,  7.48s/it]
 44%|████▍     | 444/1000 [55:26<1:09:02,  7.45s/it]
 44%|████▍     | 445/1000 [55:33<1:09:04,  7.47s/it]
 45%|████▍     | 446/1000 [55:41<1:09:15,  7.50s/it]
 45%|████▍     | 447/1000 [55:48<1:08:22,  7.42s/it]
 45%|████▍     | 448/1000 [55:55<1:08:23,  7.43s/it]
 45%|████▍     | 449/1000 [56:03<1:07:43,  7.37s/it]
 45%|████▌     | 450/1000 [56:10<1:07:02,  7.31s/it]
 45%|████▌     | 451/1000 [56:17<1:06:56,  7.32s/it]
 45%|████▌     | 452/1000 [56:24<1:06:22,  7.27s/it]
 45%|████▌     | 453/1000 [56:31<1:05:53,  7.23s/it]
 45%|████▌     | 454/1000 [56:39<1:06:25,  7.30s/it]
 46%|████▌     | 455/1000 [56:46<1:05:39,  7.23s/it]
 46%|████▌     | 456/1000 [56:53<1:05:45,  7.25s/it]
 46%|████▌     | 457/1000 [57:00<1:05:08,  7.20s/it]
 46%|████▌     | 458/1000 [57:07<1:05:02,  7.20s/it]
 46%|████▌     | 459/1000 [57:15<1:05:58,  7.32s/it]
 46%|████▌     | 460/1000 [57:23<1:06:32,  7.39s/it]
 46%|████▌     | 461/1000 [57:30<1:06:04,  7.36s/it]
 46%|████▌     | 462/1000 [57:37<1:06:20,  7.40s/it]
 46%|████▋     | 463/1000 [57:45<1:06:12,  7.40s/it]
 46%|████▋     | 464/1000 [57:52<1:05:51,  7.37s/it]
 46%|████▋     | 465/1000 [58:00<1:05:53,  7.39s/it]
 47%|████▋     | 466/1000 [58:07<1:05:31,  7.36s/it]
 47%|████▋     | 467/1000 [58:14<1:04:51,  7.30s/it]
 47%|████▋     | 468/1000 [58:21<1:04:46,  7.31s/it]
 47%|████▋     | 469/1000 [58:29<1:04:35,  7.30s/it]
 47%|████▋     | 470/1000 [58:36<1:04:54,  7.35s/it]
 47%|████▋     | 471/1000 [58:44<1:05:11,  7.39s/it]
 47%|████▋     | 472/1000 [58:51<1:05:34,  7.45s/it]
 47%|████▋     | 473/1000 [58:58<1:04:39,  7.36s/it]
 47%|████▋     | 474/1000 [59:06<1:04:12,  7.32s/it]
 48%|████▊     | 475/1000 [59:13<1:03:47,  7.29s/it]
 48%|████▊     | 476/1000 [59:20<1:03:51,  7.31s/it]
 48%|████▊     | 477/1000 [59:28<1:04:02,  7.35s/it]
 48%|████▊     | 478/1000 [59:35<1:04:41,  7.44s/it]
 48%|████▊     | 479/1000 [59:42<1:03:54,  7.36s/it]
 48%|████▊     | 480/1000 [59:50<1:04:19,  7.42s/it]
 48%|████▊     | 481/1000 [59:57<1:03:17,  7.32s/it]
 48%|████▊     | 482/1000 [1:00:04<1:02:51,  7.28s/it]
 48%|████▊     | 483/1000 [1:00:12<1:02:47,  7.29s/it]
 48%|████▊     | 484/1000 [1:00:19<1:03:24,  7.37s/it]
 48%|████▊     | 485/1000 [1:00:27<1:03:35,  7.41s/it]
 49%|████▊     | 486/1000 [1:00:34<1:04:09,  7.49s/it]
 49%|████▊     | 487/1000 [1:00:42<1:04:19,  7.52s/it]
 49%|████▉     | 488/1000 [1:00:49<1:03:56,  7.49s/it]
 49%|████▉     | 489/1000 [1:00:57<1:03:31,  7.46s/it]
 49%|████▉     | 490/1000 [1:01:04<1:03:22,  7.46s/it]
 49%|████▉     | 491/1000 [1:01:12<1:03:15,  7.46s/it]
 49%|████▉     | 492/1000 [1:01:19<1:02:50,  7.42s/it]
 49%|████▉     | 493/1000 [1:01:26<1:03:08,  7.47s/it]
 49%|████▉     | 494/1000 [1:01:34<1:03:16,  7.50s/it]
 50%|████▉     | 495/1000 [1:01:41<1:02:50,  7.47s/it]
 50%|████▉     | 496/1000 [1:01:49<1:02:20,  7.42s/it]
 50%|████▉     | 497/1000 [1:01:56<1:01:53,  7.38s/it]
 50%|████▉     | 498/1000 [1:02:04<1:02:33,  7.48s/it]
 50%|████▉     | 499/1000 [1:02:11<1:02:25,  7.48s/it]
 50%|█████     | 500/1000 [1:02:19<1:02:33,  7.51s/it]
 50%|█████     | 501/1000 [1:02:26<1:01:54,  7.44s/it]
 50%|█████     | 502/1000 [1:02:34<1:01:49,  7.45s/it]
 50%|█████     | 503/1000 [1:02:41<1:01:29,  7.42s/it]
 50%|█████     | 504/1000 [1:02:48<1:01:13,  7.41s/it]
 50%|█████     | 505/1000 [1:02:56<1:01:11,  7.42s/it]
 51%|█████     | 506/1000 [1:03:04<1:03:08,  7.67s/it]
 51%|█████     | 507/1000 [1:03:11<1:02:07,  7.56s/it]
 51%|█████     | 508/1000 [1:03:19<1:01:43,  7.53s/it]
 51%|█████     | 509/1000 [1:03:26<1:00:59,  7.45s/it]
 51%|█████     | 510/1000 [1:03:33<1:00:49,  7.45s/it]
 51%|█████     | 511/1000 [1:03:41<1:00:27,  7.42s/it]
 51%|█████     | 512/1000 [1:03:48<59:55,  7.37s/it]  
 51%|█████▏    | 513/1000 [1:03:55<59:32,  7.34s/it]
 51%|█████▏    | 514/1000 [1:04:03<59:07,  7.30s/it]
 52%|█████▏    | 515/1000 [1:04:10<59:04,  7.31s/it]
 52%|█████▏    | 516/1000 [1:04:17<59:42,  7.40s/it]
 52%|█████▏    | 517/1000 [1:04:25<58:58,  7.33s/it]
 52%|█████▏    | 518/1000 [1:04:32<59:03,  7.35s/it]
 52%|█████▏    | 519/1000 [1:04:39<58:45,  7.33s/it]
 52%|█████▏    | 520/1000 [1:04:47<58:41,  7.34s/it]
 52%|█████▏    | 521/1000 [1:04:54<58:22,  7.31s/it]
 52%|█████▏    | 522/1000 [1:05:01<57:45,  7.25s/it]
 52%|█████▏    | 523/1000 [1:05:08<57:40,  7.25s/it]
 52%|█████▏    | 524/1000 [1:05:16<57:43,  7.28s/it]
 52%|█████▎    | 525/1000 [1:05:23<57:16,  7.23s/it]
 53%|█████▎    | 526/1000 [1:05:30<58:03,  7.35s/it]
 53%|█████▎    | 527/1000 [1:05:38<58:23,  7.41s/it]
 53%|█████▎    | 528/1000 [1:05:45<58:02,  7.38s/it]
 53%|█████▎    | 529/1000 [1:05:53<58:11,  7.41s/it]
 53%|█████▎    | 530/1000 [1:06:00<57:09,  7.30s/it]
 53%|█████▎    | 531/1000 [1:06:07<57:19,  7.33s/it]
 53%|█████▎    | 532/1000 [1:06:15<57:26,  7.36s/it]
 53%|█████▎    | 533/1000 [1:06:22<57:23,  7.37s/it]
 53%|█████▎    | 534/1000 [1:06:29<57:04,  7.35s/it]
 54%|█████▎    | 535/1000 [1:06:37<57:53,  7.47s/it]
 54%|█████▎    | 536/1000 [1:06:44<57:31,  7.44s/it]
 54%|█████▎    | 537/1000 [1:06:52<57:32,  7.46s/it]
 54%|█████▍    | 538/1000 [1:06:59<56:49,  7.38s/it]
 54%|█████▍    | 539/1000 [1:07:07<57:07,  7.44s/it]
 54%|█████▍    | 540/1000 [1:07:14<56:38,  7.39s/it]
 54%|█████▍    | 541/1000 [1:07:22<58:09,  7.60s/it]
 54%|█████▍    | 542/1000 [1:07:29<57:21,  7.51s/it]
 54%|█████▍    | 543/1000 [1:07:37<57:06,  7.50s/it]
 54%|█████▍    | 544/1000 [1:07:45<57:59,  7.63s/it]
 55%|█████▍    | 545/1000 [1:07:52<56:57,  7.51s/it]
 55%|█████▍    | 546/1000 [1:07:59<56:32,  7.47s/it]
 55%|█████▍    | 547/1000 [1:08:07<56:08,  7.44s/it]
 55%|█████▍    | 548/1000 [1:08:14<56:07,  7.45s/it]
 55%|█████▍    | 549/1000 [1:08:22<55:53,  7.44s/it]
 55%|█████▌    | 550/1000 [1:08:29<56:00,  7.47s/it]
 55%|█████▌    | 551/1000 [1:08:37<55:41,  7.44s/it]
 55%|█████▌    | 552/1000 [1:08:44<55:55,  7.49s/it]
 55%|█████▌    | 553/1000 [1:08:51<54:56,  7.37s/it]
 55%|█████▌    | 554/1000 [1:08:58<54:23,  7.32s/it]
 56%|█████▌    | 555/1000 [1:09:06<54:46,  7.39s/it]
 56%|█████▌    | 556/1000 [1:09:13<54:45,  7.40s/it]
 56%|█████▌    | 557/1000 [1:09:21<54:33,  7.39s/it]
 56%|█████▌    | 558/1000 [1:09:28<54:08,  7.35s/it]
 56%|█████▌    | 559/1000 [1:09:35<53:59,  7.35s/it]
 56%|█████▌    | 560/1000 [1:09:43<53:38,  7.31s/it]
 56%|█████▌    | 561/1000 [1:09:50<53:24,  7.30s/it]
 56%|█████▌    | 562/1000 [1:09:57<52:50,  7.24s/it]
 56%|█████▋    | 563/1000 [1:10:05<53:29,  7.35s/it]
 56%|█████▋    | 564/1000 [1:10:12<53:25,  7.35s/it]
 56%|█████▋    | 565/1000 [1:10:19<53:14,  7.34s/it]
 57%|█████▋    | 566/1000 [1:10:27<53:09,  7.35s/it]
 57%|█████▋    | 567/1000 [1:10:34<52:43,  7.31s/it]
 57%|█████▋    | 568/1000 [1:10:41<52:16,  7.26s/it]
 57%|█████▋    | 569/1000 [1:10:48<52:36,  7.32s/it]
 57%|█████▋    | 570/1000 [1:10:56<52:41,  7.35s/it]
 57%|█████▋    | 571/1000 [1:11:03<52:21,  7.32s/it]
 57%|█████▋    | 572/1000 [1:11:10<52:15,  7.33s/it]
 57%|█████▋    | 573/1000 [1:11:18<52:42,  7.41s/it]
 57%|█████▋    | 574/1000 [1:11:25<52:33,  7.40s/it]
 57%|█████▊    | 575/1000 [1:11:33<52:21,  7.39s/it]
 58%|█████▊    | 576/1000 [1:11:40<52:19,  7.40s/it]
 58%|█████▊    | 577/1000 [1:11:48<52:09,  7.40s/it]
 58%|█████▊    | 578/1000 [1:11:55<51:41,  7.35s/it]
 58%|█████▊    | 579/1000 [1:12:02<51:49,  7.39s/it]
 58%|█████▊    | 580/1000 [1:12:10<51:53,  7.41s/it]
 58%|█████▊    | 581/1000 [1:12:17<51:23,  7.36s/it]
 58%|█████▊    | 582/1000 [1:12:24<51:00,  7.32s/it]
 58%|█████▊    | 583/1000 [1:12:32<51:18,  7.38s/it]
 58%|█████▊    | 584/1000 [1:12:39<51:00,  7.36s/it]
 58%|█████▊    | 585/1000 [1:12:46<50:45,  7.34s/it]
 59%|█████▊    | 586/1000 [1:12:54<51:27,  7.46s/it]
 59%|█████▊    | 587/1000 [1:13:01<51:03,  7.42s/it]
 59%|█████▉    | 588/1000 [1:13:09<50:57,  7.42s/it]
 59%|█████▉    | 589/1000 [1:13:17<51:32,  7.52s/it]
 59%|█████▉    | 590/1000 [1:13:24<50:51,  7.44s/it]
 59%|█████▉    | 591/1000 [1:13:31<50:09,  7.36s/it]
 59%|█████▉    | 592/1000 [1:13:38<50:08,  7.37s/it]
 59%|█████▉    | 593/1000 [1:13:46<50:19,  7.42s/it]
 59%|█████▉    | 594/1000 [1:13:53<50:03,  7.40s/it]
 60%|█████▉    | 595/1000 [1:14:01<49:43,  7.37s/it]
 60%|█████▉    | 596/1000 [1:14:08<49:36,  7.37s/it]
 60%|█████▉    | 597/1000 [1:14:15<48:57,  7.29s/it]
 60%|█████▉    | 598/1000 [1:14:22<48:53,  7.30s/it]
 60%|█████▉    | 599/1000 [1:14:30<49:02,  7.34s/it]
 60%|██████    | 600/1000 [1:14:37<49:04,  7.36s/it]
 60%|██████    | 601/1000 [1:14:44<48:37,  7.31s/it]
 60%|██████    | 602/1000 [1:14:52<48:41,  7.34s/it]
 60%|██████    | 603/1000 [1:14:59<48:35,  7.34s/it]
