/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▋         | 63/1000 [00:00<00:01, 626.09it/s]
 16%|█▌        | 156/1000 [00:00<00:01, 802.48it/s]
 25%|██▍       | 249/1000 [00:00<00:00, 857.82it/s]
 34%|███▍      | 344/1000 [00:00<00:00, 892.70it/s]
 44%|████▍     | 439/1000 [00:00<00:00, 909.40it/s]
 53%|█████▎    | 533/1000 [00:00<00:00, 917.30it/s]
 63%|██████▎   | 628/1000 [00:00<00:00, 926.98it/s]
 72%|███████▏  | 722/1000 [00:00<00:00, 928.65it/s]
 82%|████████▏ | 816/1000 [00:00<00:00, 931.13it/s]
 91%|█████████ | 911/1000 [00:01<00:00, 933.42it/s]
100%|██████████| 1000/1000 [00:01<00:00, 907.09it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:26:08,  5.17s/it]
  0%|          | 2/1000 [00:10<1:24:15,  5.07s/it]
  0%|          | 3/1000 [00:15<1:22:46,  4.98s/it]
  0%|          | 4/1000 [00:19<1:21:20,  4.90s/it]
  0%|          | 5/1000 [00:24<1:20:14,  4.84s/it]
  1%|          | 6/1000 [00:29<1:19:20,  4.79s/it]
  1%|          | 7/1000 [00:33<1:18:49,  4.76s/it]
  1%|          | 8/1000 [00:38<1:18:39,  4.76s/it]
  1%|          | 9/1000 [00:43<1:18:26,  4.75s/it]
  1%|          | 10/1000 [00:48<1:18:15,  4.74s/it]
  1%|          | 11/1000 [00:52<1:18:02,  4.74s/it]
  1%|          | 12/1000 [00:57<1:17:53,  4.73s/it]
  1%|▏         | 13/1000 [01:02<1:17:45,  4.73s/it]
  1%|▏         | 14/1000 [01:07<1:17:38,  4.72s/it]
  2%|▏         | 15/1000 [01:11<1:17:33,  4.72s/it]
  2%|▏         | 16/1000 [01:16<1:17:41,  4.74s/it]
  2%|▏         | 17/1000 [01:21<1:17:33,  4.73s/it]
  2%|▏         | 18/1000 [01:25<1:17:26,  4.73s/it]
  2%|▏         | 19/1000 [01:30<1:17:27,  4.74s/it]
  2%|▏         | 20/1000 [01:35<1:17:33,  4.75s/it]
  2%|▏         | 21/1000 [01:40<1:17:33,  4.75s/it]
  2%|▏         | 22/1000 [01:45<1:17:23,  4.75s/it]
  2%|▏         | 23/1000 [01:49<1:17:25,  4.76s/it]
  2%|▏         | 24/1000 [01:54<1:17:22,  4.76s/it]
  2%|▎         | 25/1000 [01:59<1:17:12,  4.75s/it]
  3%|▎         | 26/1000 [02:03<1:16:59,  4.74s/it]
  3%|▎         | 27/1000 [02:08<1:16:56,  4.74s/it]
  3%|▎         | 28/1000 [02:13<1:16:55,  4.75s/it]
  3%|▎         | 29/1000 [02:18<1:16:50,  4.75s/it]
  3%|▎         | 30/1000 [02:22<1:16:41,  4.74s/it]
  3%|▎         | 31/1000 [02:27<1:16:40,  4.75s/it]
  3%|▎         | 32/1000 [02:32<1:16:39,  4.75s/it]
  3%|▎         | 33/1000 [02:37<1:16:41,  4.76s/it]
  3%|▎         | 34/1000 [02:42<1:16:46,  4.77s/it]
  4%|▎         | 35/1000 [02:46<1:16:43,  4.77s/it]
  4%|▎         | 36/1000 [02:51<1:16:38,  4.77s/it]
  4%|▎         | 37/1000 [02:56<1:16:30,  4.77s/it]
 30%|██▉       | 295/1000 [28:37<1:15:55,  6.46s/it]
 30%|██▉       | 296/1000 [28:43<1:14:50,  6.38s/it]
 30%|██▉       | 297/1000 [28:49<1:14:05,  6.32s/it]
 30%|██▉       | 298/1000 [28:56<1:14:16,  6.35s/it]
 30%|██▉       | 299/1000 [29:02<1:13:33,  6.30s/it]
 30%|███       | 300/1000 [29:08<1:13:39,  6.31s/it]
 30%|███       | 301/1000 [29:15<1:13:35,  6.32s/it]
 30%|███       | 302/1000 [29:21<1:14:27,  6.40s/it]
 30%|███       | 303/1000 [29:28<1:14:24,  6.41s/it]
 30%|███       | 304/1000 [29:34<1:13:59,  6.38s/it]
 30%|███       | 305/1000 [29:41<1:14:14,  6.41s/it]
 31%|███       | 306/1000 [29:47<1:13:20,  6.34s/it]
 31%|███       | 307/1000 [29:53<1:12:27,  6.27s/it]
 31%|███       | 308/1000 [29:59<1:12:03,  6.25s/it]
 31%|███       | 309/1000 [30:06<1:12:58,  6.34s/it]
 31%|███       | 310/1000 [30:12<1:12:41,  6.32s/it]
 31%|███       | 311/1000 [30:18<1:12:23,  6.30s/it]
 31%|███       | 312/1000 [30:25<1:14:26,  6.49s/it]
 31%|███▏      | 313/1000 [30:31<1:13:40,  6.43s/it]
 31%|███▏      | 314/1000 [30:38<1:15:00,  6.56s/it]
 32%|███▏      | 315/1000 [30:44<1:13:44,  6.46s/it]
 32%|███▏      | 316/1000 [30:51<1:12:54,  6.40s/it]
 32%|███▏      | 317/1000 [30:57<1:12:43,  6.39s/it]
 32%|███▏      | 318/1000 [31:04<1:13:31,  6.47s/it]
 32%|███▏      | 319/1000 [31:10<1:13:47,  6.50s/it]
 32%|███▏      | 320/1000 [31:17<1:14:02,  6.53s/it]
 32%|███▏      | 321/1000 [31:23<1:13:45,  6.52s/it]
 32%|███▏      | 322/1000 [31:30<1:13:07,  6.47s/it]
 32%|███▏      | 323/1000 [31:36<1:11:56,  6.38s/it]
 32%|███▏      | 324/1000 [31:42<1:11:25,  6.34s/it]
 32%|███▎      | 325/1000 [31:49<1:11:53,  6.39s/it]
 33%|███▎      | 326/1000 [31:55<1:11:44,  6.39s/it]
 33%|███▎      | 327/1000 [32:01<1:10:38,  6.30s/it]
 33%|███▎      | 328/1000 [32:08<1:11:45,  6.41s/it]
 33%|███▎      | 329/1000 [32:15<1:12:52,  6.52s/it]
 33%|███▎      | 330/1000 [32:21<1:12:40,  6.51s/it]
 33%|███▎      | 331/1000 [32:27<1:12:19,  6.49s/it]
 33%|███▎      | 332/1000 [32:34<1:12:47,  6.54s/it]
 33%|███▎      | 333/1000 [32:42<1:15:52,  6.83s/it]
 33%|███▎      | 334/1000 [32:48<1:14:06,  6.68s/it]
 34%|███▎      | 335/1000 [32:54<1:13:13,  6.61s/it]
 34%|███▎      | 336/1000 [33:01<1:11:22,  6.45s/it]
 34%|███▎      | 337/1000 [33:07<1:11:47,  6.50s/it]
 34%|███▍      | 338/1000 [33:13<1:10:43,  6.41s/it]
 34%|███▍      | 339/1000 [33:20<1:12:28,  6.58s/it]
 34%|███▍      | 340/1000 [33:27<1:13:31,  6.68s/it]
 34%|███▍      | 341/1000 [33:34<1:12:20,  6.59s/it]
 34%|███▍      | 342/1000 [33:40<1:12:29,  6.61s/it]
 34%|███▍      | 343/1000 [33:47<1:13:17,  6.69s/it]
 34%|███▍      | 344/1000 [33:54<1:12:16,  6.61s/it]
 34%|███▍      | 345/1000 [34:00<1:11:00,  6.50s/it]
 35%|███▍      | 346/1000 [34:06<1:09:42,  6.39s/it]
 35%|███▍      | 347/1000 [34:12<1:08:02,  6.25s/it]
 35%|███▍      | 348/1000 [34:18<1:07:44,  6.23s/it]
 35%|███▍      | 349/1000 [34:25<1:08:31,  6.32s/it]
 35%|███▌      | 350/1000 [34:31<1:08:01,  6.28s/it]
 35%|███▌      | 351/1000 [34:37<1:08:12,  6.31s/it]
 35%|███▌      | 352/1000 [34:44<1:08:34,  6.35s/it]
 35%|███▌      | 353/1000 [34:50<1:08:11,  6.32s/it]
 35%|███▌      | 354/1000 [34:56<1:07:26,  6.26s/it]
 36%|███▌      | 355/1000 [35:02<1:07:16,  6.26s/it]
 36%|███▌      | 356/1000 [35:09<1:07:49,  6.32s/it]
 36%|███▌      | 357/1000 [35:15<1:07:35,  6.31s/it]
 36%|███▌      | 358/1000 [35:21<1:07:27,  6.30s/it]
 36%|███▌      | 359/1000 [35:28<1:08:02,  6.37s/it]
 36%|███▌      | 360/1000 [35:35<1:10:13,  6.58s/it]
 36%|███▌      | 361/1000 [35:41<1:10:12,  6.59s/it]
 36%|███▌      | 362/1000 [35:48<1:09:48,  6.56s/it]
 36%|███▋      | 363/1000 [35:54<1:09:02,  6.50s/it]
 36%|███▋      | 364/1000 [36:01<1:08:26,  6.46s/it]
 36%|███▋      | 365/1000 [36:07<1:08:40,  6.49s/it]
 37%|███▋      | 366/1000 [36:13<1:07:31,  6.39s/it]
 37%|███▋      | 367/1000 [36:19<1:06:30,  6.30s/it]
 37%|███▋      | 368/1000 [36:26<1:06:07,  6.28s/it]
 37%|███▋      | 369/1000 [36:32<1:06:24,  6.31s/it]
 37%|███▋      | 370/1000 [36:38<1:06:30,  6.33s/it]
 37%|███▋      | 371/1000 [36:45<1:06:11,  6.31s/it]
 37%|███▋      | 372/1000 [36:51<1:06:06,  6.32s/it]
 37%|███▋      | 373/1000 [36:57<1:06:02,  6.32s/it]
 37%|███▋      | 374/1000 [37:04<1:06:04,  6.33s/it]
 38%|███▊      | 375/1000 [37:10<1:06:11,  6.35s/it]
 38%|███▊      | 376/1000 [37:17<1:06:04,  6.35s/it]
 38%|███▊      | 377/1000 [37:23<1:06:14,  6.38s/it]
 38%|███▊      | 378/1000 [37:29<1:05:40,  6.33s/it]
 38%|███▊      | 379/1000 [37:36<1:05:38,  6.34s/it]
 38%|███▊      | 380/1000 [37:42<1:05:43,  6.36s/it]
 38%|███▊      | 381/1000 [37:48<1:05:31,  6.35s/it]
 38%|███▊      | 382/1000 [37:55<1:05:14,  6.33s/it]
 38%|███▊      | 383/1000 [38:01<1:04:50,  6.30s/it]
 38%|███▊      | 384/1000 [38:07<1:05:00,  6.33s/it]
 38%|███▊      | 385/1000 [38:14<1:06:00,  6.44s/it]
 39%|███▊      | 386/1000 [38:21<1:07:48,  6.63s/it]
 39%|███▊      | 387/1000 [38:27<1:06:54,  6.55s/it]
 39%|███▉      | 388/1000 [38:34<1:06:30,  6.52s/it]
 39%|███▉      | 389/1000 [38:41<1:07:44,  6.65s/it]
 39%|███▉      | 390/1000 [38:47<1:06:23,  6.53s/it]
 39%|███▉      | 391/1000 [38:53<1:04:57,  6.40s/it]
 39%|███▉      | 392/1000 [39:00<1:05:32,  6.47s/it]
 39%|███▉      | 393/1000 [39:06<1:06:03,  6.53s/it]
 39%|███▉      | 394/1000 [39:13<1:04:51,  6.42s/it]
 40%|███▉      | 395/1000 [39:19<1:04:05,  6.36s/it]
 40%|███▉      | 396/1000 [39:25<1:04:31,  6.41s/it]
 40%|███▉      | 397/1000 [39:32<1:05:23,  6.51s/it]
 40%|███▉      | 398/1000 [39:38<1:05:03,  6.48s/it]
 40%|███▉      | 399/1000 [39:45<1:04:35,  6.45s/it]
 40%|████      | 400/1000 [39:51<1:04:01,  6.40s/it]
 40%|████      | 401/1000 [39:58<1:03:53,  6.40s/it]
 40%|████      | 402/1000 [40:04<1:03:31,  6.37s/it]
 40%|████      | 403/1000 [40:10<1:03:27,  6.38s/it]
 40%|████      | 404/1000 [40:16<1:02:52,  6.33s/it]
 40%|████      | 405/1000 [40:23<1:02:46,  6.33s/it]
 41%|████      | 406/1000 [40:30<1:03:53,  6.45s/it]
 41%|████      | 407/1000 [40:36<1:04:22,  6.51s/it]
 41%|████      | 408/1000 [40:43<1:04:40,  6.56s/it]
 41%|████      | 409/1000 [40:49<1:04:15,  6.52s/it]
 41%|████      | 410/1000 [40:56<1:04:00,  6.51s/it]
 41%|████      | 411/1000 [41:03<1:04:41,  6.59s/it]
 41%|████      | 412/1000 [41:09<1:04:33,  6.59s/it]
 41%|████▏     | 413/1000 [41:15<1:03:26,  6.48s/it]
 41%|████▏     | 414/1000 [41:22<1:04:05,  6.56s/it]
 42%|████▏     | 415/1000 [41:28<1:02:49,  6.44s/it]
 42%|████▏     | 416/1000 [41:35<1:02:29,  6.42s/it]
 42%|████▏     | 417/1000 [41:41<1:02:08,  6.39s/it]
 42%|████▏     | 418/1000 [41:47<1:01:59,  6.39s/it]
 42%|████▏     | 419/1000 [41:54<1:01:54,  6.39s/it]
 42%|████▏     | 420/1000 [42:00<1:01:31,  6.37s/it]
 42%|████▏     | 421/1000 [42:06<1:01:17,  6.35s/it]
 42%|████▏     | 422/1000 [42:13<1:00:43,  6.30s/it]
 42%|████▏     | 423/1000 [42:19<1:00:06,  6.25s/it]
 42%|████▏     | 424/1000 [42:25<59:31,  6.20s/it]  
 42%|████▎     | 425/1000 [42:31<59:52,  6.25s/it]
 43%|████▎     | 426/1000 [42:37<59:45,  6.25s/it]
 43%|████▎     | 427/1000 [42:44<59:33,  6.24s/it]
 43%|████▎     | 428/1000 [42:50<59:55,  6.29s/it]
 43%|████▎     | 429/1000 [42:56<59:23,  6.24s/it]
 43%|████▎     | 430/1000 [43:02<59:06,  6.22s/it]
 43%|████▎     | 431/1000 [43:09<59:32,  6.28s/it]
 43%|████▎     | 432/1000 [43:15<1:00:39,  6.41s/it]
 43%|████▎     | 433/1000 [43:22<1:00:36,  6.41s/it]
 43%|████▎     | 434/1000 [43:28<1:00:55,  6.46s/it]
 44%|████▎     | 435/1000 [43:35<59:59,  6.37s/it]  
 44%|████▎     | 436/1000 [43:41<1:00:08,  6.40s/it]
 44%|████▎     | 437/1000 [43:47<59:31,  6.34s/it]  
 44%|████▍     | 438/1000 [43:53<58:52,  6.29s/it]
 44%|████▍     | 439/1000 [44:00<58:21,  6.24s/it]
 44%|████▍     | 440/1000 [44:06<58:52,  6.31s/it]
 44%|████▍     | 441/1000 [44:13<1:00:50,  6.53s/it]
 44%|████▍     | 442/1000 [44:19<59:05,  6.35s/it]  
 44%|████▍     | 443/1000 [44:25<58:59,  6.35s/it]
 44%|████▍     | 444/1000 [44:32<59:06,  6.38s/it]
 44%|████▍     | 445/1000 [44:38<58:42,  6.35s/it]
 45%|████▍     | 446/1000 [44:44<58:09,  6.30s/it]
 45%|████▍     | 447/1000 [44:50<57:55,  6.29s/it]
 45%|████▍     | 448/1000 [44:58<59:59,  6.52s/it]
 45%|████▍     | 449/1000 [45:04<58:55,  6.42s/it]
 45%|████▌     | 450/1000 [45:10<58:30,  6.38s/it]
 45%|████▌     | 451/1000 [45:16<58:36,  6.41s/it]
 45%|████▌     | 452/1000 [45:23<58:32,  6.41s/it]
 45%|████▌     | 453/1000 [45:29<58:26,  6.41s/it]
 45%|████▌     | 454/1000 [45:36<58:46,  6.46s/it]
 46%|████▌     | 455/1000 [45:42<57:35,  6.34s/it]
 46%|████▌     | 456/1000 [45:48<57:48,  6.38s/it]
 46%|████▌     | 457/1000 [45:55<57:12,  6.32s/it]
 46%|████▌     | 458/1000 [46:01<56:53,  6.30s/it]
 46%|████▌     | 459/1000 [46:07<56:08,  6.23s/it]
 46%|████▌     | 460/1000 [46:13<56:04,  6.23s/it]
 46%|████▌     | 461/1000 [46:19<55:44,  6.20s/it]
 46%|████▌     | 462/1000 [46:25<55:19,  6.17s/it]
 46%|████▋     | 463/1000 [46:32<55:40,  6.22s/it]
 46%|████▋     | 464/1000 [46:38<55:39,  6.23s/it]
 46%|████▋     | 465/1000 [46:44<55:30,  6.23s/it]
 47%|████▋     | 466/1000 [46:51<56:31,  6.35s/it]
 47%|████▋     | 467/1000 [46:57<56:30,  6.36s/it]
 47%|████▋     | 468/1000 [47:04<57:10,  6.45s/it]
 47%|████▋     | 469/1000 [47:10<56:51,  6.43s/it]
 47%|████▋     | 470/1000 [47:16<56:00,  6.34s/it]
 47%|████▋     | 471/1000 [47:23<56:49,  6.45s/it]
 47%|████▋     | 472/1000 [47:30<57:12,  6.50s/it]
 47%|████▋     | 473/1000 [47:36<56:55,  6.48s/it]
 47%|████▋     | 474/1000 [47:43<57:32,  6.56s/it]
 48%|████▊     | 475/1000 [47:50<58:03,  6.63s/it]
 48%|████▊     | 476/1000 [47:56<56:26,  6.46s/it]
 48%|████▊     | 477/1000 [48:02<56:49,  6.52s/it]
 48%|████▊     | 478/1000 [48:09<56:40,  6.52s/it]
 48%|████▊     | 479/1000 [48:15<55:40,  6.41s/it]
 48%|████▊     | 480/1000 [48:21<55:27,  6.40s/it]
 48%|████▊     | 481/1000 [48:28<54:38,  6.32s/it]
 48%|████▊     | 482/1000 [48:34<55:01,  6.37s/it]
 48%|████▊     | 483/1000 [48:40<54:42,  6.35s/it]
 48%|████▊     | 484/1000 [48:47<54:18,  6.31s/it]
 48%|████▊     | 485/1000 [48:53<53:44,  6.26s/it]
 49%|████▊     | 486/1000 [48:59<53:17,  6.22s/it]
 49%|████▊     | 487/1000 [49:05<53:06,  6.21s/it]
 49%|████▉     | 488/1000 [49:11<53:12,  6.24s/it]
 49%|████▉     | 489/1000 [49:17<52:43,  6.19s/it]
 49%|████▉     | 490/1000 [49:24<52:27,  6.17s/it]
 49%|████▉     | 491/1000 [49:30<52:37,  6.20s/it]
 49%|████▉     | 492/1000 [49:36<52:22,  6.19s/it]
 49%|████▉     | 493/1000 [49:42<52:37,  6.23s/it]
 49%|████▉     | 494/1000 [49:49<52:30,  6.23s/it]
 50%|████▉     | 495/1000 [49:55<52:34,  6.25s/it]
 50%|████▉     | 496/1000 [50:01<52:30,  6.25s/it]
 50%|████▉     | 497/1000 [50:07<51:28,  6.14s/it]
 50%|████▉     | 498/1000 [50:13<51:48,  6.19s/it]
 50%|████▉     | 499/1000 [50:20<52:09,  6.25s/it]
 50%|█████     | 500/1000 [50:26<51:36,  6.19s/it]
 50%|█████     | 501/1000 [50:32<51:32,  6.20s/it]
 50%|█████     | 502/1000 [50:38<51:40,  6.23s/it]
 50%|█████     | 503/1000 [50:45<51:45,  6.25s/it]
 50%|█████     | 504/1000 [50:51<51:57,  6.28s/it]
 50%|█████     | 505/1000 [50:57<52:12,  6.33s/it]
 51%|█████     | 506/1000 [51:04<51:48,  6.29s/it]
 51%|█████     | 507/1000 [51:10<51:37,  6.28s/it]
 51%|█████     | 508/1000 [51:16<51:23,  6.27s/it]
 51%|█████     | 509/1000 [51:22<51:37,  6.31s/it]
 51%|█████     | 510/1000 [51:29<51:14,  6.27s/it]
 51%|█████     | 511/1000 [51:35<51:19,  6.30s/it]
 51%|█████     | 512/1000 [51:41<50:59,  6.27s/it]
 51%|█████▏    | 513/1000 [51:47<50:41,  6.25s/it]
 51%|█████▏    | 514/1000 [51:54<50:18,  6.21s/it]
 52%|█████▏    | 515/1000 [52:00<50:25,  6.24s/it]
 52%|█████▏    | 516/1000 [52:06<50:29,  6.26s/it]
 52%|█████▏    | 517/1000 [52:12<50:24,  6.26s/it]
 52%|█████▏    | 518/1000 [52:19<50:46,  6.32s/it]
 52%|█████▏    | 519/1000 [52:25<50:31,  6.30s/it]
 52%|█████▏    | 520/1000 [52:31<50:21,  6.30s/it]
 52%|█████▏    | 521/1000 [52:38<50:31,  6.33s/it]
 52%|█████▏    | 522/1000 [52:45<52:19,  6.57s/it]
 52%|█████▏    | 523/1000 [52:51<51:40,  6.50s/it]
 52%|█████▏    | 524/1000 [52:57<50:51,  6.41s/it]
 52%|█████▎    | 525/1000 [53:04<50:10,  6.34s/it]
 53%|█████▎    | 526/1000 [53:10<49:58,  6.33s/it]
 53%|█████▎    | 527/1000 [53:16<49:33,  6.29s/it]
 53%|█████▎    | 528/1000 [53:22<49:36,  6.31s/it]
 53%|█████▎    | 529/1000 [53:29<49:10,  6.26s/it]
 53%|█████▎    | 530/1000 [53:35<49:15,  6.29s/it]
 53%|█████▎    | 531/1000 [53:41<48:34,  6.21s/it]
 53%|█████▎    | 532/1000 [53:47<48:24,  6.21s/it]
 53%|█████▎    | 533/1000 [53:54<49:02,  6.30s/it]
 53%|█████▎    | 534/1000 [54:00<48:59,  6.31s/it]
 54%|█████▎    | 535/1000 [54:07<51:03,  6.59s/it]
 54%|█████▎    | 536/1000 [54:14<50:06,  6.48s/it]
 54%|█████▎    | 537/1000 [54:20<49:10,  6.37s/it]
 54%|█████▍    | 538/1000 [54:26<48:51,  6.35s/it]
 54%|█████▍    | 539/1000 [54:33<49:24,  6.43s/it]
 54%|█████▍    | 540/1000 [54:39<48:39,  6.35s/it]
 54%|█████▍    | 541/1000 [54:45<48:20,  6.32s/it]
 54%|█████▍    | 542/1000 [54:51<48:18,  6.33s/it]
 54%|█████▍    | 543/1000 [54:58<48:29,  6.37s/it]
 54%|█████▍    | 544/1000 [55:04<47:59,  6.31s/it]
 55%|█████▍    | 545/1000 [55:10<48:05,  6.34s/it]
 55%|█████▍    | 546/1000 [55:17<48:29,  6.41s/it]
 55%|█████▍    | 547/1000 [55:23<48:28,  6.42s/it]
 55%|█████▍    | 548/1000 [55:30<48:05,  6.38s/it]
 55%|█████▍    | 549/1000 [55:36<48:15,  6.42s/it]
 55%|█████▌    | 550/1000 [55:42<47:45,  6.37s/it]
 55%|█████▌    | 551/1000 [55:49<47:59,  6.41s/it]
 55%|█████▌    | 552/1000 [55:55<47:36,  6.38s/it]
 55%|█████▌    | 553/1000 [56:01<47:06,  6.32s/it]
 55%|█████▌    | 554/1000 [56:08<46:44,  6.29s/it]
 56%|█████▌    | 555/1000 [56:14<46:37,  6.29s/it]
 56%|█████▌    | 556/1000 [56:20<46:12,  6.24s/it]
 56%|█████▌    | 557/1000 [56:26<46:17,  6.27s/it]
 56%|█████▌    | 558/1000 [56:33<46:29,  6.31s/it]
 56%|█████▌    | 559/1000 [56:39<47:04,  6.41s/it]
 56%|█████▌    | 560/1000 [56:46<46:55,  6.40s/it]
 56%|█████▌    | 561/1000 [56:52<47:22,  6.48s/it]
 56%|█████▌    | 562/1000 [56:59<46:25,  6.36s/it]
 56%|█████▋    | 563/1000 [57:05<46:04,  6.33s/it]
 56%|█████▋    | 564/1000 [57:11<46:08,  6.35s/it]
 56%|█████▋    | 565/1000 [57:17<45:40,  6.30s/it]
 57%|█████▋    | 566/1000 [57:23<45:06,  6.24s/it]
 57%|█████▋    | 567/1000 [57:30<45:51,  6.35s/it]
 57%|█████▋    | 568/1000 [57:37<45:57,  6.38s/it]
 57%|█████▋    | 569/1000 [57:43<45:15,  6.30s/it]
 57%|█████▋    | 570/1000 [57:49<44:46,  6.25s/it]
 57%|█████▋    | 571/1000 [57:55<44:39,  6.25s/it]
 57%|█████▋    | 572/1000 [58:01<44:12,  6.20s/it]
 57%|█████▋    | 573/1000 [58:07<44:15,  6.22s/it]
 57%|█████▋    | 574/1000 [58:14<44:23,  6.25s/it]
 57%|█████▊    | 575/1000 [58:20<43:55,  6.20s/it]
 58%|█████▊    | 576/1000 [58:27<45:40,  6.46s/it]
 58%|█████▊    | 577/1000 [58:34<46:16,  6.56s/it]
 58%|█████▊    | 578/1000 [58:40<46:39,  6.63s/it]
 58%|█████▊    | 579/1000 [58:47<46:24,  6.61s/it]
 58%|█████▊    | 580/1000 [58:53<45:46,  6.54s/it]
 58%|█████▊    | 581/1000 [59:00<45:31,  6.52s/it]
 58%|█████▊    | 582/1000 [59:06<45:18,  6.50s/it]
 58%|█████▊    | 583/1000 [59:13<45:54,  6.60s/it]
 58%|█████▊    | 584/1000 [59:19<44:42,  6.45s/it]
 58%|█████▊    | 585/1000 [59:26<44:15,  6.40s/it]
 59%|█████▊    | 586/1000 [59:32<44:02,  6.38s/it]
 59%|█████▊    | 587/1000 [59:38<43:57,  6.39s/it]
 59%|█████▉    | 588/1000 [59:45<43:43,  6.37s/it]
 59%|█████▉    | 589/1000 [59:51<43:03,  6.29s/it]
 59%|█████▉    | 590/1000 [59:57<43:22,  6.35s/it]
 59%|█████▉    | 591/1000 [1:00:04<43:22,  6.36s/it]
 59%|█████▉    | 592/1000 [1:00:10<42:56,  6.32s/it]
 59%|█████▉    | 593/1000 [1:00:16<42:24,  6.25s/it]
 59%|█████▉    | 594/1000 [1:00:22<42:39,  6.31s/it]
 60%|█████▉    | 595/1000 [1:00:29<42:30,  6.30s/it]
 60%|█████▉    | 596/1000 [1:00:35<42:26,  6.30s/it]
 60%|█████▉    | 597/1000 [1:00:41<42:07,  6.27s/it]
 60%|█████▉    | 598/1000 [1:00:47<41:53,  6.25s/it]
 60%|█████▉    | 599/1000 [1:00:54<42:09,  6.31s/it]
 60%|██████    | 600/1000 [1:01:00<42:02,  6.31s/it]
 60%|██████    | 601/1000 [1:01:06<41:52,  6.30s/it]
 60%|██████    | 602/1000 [1:01:13<41:47,  6.30s/it]
 60%|██████    | 603/1000 [1:01:19<42:01,  6.35s/it]
 60%|██████    | 604/1000 [1:01:26<42:24,  6.43s/it]
 60%|██████    | 605/1000 [1:01:32<42:01,  6.38s/it]
 61%|██████    | 606/1000 [1:01:38<41:53,  6.38s/it]
 61%|██████    | 607/1000 [1:01:45<42:10,  6.44s/it]
 61%|██████    | 608/1000 [1:01:51<41:59,  6.43s/it]
 61%|██████    | 609/1000 [1:01:58<41:59,  6.44s/it]
 61%|██████    | 610/1000 [1:02:04<42:11,  6.49s/it]
 61%|██████    | 611/1000 [1:02:11<41:54,  6.46s/it]
 61%|██████    | 612/1000 [1:02:18<42:14,  6.53s/it]
 61%|██████▏   | 613/1000 [1:02:24<42:34,  6.60s/it]
 61%|██████▏   | 614/1000 [1:02:31<41:59,  6.53s/it]
 62%|██████▏   | 615/1000 [1:02:37<41:44,  6.50s/it]
 62%|██████▏   | 616/1000 [1:02:44<41:39,  6.51s/it]
 62%|██████▏   | 617/1000 [1:02:51<42:28,  6.65s/it]
 62%|██████▏   | 618/1000 [1:02:57<42:40,  6.70s/it]
 62%|██████▏   | 619/1000 [1:03:04<42:32,  6.70s/it]
 62%|██████▏   | 620/1000 [1:03:11<42:28,  6.71s/it]
 62%|██████▏   | 621/1000 [1:03:17<42:11,  6.68s/it]
 62%|██████▏   | 622/1000 [1:03:24<42:07,  6.69s/it]
 62%|██████▏   | 623/1000 [1:03:31<41:49,  6.66s/it]
 62%|██████▏   | 624/1000 [1:03:37<41:40,  6.65s/it]
 62%|██████▎   | 625/1000 [1:03:44<40:59,  6.56s/it]
 63%|██████▎   | 626/1000 [1:03:50<40:17,  6.46s/it]
 63%|██████▎   | 627/1000 [1:03:56<39:47,  6.40s/it]
