/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.47it/s]
 15%|█▍        | 149/1000 [00:00<00:01, 766.55it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 822.90it/s]
 33%|███▎      | 329/1000 [00:00<00:00, 851.99it/s]
 42%|████▏     | 418/1000 [00:00<00:00, 864.89it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.14it/s]
 60%|█████▉    | 597/1000 [00:00<00:00, 880.85it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 882.21it/s]
 78%|███████▊  | 775/1000 [00:00<00:00, 883.69it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 882.33it/s]
 96%|█████████▌| 955/1000 [00:01<00:00, 888.00it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.12it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:41:09,  6.08s/it]
  0%|          | 2/1000 [00:12<1:39:40,  5.99s/it]
  0%|          | 3/1000 [00:18<1:40:13,  6.03s/it]
  0%|          | 4/1000 [00:24<1:39:59,  6.02s/it]
  0%|          | 5/1000 [00:30<1:40:22,  6.05s/it]
  1%|          | 6/1000 [00:36<1:40:50,  6.09s/it]
  1%|          | 7/1000 [00:42<1:41:10,  6.11s/it]
  1%|          | 8/1000 [00:48<1:42:43,  6.21s/it]
  1%|          | 9/1000 [00:54<1:41:44,  6.16s/it]
  1%|          | 10/1000 [01:01<1:41:03,  6.12s/it]
  1%|          | 11/1000 [01:07<1:40:40,  6.11s/it]
  1%|          | 12/1000 [01:13<1:40:08,  6.08s/it]
  1%|▏         | 13/1000 [01:19<1:40:11,  6.09s/it]
  1%|▏         | 14/1000 [01:25<1:39:20,  6.05s/it]
  2%|▏         | 15/1000 [01:31<1:42:48,  6.26s/it]
  2%|▏         | 16/1000 [01:38<1:41:46,  6.21s/it]
  2%|▏         | 17/1000 [01:44<1:41:42,  6.21s/it]
  2%|▏         | 18/1000 [01:50<1:41:06,  6.18s/it]
  2%|▏         | 19/1000 [01:56<1:42:13,  6.25s/it]
  2%|▏         | 20/1000 [02:03<1:42:38,  6.28s/it]
  2%|▏         | 21/1000 [02:09<1:44:20,  6.39s/it]
  2%|▏         | 22/1000 [02:16<1:45:54,  6.50s/it]
  2%|▏         | 23/1000 [02:22<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:29<1:43:53,  6.39s/it]
  2%|▎         | 25/1000 [02:35<1:41:51,  6.27s/it]
  3%|▎         | 26/1000 [02:41<1:42:25,  6.31s/it]
  3%|▎         | 27/1000 [02:47<1:41:03,  6.23s/it]
  3%|▎         | 28/1000 [02:53<1:39:32,  6.14s/it]
  3%|▎         | 29/1000 [02:59<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:05<1:38:35,  6.10s/it]
  3%|▎         | 31/1000 [03:11<1:38:22,  6.09s/it]
  3%|▎         | 32/1000 [03:17<1:37:53,  6.07s/it]
  3%|▎         | 33/1000 [03:23<1:37:40,  6.06s/it]
  3%|▎         | 34/1000 [03:29<1:36:54,  6.02s/it]
  4%|▎         | 35/1000 [03:35<1:37:18,  6.05s/it]
  4%|▎         | 36/1000 [03:41<1:36:32,  6.01s/it]
  4%|▎         | 37/1000 [03:47<1:36:26,  6.01s/it]
 29%|██▉       | 293/1000 [30:22<1:12:00,  6.11s/it]
 29%|██▉       | 294/1000 [30:28<1:12:45,  6.18s/it]
 30%|██▉       | 295/1000 [30:34<1:12:49,  6.20s/it]
 30%|██▉       | 296/1000 [30:41<1:12:27,  6.18s/it]
 30%|██▉       | 297/1000 [30:46<1:11:29,  6.10s/it]
 30%|██▉       | 298/1000 [30:53<1:13:07,  6.25s/it]
 30%|██▉       | 299/1000 [30:59<1:12:46,  6.23s/it]
 30%|███       | 300/1000 [31:05<1:12:31,  6.22s/it]
 30%|███       | 301/1000 [31:11<1:11:08,  6.11s/it]
 30%|███       | 302/1000 [31:17<1:10:50,  6.09s/it]
 30%|███       | 303/1000 [31:24<1:12:46,  6.26s/it]
 30%|███       | 304/1000 [31:30<1:12:32,  6.25s/it]
 30%|███       | 305/1000 [31:36<1:11:52,  6.20s/it]
 31%|███       | 306/1000 [31:42<1:10:57,  6.14s/it]
 31%|███       | 307/1000 [31:48<1:10:25,  6.10s/it]
 31%|███       | 308/1000 [31:54<1:09:19,  6.01s/it]
 31%|███       | 309/1000 [32:00<1:09:14,  6.01s/it]
 31%|███       | 310/1000 [32:06<1:09:35,  6.05s/it]
 31%|███       | 311/1000 [32:12<1:09:50,  6.08s/it]
 31%|███       | 312/1000 [32:19<1:10:25,  6.14s/it]
 31%|███▏      | 313/1000 [32:25<1:10:35,  6.17s/it]
 31%|███▏      | 314/1000 [32:31<1:10:46,  6.19s/it]
 32%|███▏      | 315/1000 [32:37<1:09:58,  6.13s/it]
 32%|███▏      | 316/1000 [32:43<1:08:56,  6.05s/it]
 32%|███▏      | 317/1000 [32:50<1:10:24,  6.18s/it]
 32%|███▏      | 318/1000 [32:56<1:09:58,  6.16s/it]
 32%|███▏      | 319/1000 [33:02<1:09:21,  6.11s/it]
 32%|███▏      | 320/1000 [33:08<1:09:17,  6.11s/it]
 32%|███▏      | 321/1000 [33:14<1:10:33,  6.23s/it]
 32%|███▏      | 322/1000 [33:20<1:10:16,  6.22s/it]
 32%|███▏      | 323/1000 [33:27<1:10:31,  6.25s/it]
 32%|███▏      | 324/1000 [33:33<1:10:05,  6.22s/it]
 32%|███▎      | 325/1000 [33:39<1:10:34,  6.27s/it]
 33%|███▎      | 326/1000 [33:46<1:10:47,  6.30s/it]
 33%|███▎      | 327/1000 [33:52<1:12:13,  6.44s/it]
 33%|███▎      | 328/1000 [33:59<1:11:38,  6.40s/it]
 33%|███▎      | 329/1000 [34:05<1:11:24,  6.39s/it]
 33%|███▎      | 330/1000 [34:11<1:10:59,  6.36s/it]
 33%|███▎      | 331/1000 [34:18<1:10:11,  6.30s/it]
 33%|███▎      | 332/1000 [34:23<1:08:37,  6.16s/it]
 33%|███▎      | 333/1000 [34:30<1:08:28,  6.16s/it]
 33%|███▎      | 334/1000 [34:36<1:08:47,  6.20s/it]
 34%|███▎      | 335/1000 [34:42<1:08:45,  6.20s/it]
 34%|███▎      | 336/1000 [34:48<1:08:59,  6.23s/it]
 34%|███▎      | 337/1000 [34:55<1:10:41,  6.40s/it]
 34%|███▍      | 338/1000 [35:01<1:10:00,  6.35s/it]
 34%|███▍      | 339/1000 [35:08<1:09:29,  6.31s/it]
 34%|███▍      | 340/1000 [35:15<1:11:38,  6.51s/it]
 34%|███▍      | 341/1000 [35:21<1:11:04,  6.47s/it]
 34%|███▍      | 342/1000 [35:27<1:09:45,  6.36s/it]
 34%|███▍      | 343/1000 [35:33<1:09:05,  6.31s/it]
 34%|███▍      | 344/1000 [35:40<1:09:07,  6.32s/it]
 34%|███▍      | 345/1000 [35:47<1:12:38,  6.65s/it]
 35%|███▍      | 346/1000 [35:53<1:11:30,  6.56s/it]
 35%|███▍      | 347/1000 [36:00<1:11:08,  6.54s/it]
 35%|███▍      | 348/1000 [36:06<1:09:34,  6.40s/it]
 35%|███▍      | 349/1000 [36:12<1:08:24,  6.31s/it]
 35%|███▌      | 350/1000 [36:18<1:07:49,  6.26s/it]
 35%|███▌      | 351/1000 [36:24<1:07:33,  6.25s/it]
 35%|███▌      | 352/1000 [36:31<1:08:25,  6.34s/it]
 35%|███▌      | 353/1000 [36:38<1:09:20,  6.43s/it]
 35%|███▌      | 354/1000 [36:44<1:09:36,  6.46s/it]
 36%|███▌      | 355/1000 [36:50<1:09:15,  6.44s/it]
 36%|███▌      | 356/1000 [36:57<1:08:53,  6.42s/it]
 36%|███▌      | 357/1000 [37:03<1:09:26,  6.48s/it]
 36%|███▌      | 358/1000 [37:10<1:10:00,  6.54s/it]
 36%|███▌      | 359/1000 [37:16<1:08:48,  6.44s/it]
 36%|███▌      | 360/1000 [37:23<1:09:39,  6.53s/it]
 36%|███▌      | 361/1000 [37:30<1:10:35,  6.63s/it]
 36%|███▌      | 362/1000 [37:37<1:11:40,  6.74s/it]
 36%|███▋      | 363/1000 [37:44<1:12:07,  6.79s/it]
 36%|███▋      | 364/1000 [37:51<1:11:45,  6.77s/it]
 36%|███▋      | 365/1000 [37:57<1:11:25,  6.75s/it]
 37%|███▋      | 366/1000 [38:04<1:09:58,  6.62s/it]
 37%|███▋      | 367/1000 [38:10<1:09:38,  6.60s/it]
 37%|███▋      | 368/1000 [38:16<1:07:41,  6.43s/it]
 37%|███▋      | 369/1000 [38:22<1:06:34,  6.33s/it]
 37%|███▋      | 370/1000 [38:29<1:06:39,  6.35s/it]
 37%|███▋      | 371/1000 [38:35<1:05:56,  6.29s/it]
 37%|███▋      | 372/1000 [38:41<1:05:36,  6.27s/it]
 37%|███▋      | 373/1000 [38:47<1:04:58,  6.22s/it]
 37%|███▋      | 374/1000 [38:53<1:04:33,  6.19s/it]
 38%|███▊      | 375/1000 [38:59<1:03:39,  6.11s/it]
 38%|███▊      | 376/1000 [39:06<1:04:12,  6.17s/it]
 38%|███▊      | 377/1000 [39:12<1:03:46,  6.14s/it]
 38%|███▊      | 378/1000 [39:18<1:04:08,  6.19s/it]
 38%|███▊      | 379/1000 [39:24<1:04:10,  6.20s/it]
 38%|███▊      | 380/1000 [39:30<1:04:19,  6.23s/it]
 38%|███▊      | 381/1000 [39:36<1:03:27,  6.15s/it]
 38%|███▊      | 382/1000 [39:42<1:03:11,  6.13s/it]
 38%|███▊      | 383/1000 [39:49<1:03:02,  6.13s/it]
 38%|███▊      | 384/1000 [39:55<1:03:03,  6.14s/it]
 38%|███▊      | 385/1000 [40:01<1:02:47,  6.13s/it]
 39%|███▊      | 386/1000 [40:07<1:03:08,  6.17s/it]
 39%|███▊      | 387/1000 [40:14<1:03:57,  6.26s/it]
 39%|███▉      | 388/1000 [40:20<1:03:14,  6.20s/it]
 39%|███▉      | 389/1000 [40:26<1:03:27,  6.23s/it]
 39%|███▉      | 390/1000 [40:32<1:03:37,  6.26s/it]
 39%|███▉      | 391/1000 [40:39<1:04:13,  6.33s/it]
 39%|███▉      | 392/1000 [40:45<1:03:50,  6.30s/it]
 39%|███▉      | 393/1000 [40:51<1:02:44,  6.20s/it]
 39%|███▉      | 394/1000 [40:57<1:01:48,  6.12s/it]
 40%|███▉      | 395/1000 [41:03<1:02:16,  6.18s/it]
 40%|███▉      | 396/1000 [41:10<1:02:52,  6.25s/it]
 40%|███▉      | 397/1000 [41:16<1:03:44,  6.34s/it]
 40%|███▉      | 398/1000 [41:22<1:02:49,  6.26s/it]
 40%|███▉      | 399/1000 [41:28<1:02:26,  6.23s/it]
 40%|████      | 400/1000 [41:35<1:02:16,  6.23s/it]
 40%|████      | 401/1000 [41:41<1:01:22,  6.15s/it]
 40%|████      | 402/1000 [41:47<1:01:32,  6.17s/it]
 40%|████      | 403/1000 [41:53<1:01:04,  6.14s/it]
 40%|████      | 404/1000 [42:00<1:02:51,  6.33s/it]
 40%|████      | 405/1000 [42:06<1:02:26,  6.30s/it]
 41%|████      | 406/1000 [42:12<1:02:14,  6.29s/it]
 41%|████      | 407/1000 [42:18<1:00:50,  6.16s/it]
 41%|████      | 408/1000 [42:24<1:00:39,  6.15s/it]
 41%|████      | 409/1000 [42:30<1:00:18,  6.12s/it]
 41%|████      | 410/1000 [42:36<1:00:03,  6.11s/it]
 41%|████      | 411/1000 [42:43<1:01:22,  6.25s/it]
 41%|████      | 412/1000 [42:49<1:02:16,  6.36s/it]
 41%|████▏     | 413/1000 [42:56<1:02:24,  6.38s/it]
 41%|████▏     | 414/1000 [43:02<1:01:19,  6.28s/it]
 42%|████▏     | 415/1000 [43:08<1:00:28,  6.20s/it]
 42%|████▏     | 416/1000 [43:14<1:01:14,  6.29s/it]
 42%|████▏     | 417/1000 [43:21<1:01:12,  6.30s/it]
 42%|████▏     | 418/1000 [43:27<1:01:00,  6.29s/it]
 42%|████▏     | 419/1000 [43:33<1:00:36,  6.26s/it]
 42%|████▏     | 420/1000 [43:40<1:01:57,  6.41s/it]
 42%|████▏     | 421/1000 [43:46<1:01:17,  6.35s/it]
 42%|████▏     | 422/1000 [43:52<1:00:57,  6.33s/it]
 42%|████▏     | 423/1000 [43:59<1:00:28,  6.29s/it]
 42%|████▏     | 424/1000 [44:05<1:01:48,  6.44s/it]
 42%|████▎     | 425/1000 [44:12<1:01:14,  6.39s/it]
 43%|████▎     | 426/1000 [44:18<1:01:29,  6.43s/it]
 43%|████▎     | 427/1000 [44:24<1:00:32,  6.34s/it]
 43%|████▎     | 428/1000 [44:31<1:01:09,  6.42s/it]
 43%|████▎     | 429/1000 [44:38<1:02:01,  6.52s/it]
 43%|████▎     | 430/1000 [44:44<1:00:51,  6.41s/it]
 43%|████▎     | 431/1000 [44:51<1:02:01,  6.54s/it]
 43%|████▎     | 432/1000 [44:57<1:01:19,  6.48s/it]
 43%|████▎     | 433/1000 [45:03<1:00:38,  6.42s/it]
 43%|████▎     | 434/1000 [45:10<1:01:29,  6.52s/it]
 44%|████▎     | 435/1000 [45:16<1:00:53,  6.47s/it]
 44%|████▎     | 436/1000 [45:23<1:00:15,  6.41s/it]
 44%|████▎     | 437/1000 [45:29<1:00:27,  6.44s/it]
 44%|████▍     | 438/1000 [45:36<1:00:42,  6.48s/it]
 44%|████▍     | 439/1000 [45:42<59:21,  6.35s/it]  
 44%|████▍     | 440/1000 [45:48<58:58,  6.32s/it]
 44%|████▍     | 441/1000 [45:54<58:33,  6.28s/it]
 44%|████▍     | 442/1000 [46:00<57:24,  6.17s/it]
 44%|████▍     | 443/1000 [46:06<57:18,  6.17s/it]
 44%|████▍     | 444/1000 [46:13<57:42,  6.23s/it]
 44%|████▍     | 445/1000 [46:19<56:45,  6.14s/it]
 45%|████▍     | 446/1000 [46:25<56:39,  6.14s/it]
 45%|████▍     | 447/1000 [46:31<56:40,  6.15s/it]
 45%|████▍     | 448/1000 [46:37<56:38,  6.16s/it]
 45%|████▍     | 449/1000 [46:44<57:21,  6.25s/it]
 45%|████▌     | 450/1000 [46:50<57:17,  6.25s/it]
 45%|████▌     | 451/1000 [46:56<57:03,  6.24s/it]
 45%|████▌     | 452/1000 [47:02<56:44,  6.21s/it]
 45%|████▌     | 453/1000 [47:09<57:31,  6.31s/it]
 45%|████▌     | 454/1000 [47:15<56:33,  6.22s/it]
 46%|████▌     | 455/1000 [47:21<55:57,  6.16s/it]
 46%|████▌     | 456/1000 [47:27<55:32,  6.13s/it]
 46%|████▌     | 457/1000 [47:33<55:39,  6.15s/it]
 46%|████▌     | 458/1000 [47:39<55:11,  6.11s/it]
 46%|████▌     | 459/1000 [47:45<54:30,  6.05s/it]
 46%|████▌     | 460/1000 [47:51<55:15,  6.14s/it]
 46%|████▌     | 461/1000 [47:57<55:10,  6.14s/it]
 46%|████▌     | 462/1000 [48:05<59:33,  6.64s/it]
 46%|████▋     | 463/1000 [48:11<57:26,  6.42s/it]
 46%|████▋     | 464/1000 [48:17<56:39,  6.34s/it]
 46%|████▋     | 465/1000 [48:23<55:52,  6.27s/it]
 47%|████▋     | 466/1000 [48:30<55:50,  6.27s/it]
 47%|████▋     | 467/1000 [48:36<55:11,  6.21s/it]
 47%|████▋     | 468/1000 [48:42<54:17,  6.12s/it]
 47%|████▋     | 469/1000 [48:48<53:48,  6.08s/it]
 47%|████▋     | 470/1000 [48:54<53:48,  6.09s/it]
 47%|████▋     | 471/1000 [49:00<53:49,  6.10s/it]
 47%|████▋     | 472/1000 [49:06<54:05,  6.15s/it]
 47%|████▋     | 473/1000 [49:13<55:01,  6.27s/it]
 47%|████▋     | 474/1000 [49:19<55:10,  6.29s/it]
 48%|████▊     | 475/1000 [49:25<54:44,  6.26s/it]
 48%|████▊     | 476/1000 [49:32<54:55,  6.29s/it]
 48%|████▊     | 477/1000 [49:38<55:18,  6.34s/it]
 48%|████▊     | 478/1000 [49:45<56:28,  6.49s/it]
 48%|████▊     | 479/1000 [49:52<56:34,  6.52s/it]
 48%|████▊     | 480/1000 [49:58<56:09,  6.48s/it]
 48%|████▊     | 481/1000 [50:05<57:23,  6.63s/it]
 48%|████▊     | 482/1000 [50:11<56:01,  6.49s/it]
 48%|████▊     | 483/1000 [50:17<55:23,  6.43s/it]
 48%|████▊     | 484/1000 [50:23<54:32,  6.34s/it]
 48%|████▊     | 485/1000 [50:30<54:32,  6.36s/it]
 49%|████▊     | 486/1000 [50:36<54:14,  6.33s/it]
 49%|████▊     | 487/1000 [50:42<54:03,  6.32s/it]
 49%|████▉     | 488/1000 [50:49<54:52,  6.43s/it]
 49%|████▉     | 489/1000 [50:55<54:27,  6.39s/it]
 49%|████▉     | 490/1000 [51:02<54:06,  6.37s/it]
 49%|████▉     | 491/1000 [51:10<57:54,  6.83s/it]
 49%|████▉     | 492/1000 [51:16<57:04,  6.74s/it]
 49%|████▉     | 493/1000 [51:23<55:54,  6.62s/it]
 49%|████▉     | 494/1000 [51:29<55:47,  6.62s/it]
 50%|████▉     | 495/1000 [51:36<55:10,  6.56s/it]
 50%|████▉     | 496/1000 [51:42<55:14,  6.58s/it]
 50%|████▉     | 497/1000 [51:49<54:48,  6.54s/it]
 50%|████▉     | 498/1000 [51:55<55:29,  6.63s/it]
 50%|████▉     | 499/1000 [52:02<55:15,  6.62s/it]
 50%|█████     | 500/1000 [52:08<54:17,  6.51s/it]
 50%|█████     | 501/1000 [52:15<55:04,  6.62s/it]
 50%|█████     | 502/1000 [52:21<54:07,  6.52s/it]
 50%|█████     | 503/1000 [52:28<53:42,  6.48s/it]
 50%|█████     | 504/1000 [52:34<53:02,  6.42s/it]
 50%|█████     | 505/1000 [52:40<52:39,  6.38s/it]
 51%|█████     | 506/1000 [52:47<52:38,  6.39s/it]
 51%|█████     | 507/1000 [52:53<51:57,  6.32s/it]
 51%|█████     | 508/1000 [52:59<51:04,  6.23s/it]
 51%|█████     | 509/1000 [53:05<50:48,  6.21s/it]
 51%|█████     | 510/1000 [53:11<50:27,  6.18s/it]
 51%|█████     | 511/1000 [53:17<50:17,  6.17s/it]
 51%|█████     | 512/1000 [53:24<50:00,  6.15s/it]
 51%|█████▏    | 513/1000 [53:29<49:03,  6.04s/it]
 51%|█████▏    | 514/1000 [53:36<49:17,  6.09s/it]
 52%|█████▏    | 515/1000 [53:42<51:03,  6.32s/it]
 52%|█████▏    | 516/1000 [53:49<50:37,  6.28s/it]
 52%|█████▏    | 517/1000 [53:55<50:26,  6.27s/it]
 52%|█████▏    | 518/1000 [54:01<50:10,  6.25s/it]
 52%|█████▏    | 519/1000 [54:07<50:11,  6.26s/it]
 52%|█████▏    | 520/1000 [54:13<49:47,  6.22s/it]
 52%|█████▏    | 521/1000 [54:20<49:29,  6.20s/it]
 52%|█████▏    | 522/1000 [54:26<49:18,  6.19s/it]
 52%|█████▏    | 523/1000 [54:32<49:17,  6.20s/it]
 52%|█████▏    | 524/1000 [54:38<49:01,  6.18s/it]
 52%|█████▎    | 525/1000 [54:44<49:12,  6.22s/it]
 53%|█████▎    | 526/1000 [54:51<48:49,  6.18s/it]
 53%|█████▎    | 527/1000 [54:57<48:35,  6.16s/it]
 53%|█████▎    | 528/1000 [55:03<49:32,  6.30s/it]
 53%|█████▎    | 529/1000 [55:10<49:56,  6.36s/it]
 53%|█████▎    | 530/1000 [55:16<50:01,  6.39s/it]
 53%|█████▎    | 531/1000 [55:22<49:28,  6.33s/it]
 53%|█████▎    | 532/1000 [55:29<48:57,  6.28s/it]
 53%|█████▎    | 533/1000 [55:35<48:35,  6.24s/it]
 53%|█████▎    | 534/1000 [55:41<48:15,  6.21s/it]
 54%|█████▎    | 535/1000 [55:47<48:04,  6.20s/it]
 54%|█████▎    | 536/1000 [55:53<47:31,  6.14s/it]
 54%|█████▎    | 537/1000 [55:59<47:02,  6.10s/it]
 54%|█████▍    | 538/1000 [56:06<47:57,  6.23s/it]
 54%|█████▍    | 539/1000 [56:12<47:11,  6.14s/it]
 54%|█████▍    | 540/1000 [56:18<46:49,  6.11s/it]
 54%|█████▍    | 541/1000 [56:24<46:36,  6.09s/it]
 54%|█████▍    | 542/1000 [56:30<46:05,  6.04s/it]
 54%|█████▍    | 543/1000 [56:35<45:41,  6.00s/it]
 54%|█████▍    | 544/1000 [56:41<45:41,  6.01s/it]
 55%|█████▍    | 545/1000 [56:48<46:04,  6.08s/it]
 55%|█████▍    | 546/1000 [56:54<46:17,  6.12s/it]
 55%|█████▍    | 547/1000 [57:00<45:48,  6.07s/it]
 55%|█████▍    | 548/1000 [57:06<46:21,  6.15s/it]
 55%|█████▍    | 549/1000 [57:12<46:33,  6.19s/it]
 55%|█████▌    | 550/1000 [57:19<47:11,  6.29s/it]
 55%|█████▌    | 551/1000 [57:25<47:13,  6.31s/it]
 55%|█████▌    | 552/1000 [57:32<47:05,  6.31s/it]
 55%|█████▌    | 553/1000 [57:38<47:09,  6.33s/it]
 55%|█████▌    | 554/1000 [57:45<48:47,  6.56s/it]
 56%|█████▌    | 555/1000 [57:51<47:47,  6.44s/it]
 56%|█████▌    | 556/1000 [57:58<47:37,  6.44s/it]
 56%|█████▌    | 557/1000 [58:05<48:31,  6.57s/it]
 56%|█████▌    | 558/1000 [58:11<47:54,  6.50s/it]
 56%|█████▌    | 559/1000 [58:17<47:41,  6.49s/it]
 56%|█████▌    | 560/1000 [58:24<47:34,  6.49s/it]
 56%|█████▌    | 561/1000 [58:31<48:01,  6.56s/it]
 56%|█████▌    | 562/1000 [58:38<48:33,  6.65s/it]
 56%|█████▋    | 563/1000 [58:45<49:22,  6.78s/it]
 56%|█████▋    | 564/1000 [58:51<48:25,  6.67s/it]
 56%|█████▋    | 565/1000 [58:57<47:28,  6.55s/it]
 57%|█████▋    | 566/1000 [59:04<46:51,  6.48s/it]
 57%|█████▋    | 567/1000 [59:10<47:02,  6.52s/it]
 57%|█████▋    | 568/1000 [59:17<46:46,  6.50s/it]
 57%|█████▋    | 569/1000 [59:23<46:33,  6.48s/it]
 57%|█████▋    | 570/1000 [59:30<46:31,  6.49s/it]
 57%|█████▋    | 571/1000 [59:36<46:34,  6.51s/it]
 57%|█████▋    | 572/1000 [59:42<45:53,  6.43s/it]
 57%|█████▋    | 573/1000 [59:49<45:37,  6.41s/it]
 57%|█████▋    | 574/1000 [59:55<45:30,  6.41s/it]
 57%|█████▊    | 575/1000 [1:00:01<44:57,  6.35s/it]
 58%|█████▊    | 576/1000 [1:00:08<44:53,  6.35s/it]
 58%|█████▊    | 577/1000 [1:00:14<44:24,  6.30s/it]
 58%|█████▊    | 578/1000 [1:00:20<44:15,  6.29s/it]
 58%|█████▊    | 579/1000 [1:00:26<44:00,  6.27s/it]
 58%|█████▊    | 580/1000 [1:00:33<43:43,  6.25s/it]
 58%|█████▊    | 581/1000 [1:00:39<43:45,  6.27s/it]
 58%|█████▊    | 582/1000 [1:00:45<43:19,  6.22s/it]
 58%|█████▊    | 583/1000 [1:00:52<44:00,  6.33s/it]
 58%|█████▊    | 584/1000 [1:00:58<44:48,  6.46s/it]
 58%|█████▊    | 585/1000 [1:01:05<44:05,  6.37s/it]
 59%|█████▊    | 586/1000 [1:01:11<43:33,  6.31s/it]
 59%|█████▊    | 587/1000 [1:01:17<43:15,  6.29s/it]
 59%|█████▉    | 588/1000 [1:01:23<43:21,  6.31s/it]
 59%|█████▉    | 589/1000 [1:01:30<44:07,  6.44s/it]
 59%|█████▉    | 590/1000 [1:01:36<43:29,  6.36s/it]
 59%|█████▉    | 591/1000 [1:01:42<43:03,  6.32s/it]
 59%|█████▉    | 592/1000 [1:01:49<43:31,  6.40s/it]
 59%|█████▉    | 593/1000 [1:01:56<43:50,  6.46s/it]
 59%|█████▉    | 594/1000 [1:02:02<43:00,  6.36s/it]
 60%|█████▉    | 595/1000 [1:02:08<43:21,  6.42s/it]
 60%|█████▉    | 596/1000 [1:02:15<43:20,  6.44s/it]
 60%|█████▉    | 597/1000 [1:02:22<44:03,  6.56s/it]
 60%|█████▉    | 598/1000 [1:02:28<43:27,  6.49s/it]
 60%|█████▉    | 599/1000 [1:02:34<43:12,  6.46s/it]
 60%|██████    | 600/1000 [1:02:41<42:58,  6.45s/it]
 60%|██████    | 601/1000 [1:02:47<43:07,  6.49s/it]
 60%|██████    | 602/1000 [1:02:54<43:10,  6.51s/it]
 60%|██████    | 603/1000 [1:03:01<43:40,  6.60s/it]
 60%|██████    | 604/1000 [1:03:07<42:45,  6.48s/it]
 60%|██████    | 605/1000 [1:03:14<42:56,  6.52s/it]
 61%|██████    | 606/1000 [1:03:20<42:48,  6.52s/it]
 61%|██████    | 607/1000 [1:03:27<44:05,  6.73s/it]
 61%|██████    | 608/1000 [1:03:34<43:29,  6.66s/it]
 61%|██████    | 609/1000 [1:03:41<43:34,  6.69s/it]
 61%|██████    | 610/1000 [1:03:47<43:16,  6.66s/it]
 61%|██████    | 611/1000 [1:03:54<42:46,  6.60s/it]
 61%|██████    | 612/1000 [1:04:00<42:29,  6.57s/it]
 61%|██████▏   | 613/1000 [1:04:07<43:07,  6.69s/it]
 61%|██████▏   | 614/1000 [1:04:14<42:38,  6.63s/it]
 62%|██████▏   | 615/1000 [1:04:20<42:03,  6.55s/it]
 62%|██████▏   | 616/1000 [1:04:26<41:55,  6.55s/it]
 62%|██████▏   | 617/1000 [1:04:33<42:33,  6.67s/it]
 62%|██████▏   | 618/1000 [1:04:40<42:45,  6.72s/it]
 62%|██████▏   | 619/1000 [1:04:47<43:07,  6.79s/it]
 62%|██████▏   | 620/1000 [1:04:54<42:43,  6.75s/it]
 62%|██████▏   | 621/1000 [1:05:01<42:30,  6.73s/it]
 62%|██████▏   | 622/1000 [1:05:08<42:58,  6.82s/it]
 62%|██████▏   | 623/1000 [1:05:14<41:48,  6.65s/it]
