/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 58/1000 [00:00<00:01, 577.29it/s]
 14%|█▍        | 145/1000 [00:00<00:01, 746.56it/s]
 23%|██▎       | 232/1000 [00:00<00:00, 801.86it/s]
 32%|███▏      | 321/1000 [00:00<00:00, 835.78it/s]
 41%|████      | 410/1000 [00:00<00:00, 854.13it/s]
 50%|█████     | 500/1000 [00:00<00:00, 868.19it/s]
 59%|█████▉    | 590/1000 [00:00<00:00, 876.84it/s]
 68%|██████▊   | 680/1000 [00:00<00:00, 882.13it/s]
 77%|███████▋  | 769/1000 [00:00<00:00, 884.53it/s]
 86%|████████▌ | 858/1000 [00:01<00:00, 885.64it/s]
 95%|█████████▍| 947/1000 [00:01<00:00, 885.90it/s]
100%|██████████| 1000/1000 [00:01<00:00, 859.17it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:47:44,  6.47s/it]
  0%|          | 2/1000 [00:13<1:49:20,  6.57s/it]
  0%|          | 3/1000 [00:19<1:48:09,  6.51s/it]
  0%|          | 4/1000 [00:25<1:46:08,  6.39s/it]
  0%|          | 5/1000 [00:31<1:44:34,  6.31s/it]
  1%|          | 6/1000 [00:38<1:44:27,  6.31s/it]
  1%|          | 7/1000 [00:44<1:45:14,  6.36s/it]
  1%|          | 8/1000 [00:51<1:45:14,  6.37s/it]
  1%|          | 9/1000 [00:57<1:45:23,  6.38s/it]
  1%|          | 10/1000 [01:04<1:46:18,  6.44s/it]
  1%|          | 11/1000 [01:10<1:46:10,  6.44s/it]
  1%|          | 12/1000 [01:16<1:45:14,  6.39s/it]
  1%|▏         | 13/1000 [01:23<1:45:21,  6.40s/it]
  1%|▏         | 14/1000 [01:29<1:46:00,  6.45s/it]
  2%|▏         | 15/1000 [01:36<1:47:21,  6.54s/it]
  2%|▏         | 16/1000 [01:43<1:46:57,  6.52s/it]
  2%|▏         | 17/1000 [01:49<1:45:38,  6.45s/it]
  2%|▏         | 18/1000 [01:55<1:45:03,  6.42s/it]
  2%|▏         | 19/1000 [02:02<1:45:19,  6.44s/it]
  2%|▏         | 20/1000 [02:09<1:47:57,  6.61s/it]
  2%|▏         | 21/1000 [02:15<1:48:17,  6.64s/it]
  2%|▏         | 22/1000 [02:22<1:48:15,  6.64s/it]
  2%|▏         | 23/1000 [02:28<1:47:26,  6.60s/it]
  2%|▏         | 24/1000 [02:35<1:46:23,  6.54s/it]
  2%|▎         | 25/1000 [02:41<1:45:40,  6.50s/it]
  3%|▎         | 26/1000 [02:48<1:48:13,  6.67s/it]
  3%|▎         | 27/1000 [02:55<1:47:44,  6.64s/it]
  3%|▎         | 28/1000 [03:01<1:46:53,  6.60s/it]
  3%|▎         | 29/1000 [03:08<1:47:58,  6.67s/it]
  3%|▎         | 30/1000 [03:15<1:48:16,  6.70s/it]
  3%|▎         | 31/1000 [03:22<1:48:03,  6.69s/it]
  3%|▎         | 32/1000 [03:28<1:47:26,  6.66s/it]
  3%|▎         | 33/1000 [03:35<1:45:24,  6.54s/it]
  3%|▎         | 34/1000 [03:41<1:45:00,  6.52s/it]
  4%|▎         | 35/1000 [03:48<1:45:15,  6.54s/it]
  4%|▎         | 36/1000 [03:54<1:45:56,  6.59s/it]
  4%|▎         | 37/1000 [04:01<1:44:57,  6.54s/it]
 29%|██▉       | 293/1000 [31:53<1:14:40,  6.34s/it]
 29%|██▉       | 294/1000 [31:59<1:15:57,  6.46s/it]
 30%|██▉       | 295/1000 [32:06<1:15:37,  6.44s/it]
 30%|██▉       | 296/1000 [32:13<1:17:11,  6.58s/it]
 30%|██▉       | 297/1000 [32:19<1:17:13,  6.59s/it]
 30%|██▉       | 298/1000 [32:26<1:16:29,  6.54s/it]
 30%|██▉       | 299/1000 [32:33<1:17:43,  6.65s/it]
 30%|███       | 300/1000 [32:39<1:17:21,  6.63s/it]
 30%|███       | 301/1000 [32:46<1:16:26,  6.56s/it]
 30%|███       | 302/1000 [32:52<1:16:17,  6.56s/it]
 30%|███       | 303/1000 [32:59<1:16:16,  6.57s/it]
 30%|███       | 304/1000 [33:05<1:16:40,  6.61s/it]
 30%|███       | 305/1000 [33:11<1:14:34,  6.44s/it]
 31%|███       | 306/1000 [33:18<1:13:48,  6.38s/it]
 31%|███       | 307/1000 [33:24<1:13:02,  6.32s/it]
 31%|███       | 308/1000 [33:30<1:13:41,  6.39s/it]
 31%|███       | 309/1000 [33:37<1:13:07,  6.35s/it]
 31%|███       | 310/1000 [33:43<1:12:19,  6.29s/it]
 31%|███       | 311/1000 [33:49<1:12:33,  6.32s/it]
 31%|███       | 312/1000 [33:55<1:12:15,  6.30s/it]
 31%|███▏      | 313/1000 [34:02<1:11:41,  6.26s/it]
 31%|███▏      | 314/1000 [34:08<1:12:42,  6.36s/it]
 32%|███▏      | 315/1000 [34:14<1:11:56,  6.30s/it]
 32%|███▏      | 316/1000 [34:20<1:11:09,  6.24s/it]
 32%|███▏      | 317/1000 [34:26<1:10:10,  6.16s/it]
 32%|███▏      | 318/1000 [34:33<1:11:16,  6.27s/it]
 32%|███▏      | 319/1000 [34:39<1:10:27,  6.21s/it]
 32%|███▏      | 320/1000 [34:45<1:10:32,  6.22s/it]
 32%|███▏      | 321/1000 [34:52<1:10:30,  6.23s/it]
 32%|███▏      | 322/1000 [34:58<1:10:55,  6.28s/it]
 32%|███▏      | 323/1000 [35:04<1:10:31,  6.25s/it]
 32%|███▏      | 324/1000 [35:11<1:11:13,  6.32s/it]
 32%|███▎      | 325/1000 [35:17<1:12:55,  6.48s/it]
 33%|███▎      | 326/1000 [35:24<1:12:37,  6.46s/it]
 33%|███▎      | 327/1000 [35:31<1:14:22,  6.63s/it]
 33%|███▎      | 328/1000 [35:37<1:13:19,  6.55s/it]
 33%|███▎      | 329/1000 [35:44<1:13:55,  6.61s/it]
 33%|███▎      | 330/1000 [35:51<1:16:02,  6.81s/it]
 33%|███▎      | 331/1000 [35:58<1:14:28,  6.68s/it]
 33%|███▎      | 332/1000 [36:04<1:13:41,  6.62s/it]
 33%|███▎      | 333/1000 [36:10<1:12:02,  6.48s/it]
 33%|███▎      | 334/1000 [36:16<1:10:32,  6.36s/it]
 34%|███▎      | 335/1000 [36:23<1:11:45,  6.47s/it]
 34%|███▎      | 336/1000 [36:29<1:10:47,  6.40s/it]
 34%|███▎      | 337/1000 [36:36<1:10:15,  6.36s/it]
 34%|███▍      | 338/1000 [36:42<1:10:23,  6.38s/it]
 34%|███▍      | 339/1000 [36:48<1:09:27,  6.30s/it]
 34%|███▍      | 340/1000 [36:55<1:10:04,  6.37s/it]
 34%|███▍      | 341/1000 [37:01<1:09:34,  6.33s/it]
 34%|███▍      | 342/1000 [37:08<1:11:05,  6.48s/it]
 34%|███▍      | 343/1000 [37:14<1:11:41,  6.55s/it]
 34%|███▍      | 344/1000 [37:21<1:11:12,  6.51s/it]
 34%|███▍      | 345/1000 [37:27<1:10:32,  6.46s/it]
 35%|███▍      | 346/1000 [37:33<1:08:51,  6.32s/it]
 35%|███▍      | 347/1000 [37:40<1:08:40,  6.31s/it]
 35%|███▍      | 348/1000 [37:46<1:09:12,  6.37s/it]
 35%|███▍      | 349/1000 [37:53<1:09:31,  6.41s/it]
 35%|███▌      | 350/1000 [37:59<1:09:51,  6.45s/it]
 35%|███▌      | 351/1000 [38:05<1:08:52,  6.37s/it]
 35%|███▌      | 352/1000 [38:12<1:08:36,  6.35s/it]
 35%|███▌      | 353/1000 [38:18<1:08:36,  6.36s/it]
 35%|███▌      | 354/1000 [38:25<1:10:08,  6.52s/it]
 36%|███▌      | 355/1000 [38:31<1:09:38,  6.48s/it]
 36%|███▌      | 356/1000 [38:37<1:08:52,  6.42s/it]
 36%|███▌      | 357/1000 [38:44<1:08:18,  6.37s/it]
 36%|███▌      | 358/1000 [38:50<1:07:55,  6.35s/it]
 36%|███▌      | 359/1000 [38:56<1:07:21,  6.31s/it]
 36%|███▌      | 360/1000 [39:03<1:08:28,  6.42s/it]
 36%|███▌      | 361/1000 [39:09<1:07:04,  6.30s/it]
 36%|███▌      | 362/1000 [39:15<1:06:23,  6.24s/it]
 36%|███▋      | 363/1000 [39:22<1:07:06,  6.32s/it]
 36%|███▋      | 364/1000 [39:28<1:06:47,  6.30s/it]
 36%|███▋      | 365/1000 [39:34<1:06:53,  6.32s/it]
 37%|███▋      | 366/1000 [39:41<1:07:40,  6.40s/it]
 37%|███▋      | 367/1000 [39:47<1:06:27,  6.30s/it]
 37%|███▋      | 368/1000 [39:53<1:05:59,  6.26s/it]
 37%|███▋      | 369/1000 [40:00<1:07:06,  6.38s/it]
 37%|███▋      | 370/1000 [40:07<1:08:51,  6.56s/it]
 37%|███▋      | 371/1000 [40:13<1:08:35,  6.54s/it]
 37%|███▋      | 372/1000 [40:19<1:07:46,  6.47s/it]
 37%|███▋      | 373/1000 [40:26<1:07:15,  6.44s/it]
 37%|███▋      | 374/1000 [40:32<1:06:51,  6.41s/it]
 38%|███▊      | 375/1000 [40:39<1:07:48,  6.51s/it]
 38%|███▊      | 376/1000 [40:45<1:06:45,  6.42s/it]
 38%|███▊      | 377/1000 [40:51<1:06:21,  6.39s/it]
 38%|███▊      | 378/1000 [40:58<1:05:54,  6.36s/it]
 38%|███▊      | 379/1000 [41:04<1:05:04,  6.29s/it]
 38%|███▊      | 380/1000 [41:10<1:04:08,  6.21s/it]
 38%|███▊      | 381/1000 [41:16<1:05:08,  6.31s/it]
 38%|███▊      | 382/1000 [41:23<1:04:50,  6.29s/it]
 38%|███▊      | 383/1000 [41:29<1:05:24,  6.36s/it]
 38%|███▊      | 384/1000 [41:36<1:06:19,  6.46s/it]
 38%|███▊      | 385/1000 [41:43<1:06:48,  6.52s/it]
 39%|███▊      | 386/1000 [41:49<1:06:50,  6.53s/it]
 39%|███▊      | 387/1000 [41:56<1:07:22,  6.59s/it]
 39%|███▉      | 388/1000 [42:03<1:07:28,  6.61s/it]
 39%|███▉      | 389/1000 [42:09<1:06:26,  6.52s/it]
 39%|███▉      | 390/1000 [42:15<1:06:19,  6.52s/it]
 39%|███▉      | 391/1000 [42:22<1:07:33,  6.66s/it]
 39%|███▉      | 392/1000 [42:30<1:09:31,  6.86s/it]
 39%|███▉      | 393/1000 [42:37<1:09:35,  6.88s/it]
 39%|███▉      | 394/1000 [42:43<1:08:18,  6.76s/it]
 40%|███▉      | 395/1000 [42:50<1:08:13,  6.77s/it]
 40%|███▉      | 396/1000 [42:57<1:09:07,  6.87s/it]
 40%|███▉      | 397/1000 [43:03<1:07:07,  6.68s/it]
 40%|███▉      | 398/1000 [43:10<1:06:23,  6.62s/it]
 40%|███▉      | 399/1000 [43:16<1:05:28,  6.54s/it]
 40%|████      | 400/1000 [43:23<1:05:49,  6.58s/it]
 40%|████      | 401/1000 [43:29<1:05:52,  6.60s/it]
 40%|████      | 402/1000 [43:36<1:06:00,  6.62s/it]
 40%|████      | 403/1000 [43:43<1:05:40,  6.60s/it]
 40%|████      | 404/1000 [43:50<1:07:18,  6.78s/it]
 40%|████      | 405/1000 [43:57<1:07:12,  6.78s/it]
 41%|████      | 406/1000 [44:03<1:06:34,  6.72s/it]
 41%|████      | 407/1000 [44:10<1:06:05,  6.69s/it]
 41%|████      | 408/1000 [44:16<1:04:45,  6.56s/it]
 41%|████      | 409/1000 [44:23<1:04:29,  6.55s/it]
 41%|████      | 410/1000 [44:29<1:04:37,  6.57s/it]
 41%|████      | 411/1000 [44:36<1:04:40,  6.59s/it]
 41%|████      | 412/1000 [44:43<1:05:11,  6.65s/it]
 41%|████▏     | 413/1000 [44:49<1:04:53,  6.63s/it]
 41%|████▏     | 414/1000 [44:55<1:03:34,  6.51s/it]
 42%|████▏     | 415/1000 [45:02<1:04:29,  6.62s/it]
 42%|████▏     | 416/1000 [45:09<1:03:59,  6.57s/it]
 42%|████▏     | 417/1000 [45:15<1:02:34,  6.44s/it]
 42%|████▏     | 418/1000 [45:21<1:01:24,  6.33s/it]
 42%|████▏     | 419/1000 [45:27<1:01:18,  6.33s/it]
 42%|████▏     | 420/1000 [45:34<1:01:12,  6.33s/it]
 42%|████▏     | 421/1000 [45:41<1:03:24,  6.57s/it]
 42%|████▏     | 422/1000 [45:47<1:02:58,  6.54s/it]
 42%|████▏     | 423/1000 [45:54<1:02:59,  6.55s/it]
 42%|████▏     | 424/1000 [46:01<1:03:31,  6.62s/it]
 42%|████▎     | 425/1000 [46:07<1:02:31,  6.52s/it]
 43%|████▎     | 426/1000 [46:13<1:01:29,  6.43s/it]
 43%|████▎     | 427/1000 [46:19<1:01:14,  6.41s/it]
 43%|████▎     | 428/1000 [46:26<1:00:31,  6.35s/it]
 43%|████▎     | 429/1000 [46:32<1:00:29,  6.36s/it]
 43%|████▎     | 430/1000 [46:38<59:27,  6.26s/it]  
 43%|████▎     | 431/1000 [46:44<58:48,  6.20s/it]
 43%|████▎     | 432/1000 [46:50<59:10,  6.25s/it]
 43%|████▎     | 433/1000 [46:57<1:00:55,  6.45s/it]
 43%|████▎     | 434/1000 [47:04<1:00:56,  6.46s/it]
 44%|████▎     | 435/1000 [47:10<1:01:15,  6.50s/it]
 44%|████▎     | 436/1000 [47:17<1:01:43,  6.57s/it]
 44%|████▎     | 437/1000 [47:24<1:02:18,  6.64s/it]
 44%|████▍     | 438/1000 [47:31<1:03:20,  6.76s/it]
 44%|████▍     | 439/1000 [47:37<1:02:16,  6.66s/it]
 44%|████▍     | 440/1000 [47:44<1:02:04,  6.65s/it]
 44%|████▍     | 441/1000 [47:51<1:02:43,  6.73s/it]
 44%|████▍     | 442/1000 [47:58<1:04:31,  6.94s/it]
 44%|████▍     | 443/1000 [48:05<1:03:57,  6.89s/it]
 44%|████▍     | 444/1000 [48:12<1:03:57,  6.90s/it]
 44%|████▍     | 445/1000 [48:19<1:03:23,  6.85s/it]
 45%|████▍     | 446/1000 [48:26<1:02:51,  6.81s/it]
 45%|████▍     | 447/1000 [48:33<1:03:14,  6.86s/it]
 45%|████▍     | 448/1000 [48:40<1:03:26,  6.90s/it]
 45%|████▍     | 449/1000 [48:46<1:03:03,  6.87s/it]
 45%|████▌     | 450/1000 [48:53<1:01:11,  6.68s/it]
 45%|████▌     | 451/1000 [48:59<1:00:04,  6.57s/it]
 45%|████▌     | 452/1000 [49:05<58:52,  6.45s/it]  
 45%|████▌     | 453/1000 [49:11<58:23,  6.40s/it]
 45%|████▌     | 454/1000 [49:18<58:13,  6.40s/it]
 46%|████▌     | 455/1000 [49:25<59:55,  6.60s/it]
 46%|████▌     | 456/1000 [49:31<59:17,  6.54s/it]
 46%|████▌     | 457/1000 [49:38<59:41,  6.60s/it]
 46%|████▌     | 458/1000 [49:45<59:55,  6.63s/it]
 46%|████▌     | 459/1000 [49:51<58:21,  6.47s/it]
 46%|████▌     | 460/1000 [49:57<58:08,  6.46s/it]
 46%|████▌     | 461/1000 [50:03<57:28,  6.40s/it]
 46%|████▌     | 462/1000 [50:10<57:07,  6.37s/it]
 46%|████▋     | 463/1000 [50:16<56:12,  6.28s/it]
 46%|████▋     | 464/1000 [50:22<56:14,  6.30s/it]
 46%|████▋     | 465/1000 [50:29<56:46,  6.37s/it]
 47%|████▋     | 466/1000 [50:36<57:58,  6.51s/it]
 47%|████▋     | 467/1000 [50:42<57:17,  6.45s/it]
 47%|████▋     | 468/1000 [50:48<56:40,  6.39s/it]
 47%|████▋     | 469/1000 [50:55<57:26,  6.49s/it]
 47%|████▋     | 470/1000 [51:01<57:36,  6.52s/it]
 47%|████▋     | 471/1000 [51:08<56:27,  6.40s/it]
 47%|████▋     | 472/1000 [51:14<56:33,  6.43s/it]
 47%|████▋     | 473/1000 [51:21<58:05,  6.61s/it]
 47%|████▋     | 474/1000 [51:27<56:41,  6.47s/it]
 48%|████▊     | 475/1000 [51:34<56:38,  6.47s/it]
 48%|████▊     | 476/1000 [51:40<55:44,  6.38s/it]
 48%|████▊     | 477/1000 [51:47<56:48,  6.52s/it]
 48%|████▊     | 478/1000 [51:53<57:22,  6.59s/it]
 48%|████▊     | 479/1000 [52:00<56:44,  6.54s/it]
 48%|████▊     | 480/1000 [52:07<57:38,  6.65s/it]
 48%|████▊     | 481/1000 [52:13<57:07,  6.60s/it]
 48%|████▊     | 482/1000 [52:20<56:53,  6.59s/it]
 48%|████▊     | 483/1000 [52:26<55:40,  6.46s/it]
 48%|████▊     | 484/1000 [52:32<54:41,  6.36s/it]
 48%|████▊     | 485/1000 [52:38<54:37,  6.36s/it]
 49%|████▊     | 486/1000 [52:46<56:36,  6.61s/it]
 49%|████▊     | 487/1000 [52:52<55:06,  6.44s/it]
 49%|████▉     | 488/1000 [52:58<54:04,  6.34s/it]
 49%|████▉     | 489/1000 [53:04<53:54,  6.33s/it]
 49%|████▉     | 490/1000 [53:10<53:43,  6.32s/it]
 49%|████▉     | 491/1000 [53:17<53:54,  6.36s/it]
 49%|████▉     | 492/1000 [53:23<53:51,  6.36s/it]
 49%|████▉     | 493/1000 [53:30<53:39,  6.35s/it]
 49%|████▉     | 494/1000 [53:36<54:39,  6.48s/it]
 50%|████▉     | 495/1000 [53:43<54:59,  6.53s/it]
 50%|████▉     | 496/1000 [53:50<55:02,  6.55s/it]
 50%|████▉     | 497/1000 [53:56<54:47,  6.54s/it]
 50%|████▉     | 498/1000 [54:03<54:57,  6.57s/it]
 50%|████▉     | 499/1000 [54:09<54:27,  6.52s/it]
 50%|█████     | 500/1000 [54:15<53:53,  6.47s/it]
 50%|█████     | 501/1000 [54:22<54:13,  6.52s/it]
 50%|█████     | 502/1000 [54:28<53:06,  6.40s/it]
 50%|█████     | 503/1000 [54:35<53:11,  6.42s/it]
 50%|█████     | 504/1000 [54:41<53:17,  6.45s/it]
 50%|█████     | 505/1000 [54:48<53:42,  6.51s/it]
 51%|█████     | 506/1000 [54:55<54:20,  6.60s/it]
 51%|█████     | 507/1000 [55:01<54:08,  6.59s/it]
 51%|█████     | 508/1000 [55:07<53:00,  6.46s/it]
 51%|█████     | 509/1000 [55:14<52:46,  6.45s/it]
 51%|█████     | 510/1000 [55:20<52:55,  6.48s/it]
 51%|█████     | 511/1000 [55:27<52:35,  6.45s/it]
 51%|█████     | 512/1000 [55:33<51:46,  6.37s/it]
 51%|█████▏    | 513/1000 [55:39<51:00,  6.29s/it]
 51%|█████▏    | 514/1000 [55:45<50:37,  6.25s/it]
 52%|█████▏    | 515/1000 [55:52<51:02,  6.31s/it]
 52%|█████▏    | 516/1000 [55:58<50:33,  6.27s/it]
 52%|█████▏    | 517/1000 [56:04<51:14,  6.36s/it]
 52%|█████▏    | 518/1000 [56:11<52:08,  6.49s/it]
 52%|█████▏    | 519/1000 [56:18<51:50,  6.47s/it]
 52%|█████▏    | 520/1000 [56:24<51:34,  6.45s/it]
 52%|█████▏    | 521/1000 [56:30<51:06,  6.40s/it]
 52%|█████▏    | 522/1000 [56:37<51:42,  6.49s/it]
 52%|█████▏    | 523/1000 [56:43<51:13,  6.44s/it]
 52%|█████▏    | 524/1000 [56:49<50:11,  6.33s/it]
 52%|█████▎    | 525/1000 [56:56<51:41,  6.53s/it]
 53%|█████▎    | 526/1000 [57:03<51:56,  6.58s/it]
 53%|█████▎    | 527/1000 [57:09<51:28,  6.53s/it]
 53%|█████▎    | 528/1000 [57:16<51:07,  6.50s/it]
 53%|█████▎    | 529/1000 [57:22<50:25,  6.42s/it]
 53%|█████▎    | 530/1000 [57:28<49:55,  6.37s/it]
 53%|█████▎    | 531/1000 [57:35<49:42,  6.36s/it]
 53%|█████▎    | 532/1000 [57:41<49:51,  6.39s/it]
 53%|█████▎    | 533/1000 [57:48<49:37,  6.38s/it]
 53%|█████▎    | 534/1000 [57:54<49:01,  6.31s/it]
 54%|█████▎    | 535/1000 [58:00<49:00,  6.32s/it]
 54%|█████▎    | 536/1000 [58:06<48:45,  6.30s/it]
 54%|█████▎    | 537/1000 [58:12<48:12,  6.25s/it]
 54%|█████▍    | 538/1000 [58:19<48:27,  6.29s/it]
 54%|█████▍    | 539/1000 [58:25<48:21,  6.29s/it]
 54%|█████▍    | 540/1000 [58:31<47:29,  6.19s/it]
 54%|█████▍    | 541/1000 [58:37<46:54,  6.13s/it]
 54%|█████▍    | 542/1000 [58:43<47:14,  6.19s/it]
 54%|█████▍    | 543/1000 [58:49<46:35,  6.12s/it]
 54%|█████▍    | 544/1000 [58:55<46:22,  6.10s/it]
 55%|█████▍    | 545/1000 [59:02<46:24,  6.12s/it]
 55%|█████▍    | 546/1000 [59:08<47:08,  6.23s/it]
 55%|█████▍    | 547/1000 [59:14<47:09,  6.25s/it]
 55%|█████▍    | 548/1000 [59:20<46:45,  6.21s/it]
 55%|█████▍    | 549/1000 [59:27<46:18,  6.16s/it]
 55%|█████▌    | 550/1000 [59:33<46:54,  6.25s/it]
 55%|█████▌    | 551/1000 [59:39<46:14,  6.18s/it]
 55%|█████▌    | 552/1000 [59:45<46:40,  6.25s/it]
 55%|█████▌    | 553/1000 [59:52<46:22,  6.23s/it]
 55%|█████▌    | 554/1000 [59:58<45:56,  6.18s/it]
 56%|█████▌    | 555/1000 [1:00:04<46:13,  6.23s/it]
 56%|█████▌    | 556/1000 [1:00:10<45:56,  6.21s/it]
 56%|█████▌    | 557/1000 [1:00:17<46:06,  6.25s/it]
 56%|█████▌    | 558/1000 [1:00:22<45:16,  6.15s/it]
 56%|█████▌    | 559/1000 [1:00:29<45:19,  6.17s/it]
 56%|█████▌    | 560/1000 [1:00:35<46:01,  6.28s/it]
 56%|█████▌    | 561/1000 [1:00:41<45:55,  6.28s/it]
 56%|█████▌    | 562/1000 [1:00:48<47:20,  6.49s/it]
 56%|█████▋    | 563/1000 [1:00:55<46:51,  6.43s/it]
 56%|█████▋    | 564/1000 [1:01:01<46:26,  6.39s/it]
 56%|█████▋    | 565/1000 [1:01:07<46:12,  6.37s/it]
 57%|█████▋    | 566/1000 [1:01:13<45:25,  6.28s/it]
 57%|█████▋    | 567/1000 [1:01:20<45:02,  6.24s/it]
 57%|█████▋    | 568/1000 [1:01:26<46:25,  6.45s/it]
 57%|█████▋    | 569/1000 [1:01:33<47:28,  6.61s/it]
 57%|█████▋    | 570/1000 [1:01:40<46:17,  6.46s/it]
 57%|█████▋    | 571/1000 [1:01:46<46:25,  6.49s/it]
 57%|█████▋    | 572/1000 [1:01:53<46:26,  6.51s/it]
 57%|█████▋    | 573/1000 [1:01:59<45:57,  6.46s/it]
 57%|█████▋    | 574/1000 [1:02:06<46:24,  6.54s/it]
 57%|█████▊    | 575/1000 [1:02:12<46:17,  6.53s/it]
 58%|█████▊    | 576/1000 [1:02:19<46:22,  6.56s/it]
 58%|█████▊    | 577/1000 [1:02:25<45:36,  6.47s/it]
 58%|█████▊    | 578/1000 [1:02:32<45:12,  6.43s/it]
 58%|█████▊    | 579/1000 [1:02:39<46:17,  6.60s/it]
 58%|█████▊    | 580/1000 [1:02:45<45:31,  6.50s/it]
 58%|█████▊    | 581/1000 [1:02:51<45:15,  6.48s/it]
 58%|█████▊    | 582/1000 [1:02:57<44:39,  6.41s/it]
 58%|█████▊    | 583/1000 [1:03:04<44:25,  6.39s/it]
 58%|█████▊    | 584/1000 [1:03:10<43:52,  6.33s/it]
 58%|█████▊    | 585/1000 [1:03:16<43:49,  6.34s/it]
 59%|█████▊    | 586/1000 [1:03:23<43:24,  6.29s/it]
 59%|█████▊    | 587/1000 [1:03:29<42:51,  6.23s/it]
 59%|█████▉    | 588/1000 [1:03:35<42:51,  6.24s/it]
 59%|█████▉    | 589/1000 [1:03:41<42:51,  6.26s/it]
 59%|█████▉    | 590/1000 [1:03:47<42:37,  6.24s/it]
 59%|█████▉    | 591/1000 [1:03:53<42:14,  6.20s/it]
 59%|█████▉    | 592/1000 [1:04:00<42:41,  6.28s/it]
 59%|█████▉    | 593/1000 [1:04:06<42:30,  6.27s/it]
 59%|█████▉    | 594/1000 [1:04:12<41:55,  6.20s/it]
 60%|█████▉    | 595/1000 [1:04:20<44:20,  6.57s/it]
 60%|█████▉    | 596/1000 [1:04:27<45:22,  6.74s/it]
 60%|█████▉    | 597/1000 [1:04:34<45:38,  6.79s/it]
 60%|█████▉    | 598/1000 [1:04:40<44:40,  6.67s/it]
 60%|█████▉    | 599/1000 [1:04:46<43:42,  6.54s/it]
 60%|██████    | 600/1000 [1:04:53<43:25,  6.51s/it]
 60%|██████    | 601/1000 [1:04:59<43:00,  6.47s/it]
 60%|██████    | 602/1000 [1:05:05<42:26,  6.40s/it]
 60%|██████    | 603/1000 [1:05:12<41:54,  6.33s/it]
 60%|██████    | 604/1000 [1:05:18<41:31,  6.29s/it]
 60%|██████    | 605/1000 [1:05:24<41:57,  6.37s/it]
 61%|██████    | 606/1000 [1:05:31<41:48,  6.37s/it]
 61%|██████    | 607/1000 [1:05:37<41:43,  6.37s/it]
 61%|██████    | 608/1000 [1:05:43<41:21,  6.33s/it]
 61%|██████    | 609/1000 [1:05:50<41:42,  6.40s/it]
 61%|██████    | 610/1000 [1:05:56<41:45,  6.42s/it]
 61%|██████    | 611/1000 [1:06:03<41:35,  6.41s/it]
 61%|██████    | 612/1000 [1:06:09<41:24,  6.40s/it]
 61%|██████▏   | 613/1000 [1:06:15<41:08,  6.38s/it]
 61%|██████▏   | 614/1000 [1:06:21<40:14,  6.26s/it]
 62%|██████▏   | 615/1000 [1:06:28<40:10,  6.26s/it]
 62%|██████▏   | 616/1000 [1:06:34<41:10,  6.43s/it]
 62%|██████▏   | 617/1000 [1:06:41<40:28,  6.34s/it]
 62%|██████▏   | 618/1000 [1:06:47<40:02,  6.29s/it]
 62%|██████▏   | 619/1000 [1:06:53<39:56,  6.29s/it]
 62%|██████▏   | 620/1000 [1:06:59<39:50,  6.29s/it]
 62%|██████▏   | 621/1000 [1:07:06<39:43,  6.29s/it]
