/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.07it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 772.58it/s]
 24%|██▍       | 241/1000 [00:00<00:00, 831.46it/s]
 33%|███▎      | 330/1000 [00:00<00:00, 853.29it/s]
 42%|████▏     | 422/1000 [00:00<00:00, 875.13it/s]
 51%|█████▏    | 513/1000 [00:00<00:00, 886.73it/s]
 60%|██████    | 605/1000 [00:00<00:00, 895.36it/s]
 70%|██████▉   | 696/1000 [00:00<00:00, 899.28it/s]
 79%|███████▊  | 787/1000 [00:00<00:00, 901.63it/s]
 88%|████████▊ | 878/1000 [00:01<00:00, 902.74it/s]
 97%|█████████▋| 969/1000 [00:01<00:00, 904.03it/s]
100%|██████████| 1000/1000 [00:01<00:00, 877.68it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:52:03,  6.73s/it]
  0%|          | 2/1000 [00:13<1:54:05,  6.86s/it]
  0%|          | 3/1000 [00:20<1:57:22,  7.06s/it]
  0%|          | 4/1000 [00:27<1:56:24,  7.01s/it]
  0%|          | 5/1000 [00:34<1:51:37,  6.73s/it]
  1%|          | 6/1000 [00:40<1:47:40,  6.50s/it]
  1%|          | 7/1000 [00:46<1:46:16,  6.42s/it]
  1%|          | 8/1000 [00:52<1:44:49,  6.34s/it]
  1%|          | 9/1000 [00:58<1:43:34,  6.27s/it]
  1%|          | 10/1000 [01:04<1:42:08,  6.19s/it]
  1%|          | 11/1000 [01:11<1:42:48,  6.24s/it]
  1%|          | 12/1000 [01:17<1:41:36,  6.17s/it]
  1%|▏         | 13/1000 [01:23<1:41:16,  6.16s/it]
  1%|▏         | 14/1000 [01:29<1:41:31,  6.18s/it]
  2%|▏         | 15/1000 [01:35<1:40:55,  6.15s/it]
  2%|▏         | 16/1000 [01:41<1:40:20,  6.12s/it]
  2%|▏         | 17/1000 [01:47<1:41:21,  6.19s/it]
  2%|▏         | 18/1000 [01:54<1:43:03,  6.30s/it]
  2%|▏         | 19/1000 [02:01<1:44:18,  6.38s/it]
  2%|▏         | 20/1000 [02:07<1:43:09,  6.32s/it]
  2%|▏         | 21/1000 [02:13<1:43:12,  6.33s/it]
  2%|▏         | 22/1000 [02:19<1:42:09,  6.27s/it]
  2%|▏         | 23/1000 [02:25<1:41:27,  6.23s/it]
  2%|▏         | 24/1000 [02:31<1:40:43,  6.19s/it]
  2%|▎         | 25/1000 [02:38<1:41:17,  6.23s/it]
  3%|▎         | 26/1000 [02:44<1:40:55,  6.22s/it]
  3%|▎         | 27/1000 [02:50<1:39:41,  6.15s/it]
  3%|▎         | 28/1000 [02:56<1:40:08,  6.18s/it]
  3%|▎         | 29/1000 [03:02<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:08<1:38:48,  6.11s/it]
  3%|▎         | 31/1000 [03:14<1:38:50,  6.12s/it]
  3%|▎         | 32/1000 [03:21<1:39:19,  6.16s/it]
  3%|▎         | 33/1000 [03:27<1:39:57,  6.20s/it]
  3%|▎         | 34/1000 [03:33<1:40:09,  6.22s/it]
  4%|▎         | 35/1000 [03:39<1:39:15,  6.17s/it]
  4%|▎         | 36/1000 [03:46<1:39:32,  6.20s/it]
  4%|▎         | 37/1000 [03:52<1:40:11,  6.24s/it]
 29%|██▉       | 293/1000 [30:39<1:16:27,  6.49s/it]
 29%|██▉       | 294/1000 [30:45<1:14:49,  6.36s/it]
 30%|██▉       | 295/1000 [30:51<1:15:01,  6.39s/it]
 30%|██▉       | 296/1000 [30:57<1:13:56,  6.30s/it]
 30%|██▉       | 297/1000 [31:04<1:12:54,  6.22s/it]
 30%|██▉       | 298/1000 [31:10<1:13:52,  6.31s/it]
 30%|██▉       | 299/1000 [31:17<1:14:54,  6.41s/it]
 30%|███       | 300/1000 [31:23<1:15:24,  6.46s/it]
 30%|███       | 301/1000 [31:29<1:13:58,  6.35s/it]
 30%|███       | 302/1000 [31:36<1:13:25,  6.31s/it]
 30%|███       | 303/1000 [31:42<1:13:00,  6.28s/it]
 30%|███       | 304/1000 [31:48<1:13:39,  6.35s/it]
 30%|███       | 305/1000 [31:54<1:12:46,  6.28s/it]
 31%|███       | 306/1000 [32:00<1:11:55,  6.22s/it]
 31%|███       | 307/1000 [32:07<1:11:26,  6.19s/it]
 31%|███       | 308/1000 [32:12<1:10:17,  6.09s/it]
 31%|███       | 309/1000 [32:19<1:10:19,  6.11s/it]
 31%|███       | 310/1000 [32:25<1:10:10,  6.10s/it]
 31%|███       | 311/1000 [32:31<1:10:03,  6.10s/it]
 31%|███       | 312/1000 [32:37<1:09:33,  6.07s/it]
 31%|███▏      | 313/1000 [32:43<1:10:18,  6.14s/it]
 31%|███▏      | 314/1000 [32:49<1:10:18,  6.15s/it]
 32%|███▏      | 315/1000 [32:55<1:10:06,  6.14s/it]
 32%|███▏      | 316/1000 [33:02<1:10:59,  6.23s/it]
 32%|███▏      | 317/1000 [33:08<1:10:33,  6.20s/it]
 32%|███▏      | 318/1000 [33:14<1:10:25,  6.20s/it]
 32%|███▏      | 319/1000 [33:20<1:10:21,  6.20s/it]
 32%|███▏      | 320/1000 [33:26<1:09:38,  6.15s/it]
 32%|███▏      | 321/1000 [33:32<1:08:53,  6.09s/it]
 32%|███▏      | 322/1000 [33:38<1:09:00,  6.11s/it]
 32%|███▏      | 323/1000 [33:45<1:08:49,  6.10s/it]
 32%|███▏      | 324/1000 [33:51<1:09:08,  6.14s/it]
 32%|███▎      | 325/1000 [33:57<1:08:39,  6.10s/it]
 33%|███▎      | 326/1000 [34:03<1:09:00,  6.14s/it]
 33%|███▎      | 327/1000 [34:09<1:08:29,  6.11s/it]
 33%|███▎      | 328/1000 [34:15<1:08:57,  6.16s/it]
 33%|███▎      | 329/1000 [34:21<1:08:09,  6.09s/it]
 33%|███▎      | 330/1000 [34:27<1:07:44,  6.07s/it]
 33%|███▎      | 331/1000 [34:33<1:07:37,  6.06s/it]
 33%|███▎      | 332/1000 [34:40<1:09:06,  6.21s/it]
 33%|███▎      | 333/1000 [34:46<1:09:51,  6.28s/it]
 33%|███▎      | 334/1000 [34:53<1:09:56,  6.30s/it]
 34%|███▎      | 335/1000 [34:59<1:09:54,  6.31s/it]
 34%|███▎      | 336/1000 [35:05<1:09:22,  6.27s/it]
 34%|███▎      | 337/1000 [35:11<1:08:56,  6.24s/it]
 34%|███▍      | 338/1000 [35:17<1:08:16,  6.19s/it]
 34%|███▍      | 339/1000 [35:24<1:08:57,  6.26s/it]
 34%|███▍      | 340/1000 [35:30<1:08:44,  6.25s/it]
 34%|███▍      | 341/1000 [35:37<1:09:22,  6.32s/it]
 34%|███▍      | 342/1000 [35:43<1:09:36,  6.35s/it]
 34%|███▍      | 343/1000 [35:50<1:10:08,  6.41s/it]
 34%|███▍      | 344/1000 [35:56<1:09:57,  6.40s/it]
 34%|███▍      | 345/1000 [36:02<1:09:27,  6.36s/it]
 35%|███▍      | 346/1000 [36:09<1:10:14,  6.44s/it]
 35%|███▍      | 347/1000 [36:16<1:12:31,  6.66s/it]
 35%|███▍      | 348/1000 [36:22<1:10:34,  6.49s/it]
 35%|███▍      | 349/1000 [36:29<1:10:50,  6.53s/it]
 35%|███▌      | 350/1000 [36:35<1:09:36,  6.42s/it]
 35%|███▌      | 351/1000 [36:42<1:10:38,  6.53s/it]
 35%|███▌      | 352/1000 [36:48<1:09:59,  6.48s/it]
 35%|███▌      | 353/1000 [36:54<1:08:50,  6.38s/it]
 35%|███▌      | 354/1000 [37:01<1:08:39,  6.38s/it]
 36%|███▌      | 355/1000 [37:07<1:07:52,  6.31s/it]
 36%|███▌      | 356/1000 [37:13<1:07:17,  6.27s/it]
 36%|███▌      | 357/1000 [37:19<1:06:56,  6.25s/it]
 36%|███▌      | 358/1000 [37:25<1:06:43,  6.24s/it]
 36%|███▌      | 359/1000 [37:32<1:06:46,  6.25s/it]
 36%|███▌      | 360/1000 [37:38<1:07:34,  6.34s/it]
 36%|███▌      | 361/1000 [37:44<1:06:36,  6.25s/it]
 36%|███▌      | 362/1000 [37:50<1:06:39,  6.27s/it]
 36%|███▋      | 363/1000 [37:57<1:06:35,  6.27s/it]
 36%|███▋      | 364/1000 [38:03<1:05:54,  6.22s/it]
 36%|███▋      | 365/1000 [38:09<1:04:54,  6.13s/it]
 37%|███▋      | 366/1000 [38:15<1:05:10,  6.17s/it]
 37%|███▋      | 367/1000 [38:21<1:05:02,  6.16s/it]
 37%|███▋      | 368/1000 [38:27<1:04:51,  6.16s/it]
 37%|███▋      | 369/1000 [38:34<1:04:56,  6.17s/it]
 37%|███▋      | 370/1000 [38:40<1:04:24,  6.13s/it]
 37%|███▋      | 371/1000 [38:46<1:04:37,  6.16s/it]
 37%|███▋      | 372/1000 [38:52<1:04:29,  6.16s/it]
 37%|███▋      | 373/1000 [38:58<1:03:37,  6.09s/it]
 37%|███▋      | 374/1000 [39:04<1:03:15,  6.06s/it]
 38%|███▊      | 375/1000 [39:10<1:04:06,  6.16s/it]
 38%|███▊      | 376/1000 [39:16<1:03:42,  6.13s/it]
 38%|███▊      | 377/1000 [39:23<1:04:27,  6.21s/it]
 38%|███▊      | 378/1000 [39:29<1:04:13,  6.20s/it]
 38%|███▊      | 379/1000 [39:35<1:04:10,  6.20s/it]
 38%|███▊      | 380/1000 [39:41<1:03:12,  6.12s/it]
 38%|███▊      | 381/1000 [39:47<1:02:57,  6.10s/it]
 38%|███▊      | 382/1000 [39:53<1:02:17,  6.05s/it]
 38%|███▊      | 383/1000 [39:59<1:03:14,  6.15s/it]
 38%|███▊      | 384/1000 [40:07<1:06:35,  6.49s/it]
 38%|███▊      | 385/1000 [40:13<1:06:56,  6.53s/it]
 39%|███▊      | 386/1000 [40:19<1:04:43,  6.33s/it]
 39%|███▊      | 387/1000 [40:24<1:00:55,  5.96s/it]
 39%|███▉      | 388/1000 [40:30<1:01:29,  6.03s/it]
 39%|███▉      | 389/1000 [40:36<1:01:00,  5.99s/it]
 39%|███▉      | 390/1000 [40:43<1:01:29,  6.05s/it]
 39%|███▉      | 391/1000 [40:49<1:01:54,  6.10s/it]
 39%|███▉      | 392/1000 [40:55<1:01:48,  6.10s/it]
 39%|███▉      | 393/1000 [41:01<1:02:06,  6.14s/it]
 39%|███▉      | 394/1000 [41:07<1:02:03,  6.14s/it]
 40%|███▉      | 395/1000 [41:13<1:01:54,  6.14s/it]
 40%|███▉      | 396/1000 [41:20<1:01:47,  6.14s/it]
 40%|███▉      | 397/1000 [41:25<1:01:11,  6.09s/it]
 40%|███▉      | 398/1000 [41:32<1:03:47,  6.36s/it]
 40%|███▉      | 399/1000 [41:39<1:04:15,  6.42s/it]
 40%|████      | 400/1000 [41:45<1:03:06,  6.31s/it]
 40%|████      | 401/1000 [41:51<1:03:19,  6.34s/it]
 40%|████      | 402/1000 [41:58<1:02:39,  6.29s/it]
 40%|████      | 403/1000 [42:05<1:04:21,  6.47s/it]
 40%|████      | 404/1000 [42:11<1:04:35,  6.50s/it]
 40%|████      | 405/1000 [42:18<1:05:02,  6.56s/it]
 41%|████      | 406/1000 [42:24<1:03:53,  6.45s/it]
 41%|████      | 407/1000 [42:30<1:01:51,  6.26s/it]
 41%|████      | 408/1000 [42:36<1:01:54,  6.28s/it]
 41%|████      | 409/1000 [42:42<1:01:13,  6.22s/it]
 41%|████      | 410/1000 [42:48<1:01:04,  6.21s/it]
 41%|████      | 411/1000 [42:54<1:00:12,  6.13s/it]
 41%|████      | 412/1000 [43:01<1:00:13,  6.15s/it]
 41%|████▏     | 413/1000 [43:07<1:01:20,  6.27s/it]
 41%|████▏     | 414/1000 [43:13<1:00:49,  6.23s/it]
 42%|████▏     | 415/1000 [43:19<1:00:45,  6.23s/it]
 42%|████▏     | 416/1000 [43:26<1:00:06,  6.18s/it]
 42%|████▏     | 417/1000 [43:32<1:00:56,  6.27s/it]
 42%|████▏     | 418/1000 [43:38<1:00:37,  6.25s/it]
 42%|████▏     | 419/1000 [43:44<1:00:19,  6.23s/it]
 42%|████▏     | 420/1000 [43:51<1:00:02,  6.21s/it]
 42%|████▏     | 421/1000 [43:57<59:57,  6.21s/it]  
 42%|████▏     | 422/1000 [44:04<1:01:50,  6.42s/it]
 42%|████▏     | 423/1000 [44:10<1:01:48,  6.43s/it]
 42%|████▏     | 424/1000 [44:16<1:01:29,  6.41s/it]
 42%|████▎     | 425/1000 [44:22<59:07,  6.17s/it]  
 43%|████▎     | 426/1000 [44:29<1:00:56,  6.37s/it]
 43%|████▎     | 427/1000 [44:35<1:01:12,  6.41s/it]
 43%|████▎     | 428/1000 [44:42<1:01:59,  6.50s/it]
 43%|████▎     | 429/1000 [44:48<1:01:14,  6.44s/it]
 43%|████▎     | 430/1000 [44:55<1:01:18,  6.45s/it]
 43%|████▎     | 431/1000 [45:02<1:01:31,  6.49s/it]
 43%|████▎     | 432/1000 [45:08<1:02:14,  6.57s/it]
 43%|████▎     | 433/1000 [45:15<1:01:39,  6.53s/it]
 43%|████▎     | 434/1000 [45:21<1:00:42,  6.44s/it]
 44%|████▎     | 435/1000 [45:27<59:19,  6.30s/it]  
 44%|████▎     | 436/1000 [45:33<59:05,  6.29s/it]
 44%|████▎     | 437/1000 [45:40<59:44,  6.37s/it]
 44%|████▍     | 438/1000 [45:46<59:30,  6.35s/it]
 44%|████▍     | 439/1000 [45:52<58:54,  6.30s/it]
 44%|████▍     | 440/1000 [45:58<57:55,  6.21s/it]
 44%|████▍     | 441/1000 [46:05<58:42,  6.30s/it]
 44%|████▍     | 442/1000 [46:11<59:20,  6.38s/it]
 44%|████▍     | 443/1000 [46:17<58:18,  6.28s/it]
 44%|████▍     | 444/1000 [46:24<59:03,  6.37s/it]
 44%|████▍     | 445/1000 [46:30<58:40,  6.34s/it]
 45%|████▍     | 446/1000 [46:37<58:52,  6.38s/it]
 45%|████▍     | 447/1000 [46:43<58:27,  6.34s/it]
 45%|████▍     | 448/1000 [46:50<59:13,  6.44s/it]
 45%|████▍     | 449/1000 [46:56<58:20,  6.35s/it]
 45%|████▌     | 450/1000 [47:02<58:05,  6.34s/it]
 45%|████▌     | 451/1000 [47:08<57:48,  6.32s/it]
 45%|████▌     | 452/1000 [47:14<57:00,  6.24s/it]
 45%|████▌     | 453/1000 [47:20<56:28,  6.20s/it]
 45%|████▌     | 454/1000 [47:26<55:50,  6.14s/it]
 46%|████▌     | 455/1000 [47:33<56:32,  6.23s/it]
 46%|████▌     | 456/1000 [47:39<57:14,  6.31s/it]
 46%|████▌     | 457/1000 [47:46<56:33,  6.25s/it]
 46%|████▌     | 458/1000 [47:52<56:04,  6.21s/it]
 46%|████▌     | 459/1000 [47:58<55:37,  6.17s/it]
 46%|████▌     | 460/1000 [48:04<55:03,  6.12s/it]
 46%|████▌     | 461/1000 [48:10<54:37,  6.08s/it]
 46%|████▌     | 462/1000 [48:16<55:32,  6.19s/it]
 46%|████▋     | 463/1000 [48:22<55:39,  6.22s/it]
 46%|████▋     | 464/1000 [48:28<55:08,  6.17s/it]
 46%|████▋     | 465/1000 [48:35<54:41,  6.13s/it]
 47%|████▋     | 466/1000 [48:41<54:11,  6.09s/it]
 47%|████▋     | 467/1000 [48:46<53:41,  6.04s/it]
 47%|████▋     | 468/1000 [48:53<53:38,  6.05s/it]
 47%|████▋     | 469/1000 [48:59<53:55,  6.09s/it]
 47%|████▋     | 470/1000 [49:05<53:50,  6.10s/it]
 47%|████▋     | 471/1000 [49:11<54:04,  6.13s/it]
 47%|████▋     | 472/1000 [49:17<54:28,  6.19s/it]
 47%|████▋     | 473/1000 [49:23<53:56,  6.14s/it]
 47%|████▋     | 474/1000 [49:29<53:03,  6.05s/it]
 48%|████▊     | 475/1000 [49:35<53:07,  6.07s/it]
 48%|████▊     | 476/1000 [49:41<52:51,  6.05s/it]
 48%|████▊     | 477/1000 [49:48<53:17,  6.11s/it]
 48%|████▊     | 478/1000 [49:54<52:51,  6.08s/it]
 48%|████▊     | 479/1000 [50:00<53:27,  6.16s/it]
 48%|████▊     | 480/1000 [50:06<53:00,  6.12s/it]
 48%|████▊     | 481/1000 [50:12<52:55,  6.12s/it]
 48%|████▊     | 482/1000 [50:18<53:06,  6.15s/it]
 48%|████▊     | 483/1000 [50:25<53:14,  6.18s/it]
 48%|████▊     | 484/1000 [50:31<53:01,  6.17s/it]
 48%|████▊     | 485/1000 [50:37<52:58,  6.17s/it]
 49%|████▊     | 486/1000 [50:43<53:05,  6.20s/it]
 49%|████▊     | 487/1000 [50:50<53:47,  6.29s/it]
 49%|████▉     | 488/1000 [50:56<54:09,  6.35s/it]
 49%|████▉     | 489/1000 [51:02<53:59,  6.34s/it]
 49%|████▉     | 490/1000 [51:09<54:07,  6.37s/it]
 49%|████▉     | 491/1000 [51:15<53:42,  6.33s/it]
 49%|████▉     | 492/1000 [51:22<53:49,  6.36s/it]
 49%|████▉     | 493/1000 [51:28<54:09,  6.41s/it]
 49%|████▉     | 494/1000 [51:34<53:08,  6.30s/it]
 50%|████▉     | 495/1000 [51:40<52:44,  6.27s/it]
 50%|████▉     | 496/1000 [51:47<52:49,  6.29s/it]
 50%|████▉     | 497/1000 [51:53<52:28,  6.26s/it]
 50%|████▉     | 498/1000 [51:59<52:26,  6.27s/it]
 50%|████▉     | 499/1000 [52:05<52:17,  6.26s/it]
 50%|█████     | 500/1000 [52:12<51:51,  6.22s/it]
 50%|█████     | 501/1000 [52:18<52:28,  6.31s/it]
 50%|█████     | 502/1000 [52:24<51:55,  6.26s/it]
 50%|█████     | 503/1000 [52:30<51:29,  6.22s/it]
 50%|█████     | 504/1000 [52:36<51:10,  6.19s/it]
 50%|█████     | 505/1000 [52:43<51:49,  6.28s/it]
 51%|█████     | 506/1000 [52:49<51:53,  6.30s/it]
 51%|█████     | 507/1000 [52:55<51:32,  6.27s/it]
 51%|█████     | 508/1000 [53:01<50:20,  6.14s/it]
 51%|█████     | 509/1000 [53:07<50:12,  6.14s/it]
 51%|█████     | 510/1000 [53:13<49:55,  6.11s/it]
 51%|█████     | 511/1000 [53:20<49:37,  6.09s/it]
 51%|█████     | 512/1000 [53:25<48:54,  6.01s/it]
 51%|█████▏    | 513/1000 [53:32<49:54,  6.15s/it]
 51%|█████▏    | 514/1000 [53:38<49:05,  6.06s/it]
 52%|█████▏    | 515/1000 [53:44<49:09,  6.08s/it]
 52%|█████▏    | 516/1000 [53:50<49:07,  6.09s/it]
 52%|█████▏    | 517/1000 [53:56<49:11,  6.11s/it]
 52%|█████▏    | 518/1000 [54:02<49:13,  6.13s/it]
 52%|█████▏    | 519/1000 [54:09<49:53,  6.22s/it]
 52%|█████▏    | 520/1000 [54:15<49:57,  6.25s/it]
 52%|█████▏    | 521/1000 [54:21<49:27,  6.20s/it]
 52%|█████▏    | 522/1000 [54:27<49:22,  6.20s/it]
 52%|█████▏    | 523/1000 [54:33<49:10,  6.18s/it]
 52%|█████▏    | 524/1000 [54:40<49:46,  6.28s/it]
 52%|█████▎    | 525/1000 [54:46<49:27,  6.25s/it]
 53%|█████▎    | 526/1000 [54:53<50:26,  6.38s/it]
 53%|█████▎    | 527/1000 [54:59<49:49,  6.32s/it]
 53%|█████▎    | 528/1000 [55:05<49:04,  6.24s/it]
 53%|█████▎    | 529/1000 [55:11<48:48,  6.22s/it]
 53%|█████▎    | 530/1000 [55:17<48:52,  6.24s/it]
 53%|█████▎    | 531/1000 [55:24<49:51,  6.38s/it]
 53%|█████▎    | 532/1000 [55:31<49:53,  6.40s/it]
 53%|█████▎    | 533/1000 [55:37<49:47,  6.40s/it]
 53%|█████▎    | 534/1000 [55:43<49:03,  6.32s/it]
 54%|█████▎    | 535/1000 [55:50<49:33,  6.40s/it]
 54%|█████▎    | 536/1000 [55:56<48:43,  6.30s/it]
 54%|█████▎    | 537/1000 [56:02<48:26,  6.28s/it]
 54%|█████▍    | 538/1000 [56:08<48:02,  6.24s/it]
 54%|█████▍    | 539/1000 [56:14<48:04,  6.26s/it]
 54%|█████▍    | 540/1000 [56:21<47:31,  6.20s/it]
 54%|█████▍    | 541/1000 [56:27<47:55,  6.26s/it]
 54%|█████▍    | 542/1000 [56:33<47:58,  6.28s/it]
 54%|█████▍    | 543/1000 [56:39<47:27,  6.23s/it]
 54%|█████▍    | 544/1000 [56:46<47:07,  6.20s/it]
 55%|█████▍    | 545/1000 [56:52<47:02,  6.20s/it]
 55%|█████▍    | 546/1000 [56:58<46:00,  6.08s/it]
 55%|█████▍    | 547/1000 [57:04<45:51,  6.07s/it]
 55%|█████▍    | 548/1000 [57:09<45:26,  6.03s/it]
 55%|█████▍    | 549/1000 [57:15<44:44,  5.95s/it]
 55%|█████▌    | 550/1000 [57:22<45:22,  6.05s/it]
 55%|█████▌    | 551/1000 [57:28<45:12,  6.04s/it]
 55%|█████▌    | 552/1000 [57:34<45:23,  6.08s/it]
 55%|█████▌    | 553/1000 [57:40<45:19,  6.08s/it]
 55%|█████▌    | 554/1000 [57:46<45:29,  6.12s/it]
 56%|█████▌    | 555/1000 [57:52<45:06,  6.08s/it]
 56%|█████▌    | 556/1000 [57:59<46:44,  6.32s/it]
 56%|█████▌    | 557/1000 [58:06<47:25,  6.42s/it]
 56%|█████▌    | 558/1000 [58:12<46:27,  6.31s/it]
 56%|█████▌    | 559/1000 [58:18<46:12,  6.29s/it]
 56%|█████▌    | 560/1000 [58:24<45:53,  6.26s/it]
 56%|█████▌    | 561/1000 [58:30<45:34,  6.23s/it]
 56%|█████▌    | 562/1000 [58:37<46:00,  6.30s/it]
 56%|█████▋    | 563/1000 [58:43<45:10,  6.20s/it]
 56%|█████▋    | 564/1000 [58:49<44:51,  6.17s/it]
 56%|█████▋    | 565/1000 [58:55<44:44,  6.17s/it]
 57%|█████▋    | 566/1000 [59:01<44:51,  6.20s/it]
 57%|█████▋    | 567/1000 [59:07<44:20,  6.15s/it]
 57%|█████▋    | 568/1000 [59:13<44:10,  6.13s/it]
 57%|█████▋    | 569/1000 [59:19<43:56,  6.12s/it]
 57%|█████▋    | 570/1000 [59:26<43:56,  6.13s/it]
 57%|█████▋    | 571/1000 [59:32<44:12,  6.18s/it]
 57%|█████▋    | 572/1000 [59:38<43:56,  6.16s/it]
 57%|█████▋    | 573/1000 [59:44<43:22,  6.10s/it]
 57%|█████▋    | 574/1000 [59:50<43:34,  6.14s/it]
 57%|█████▊    | 575/1000 [59:57<44:12,  6.24s/it]
 58%|█████▊    | 576/1000 [1:00:03<45:24,  6.43s/it]
 58%|█████▊    | 577/1000 [1:00:10<46:12,  6.56s/it]
 58%|█████▊    | 578/1000 [1:00:17<46:21,  6.59s/it]
 58%|█████▊    | 579/1000 [1:00:23<45:50,  6.53s/it]
 58%|█████▊    | 580/1000 [1:00:30<45:12,  6.46s/it]
 58%|█████▊    | 581/1000 [1:00:36<45:32,  6.52s/it]
 58%|█████▊    | 582/1000 [1:00:43<44:50,  6.44s/it]
 58%|█████▊    | 583/1000 [1:00:49<45:30,  6.55s/it]
 58%|█████▊    | 584/1000 [1:00:56<45:27,  6.56s/it]
 58%|█████▊    | 585/1000 [1:01:02<45:09,  6.53s/it]
 59%|█████▊    | 586/1000 [1:01:09<44:08,  6.40s/it]
 59%|█████▊    | 587/1000 [1:01:15<43:21,  6.30s/it]
 59%|█████▉    | 588/1000 [1:01:21<42:38,  6.21s/it]
 59%|█████▉    | 589/1000 [1:01:27<42:20,  6.18s/it]
 59%|█████▉    | 590/1000 [1:01:33<41:41,  6.10s/it]
 59%|█████▉    | 591/1000 [1:01:39<41:38,  6.11s/it]
 59%|█████▉    | 592/1000 [1:01:46<43:04,  6.33s/it]
 59%|█████▉    | 593/1000 [1:01:52<43:10,  6.37s/it]
 59%|█████▉    | 594/1000 [1:01:58<42:13,  6.24s/it]
 60%|█████▉    | 595/1000 [1:02:04<42:06,  6.24s/it]
 60%|█████▉    | 596/1000 [1:02:10<41:33,  6.17s/it]
 60%|█████▉    | 597/1000 [1:02:16<41:35,  6.19s/it]
 60%|█████▉    | 598/1000 [1:02:23<41:39,  6.22s/it]
 60%|█████▉    | 599/1000 [1:02:29<41:18,  6.18s/it]
 60%|██████    | 600/1000 [1:02:35<41:11,  6.18s/it]
 60%|██████    | 601/1000 [1:02:41<40:58,  6.16s/it]
 60%|██████    | 602/1000 [1:02:47<41:00,  6.18s/it]
 60%|██████    | 603/1000 [1:02:54<41:52,  6.33s/it]
 60%|██████    | 604/1000 [1:03:00<41:16,  6.25s/it]
 60%|██████    | 605/1000 [1:03:07<41:35,  6.32s/it]
 61%|██████    | 606/1000 [1:03:13<41:45,  6.36s/it]
 61%|██████    | 607/1000 [1:03:19<41:18,  6.31s/it]
 61%|██████    | 608/1000 [1:03:25<40:19,  6.17s/it]
 61%|██████    | 609/1000 [1:03:31<40:13,  6.17s/it]
 61%|██████    | 610/1000 [1:03:38<40:24,  6.22s/it]
 61%|██████    | 611/1000 [1:03:44<39:57,  6.16s/it]
 61%|██████    | 612/1000 [1:03:50<39:29,  6.11s/it]
 61%|██████▏   | 613/1000 [1:03:56<39:20,  6.10s/it]
 61%|██████▏   | 614/1000 [1:04:02<39:36,  6.16s/it]
 62%|██████▏   | 615/1000 [1:04:09<40:18,  6.28s/it]
 62%|██████▏   | 616/1000 [1:04:15<39:57,  6.24s/it]
 62%|██████▏   | 617/1000 [1:04:21<39:42,  6.22s/it]
 62%|██████▏   | 618/1000 [1:04:27<39:15,  6.17s/it]
 62%|██████▏   | 619/1000 [1:04:33<39:53,  6.28s/it]
 62%|██████▏   | 620/1000 [1:04:40<39:21,  6.22s/it]
 62%|██████▏   | 621/1000 [1:04:46<39:19,  6.22s/it]
 62%|██████▏   | 622/1000 [1:04:52<39:32,  6.28s/it]
 62%|██████▏   | 623/1000 [1:04:58<39:00,  6.21s/it]
